Molecule Starts:
[[ 0.04156963  0.01814209  0.00372787]]
[[ 0.03911589 -0.00776117  0.00215707]]
[[  1.38040236e-04  -1.33099457e-04   3.45729877e-05]]
[[ 0.02934069  0.00408737  0.00176877]]
[[  2.84979355e-04  -2.45176491e-04   2.18342306e-05]]
[[  3.60207129e-04   9.52111721e-05   1.82473729e-05]]
[[ 0.00231488  0.00268153  0.01505191]]
[[ 0.00071455  0.00333938  0.01563878]]
[[-0.00164184  0.0034244   0.01268853]]
[[-0.00325266  0.00378217  0.01048708]]
[[-0.00317937  0.00533727  0.01774757]]
[[ 0.00212964 -0.00054363  0.01657802]]
[[-0.00067385 -0.00128872  0.01966648]]
[[-0.00212391  0.00061735  0.01600987]]
[[-0.00400283  0.00018338  0.00927723]]
[[-0.00289331 -0.0057317   0.01792076]]
[[ 0.00203453  0.00068056  0.01655445]]
[[-0.00155955 -0.00024681  0.01785196]]
[[  5.73270040e-05  -5.04452321e-03   1.94971539e-02]]
[[-0.00291797 -0.00164016  0.01933   ]]
[[-0.00083155  0.00111176  0.01557626]]
[[ 0.00050031 -0.00326122  0.01775899]]
[[-0.00392127 -0.00054944  0.00920994]]
[[-0.00251751  0.0012037   0.01213068]]
[[ 0.00250068 -0.00247952  0.01516336]]
[[-0.0029819  -0.0041156   0.01039857]]
[[ -2.03138233e-03   1.44727306e-05   1.79750150e-02]]
[[-0.00460069 -0.00026176  0.02199684]]
[[-0.00448257 -0.0072457   0.02248699]]
[[-0.00288541 -0.00577543  0.02161019]]
[[ 0.00144507 -0.00228289  0.01761025]]
[[ 0.00257908 -0.00533068  0.02285261]]
[[-0.00238444 -0.00127258  0.01216847]]
[[ -2.55617357e-03   9.62118308e-06   1.49372938e-02]]
[[ 0.00100834 -0.00313738  0.01596377]]
[[-0.00130385 -0.00339794  0.01280032]]
[[-0.00357353  0.00186265  0.02012904]]
[[-0.00968553 -0.00150884  0.02085607]]
[[-0.00149736 -0.00721753  0.02523215]]
[[-0.00750166 -0.00429379  0.01902896]]
[[ 0.00373067 -0.00214091  0.01913119]]
[[ 0.00379191 -0.00720724  0.02418473]]
[[-0.00066517 -0.00093549  0.01559726]]
[[ 0.00143046  0.0002779   0.0188205 ]]
[[-0.00067556  0.00168613  0.02005358]]
[[-0.00193201 -0.00048014  0.01603002]]
[[-0.0034344   0.0062563   0.02316586]]
[[-0.0077656   0.0010689   0.02512227]]
[[-0.00452793  0.00100412  0.02615657]]
[[-0.00876165 -0.00345983  0.01358861]]
[[ 0.00912689  0.00159051  0.02086555]]
[[ 0.00721602 -0.000708    0.02594147]]
[[ 0.00107905  0.00243709  0.01739642]]
[[ 0.00278811  0.0025184   0.01864881]]
[[  5.03778099e-05   5.46192265e-03   1.96781253e-02]]
[[ 0.00068926  0.00354699  0.01762703]]
[[-0.00400467  0.00709372  0.02286501]]
[[-0.00157012 -0.00771668  0.02966626]]
[[ 0.00018164  0.00580576  0.02916282]]
[[  7.35935028e-03  -4.43539585e-05   1.99318174e-02]]
[[ 0.00233303  0.00541679  0.02227089]]
[[ 0.00068523  0.0072596   0.02550895]]
[[ 0.00693367 -0.00133804  0.02702744]]
[[ 0.00734924  0.00556359  0.01254482]]
[[ 0.00784768  0.00275926  0.01898009]]
[[ 0.00480358  0.0072083   0.02290845]]
[[-0.00796218 -0.00082553  0.02418584]]
[[ -1.20332535e-02   6.27737460e-05   1.13949736e-02]]
[[-0.00837687 -0.0026672   0.00825148]]
[[-0.00836111  0.00326473  0.00826505]]
[[-0.00750688 -0.00125818  0.00669375]]
[[-0.00742263  0.00181028  0.00671724]]
[[-0.00660125  0.00028091  0.00602557]]
[[ 0.00235428 -0.00355042  0.01840035]]
[[ 0.00349771 -0.00499383  0.0154541 ]]
[[ 0.00361565  0.0010909   0.01420621]]
[[ 0.0021174   0.00369008  0.0116618 ]]
[[ -7.78984302e-05  -2.71172826e-05   1.31079121e-04]]
[[ -6.92371021e-05   3.91780124e-05   1.20165874e-04]]
[[ -8.48688723e-05  -7.04262185e-05   8.74790556e-05]]
[[ -8.52643773e-05   8.11035294e-05   9.67322640e-05]]
[[ -1.30923124e-04   1.04126086e-06   9.81853335e-05]]
[[ -3.68885400e-06  -2.72804905e-05   2.26287647e-04]]
[[  1.43321470e-05   4.00401791e-05   2.05417343e-04]]
[[ -7.77704245e-06  -5.45176554e-05   1.59906388e-04]]
[[  1.52814080e-05  -3.36787853e-05   1.89654236e-04]]
[[  3.24911603e-05  -4.26894258e-05   1.37874904e-04]]
[[  2.53074291e-05   5.73051955e-07   1.49444068e-04]]
[[-0.0003872   0.00138349  0.00757969]]
[[ 0.00377835  0.00288204  0.00944481]]
[[ 0.00144021  0.00326624  0.00870353]]
[[ -2.04800864e-05   4.69927693e-06   1.33937364e-04]]
[[  5.97970386e-05   3.07813403e-05   1.16413854e-04]]
[[  4.82380769e-06   5.52949932e-05   8.45361449e-05]]
