Molecule Starts:
[[  2.02877764e-04   5.18669543e-05  -1.40720486e-07]]
[[  6.78070324e-02  -1.77714361e-02  -5.56698337e-06]]
[[  2.32057224e-04   1.09388499e-04  -9.58235838e-08]]
[[  6.49050122e-02  -1.86473706e-02  -5.08383954e-06]]
[[  4.16211475e-02  -1.69157865e-02  -6.17935232e-06]]
[[  3.90467894e-02   5.49407792e-03  -9.69417067e-06]]
[[  3.96087280e-02   7.32738065e-03  -5.54179535e-06]]
[[  1.49979391e-04  -4.13747220e-05  -7.35434361e-08]]
[[  4.90354540e-02   1.43637845e-02  -4.14872600e-06]]
[[  1.77134721e-04  -8.44512591e-05  -6.11529423e-08]]
[[  4.64823130e-02   1.50374971e-02  -3.96711391e-06]]
[[  2.88407141e-02   1.37942871e-02  -5.15727118e-06]]
[[  2.73691639e-02  -4.05176519e-03  -7.18159079e-06]]
[[  2.75571445e-02  -2.83226123e-03  -4.67144636e-06]]
[[  1.00660590e-04   4.52847405e-05  -6.27362669e-08]]
[[  3.25490623e-02  -8.12085256e-03  -3.37093158e-06]]
[[  1.26341283e-04   8.07921114e-05  -5.24792583e-08]]
[[  3.00148186e-02  -8.40489858e-03  -3.16449592e-06]]
[[  1.61128880e-02  -9.65177395e-03  -4.00736096e-06]]
[[  1.55025504e-02   6.76983960e-03  -6.40492987e-06]]
[[  1.45585169e-02  -2.94135970e-03  -4.08226782e-06]]
[[  4.92504995e-05  -5.31141799e-05  -4.75737138e-08]]
[[  1.08497744e-02   1.50074716e-03  -3.74693444e-06]]
[[  1.05347394e-04  -9.08369263e-05  -4.51290250e-08]]
[[  1.32492388e-04   3.50423995e-05  -4.31295298e-08]]
[[ 0.01742685 -0.00661093  0.01409169]]
[[ 0.01493616 -0.00507669  0.00694307]]
[[ 0.01398675 -0.00178529  0.00321159]]
[[ 0.0120295   0.00063267  0.00351763]]
[[ 0.01119109  0.00030229  0.01037117]]
[[ 0.0189114  -0.00591122  0.01784727]]
[[ 0.0186329  -0.0093341   0.00457759]]
[[ 0.01110179 -0.00080362  0.00058215]]
[[ 0.00946129  0.00073144  0.00048819]]
[[ 0.01202907 -0.00130208  0.01152081]]
[[ 0.02423667  0.00312213  0.02101077]]
[[ 0.03688049 -0.01317295  0.00727853]]
[[  1.70840343e-02  -5.85595622e-03  -6.03509670e-05]]
[[ 0.02597328 -0.01571366 -0.00299111]]
[[ 0.00818125  0.00113372  0.00036186]]
[[ 0.01361008 -0.00096982  0.00144555]]
[[ 0.00996533 -0.0011133   0.00054282]]
[[ 0.00724385  0.00022545 -0.00036359]]
[[ 0.01872815  0.00742429  0.01633882]]
[[ 0.01284199 -0.00073517  0.00387851]]
[[ 0.0617701   0.0157733   0.00754341]]
[[ 0.07084758 -0.01185737 -0.01875406]]
[[ 0.01657084 -0.00575257 -0.0042495 ]]
[[ 0.01678571 -0.00916275 -0.00733452]]
[[ 0.00757635  0.00158679 -0.00011944]]
[[  9.36822730e-03   2.81200415e-04  -7.45698983e-05]]
[[ 0.00754597 -0.00050139 -0.00025568]]
[[ 0.00649022 -0.00014899 -0.00107717]]
[[ 0.01564768  0.00640777  0.00791507]]
[[ 0.01486344  0.00231973  0.0035968 ]]
[[ 0.02782607  0.01991272 -0.00540337]]
[[ 0.02395442 -0.00194398 -0.02631139]]
[[ 0.01344128 -0.00126513 -0.00328668]]
[[ 0.01679496 -0.00814493 -0.0141332 ]]
[[ 0.00552007  0.00075275  0.00023702]]
[[ 0.01025785 -0.00039081  0.00032302]]
[[ 0.00880618 -0.0011564   0.00051195]]
[[  5.18164312e-03  -1.24341253e-04  -1.93012605e-05]]
[[ 0.01953019  0.01242252  0.00477128]]
[[ 0.01180097  0.00121984  0.00064442]]
[[ 0.01670915  0.0092036  -0.00964874]]
[[ 0.0159133   0.00637066 -0.0141029 ]]
[[ 0.01460602 -0.0024679  -0.00321292]]
[[ 0.01707886 -0.00236022 -0.00976058]]
[[ 0.00641768  0.00055767  0.00109349]]
[[ 0.00925166  0.00077567  0.00081828]]
[[ 0.00817462 -0.00162528 -0.00013858]]
[[ 0.00580037 -0.00102811  0.00018871]]
[[ 0.01800685  0.00721908 -0.00074033]]
[[ 0.01456605  0.00167089  0.00142042]]
[[ 0.01703742  0.00645447 -0.00536126]]
[[ 0.0167286   0.00225292 -0.00982323]]
[[ 0.01059047  0.00029864 -0.00104263]]
[[ 0.00659254 -0.00069666  0.00110268]]
[[  9.99902444e-03  -7.24268668e-05  -2.85628193e-04]]
[[ 0.0139732   0.00139736 -0.00391814]]
[[ 0.01439427  0.0025544  -0.00356424]]
[[ 0.01069139 -0.00035857 -0.00116134]]
[[ 0.00954149 -0.00075244  0.00069369]]
[[  1.06598849e-02   5.78165139e-04   1.99621901e-05]]
[[ 0.00643614 -0.00101791  0.01148553]]
[[ 0.00549899 -0.00011631  0.00454574]]
[[  4.40554302e-03   4.67823685e-05   5.17400760e-03]]
[[  4.40769697e-03   7.81590197e-05   5.06936699e-03]]
[[ 0.00375729 -0.00021115  0.00563351]]
[[ 0.00398924  0.00014408  0.00604702]]
[[ 0.00332541 -0.00022497  0.00567926]]
[[ 0.00671542 -0.00267043  0.0128848 ]]
[[ 0.00594894 -0.00375542  0.01109745]]
[[ 0.00547758  0.00026558  0.00996483]]
[[ 0.004919    0.00233053  0.00832535]]
[[  5.85435422e-05  -2.14133149e-05   8.75305586e-05]]
[[  6.07793353e-05   3.26720768e-05   8.22045619e-05]]
[[  5.18614573e-05  -2.17420680e-06   9.78805310e-05]]
[[  5.00246704e-05   1.08302659e-05   1.03814579e-04]]
[[  4.89747529e-05  -5.21693310e-06   8.78613684e-05]]
[[  9.38627891e-05  -7.02228794e-06   1.25233248e-04]]
[[  6.53097807e-05   2.02931454e-05   1.42909083e-04]]
[[  7.20861357e-05  -2.90937838e-05   1.15087049e-04]]
[[  6.21876342e-05  -3.36817857e-05   1.17213494e-04]]
[[  5.84693817e-05  -4.32186385e-05   9.54426876e-05]]
[[  8.21914122e-05  -2.72297098e-06   8.41354899e-05]]
[[ 0.00367665  0.00037537  0.00523141]]
[[ 0.00574295  0.00227989  0.00710179]]
[[ 0.00292718  0.00263239  0.00635464]]
[[  1.49192527e-05   5.37904518e-06   8.93390698e-05]]
[[  7.86360531e-05   2.79069055e-05   8.86849761e-05]]
[[  3.16663192e-05   4.09217363e-05   5.81686191e-05]]
