Molecule Starts:
[[ 0.04809613  0.02294734 -0.0001284 ]]
[[ 0.03179869  0.02151898 -0.00010243]]
[[ 0.03006757  0.01188992 -0.00029374]]
[[  3.08725490e-02   2.90938086e-03  -7.53468369e-05]]
[[  8.57810535e-05   1.33352197e-04  -1.08517916e-06]]
[[  3.86708253e-02  -3.00343465e-03  -6.96281971e-05]]
[[  1.62814533e-04   1.69622538e-04  -6.87999283e-07]]
[[  3.61842205e-02  -4.16293011e-03  -6.24715170e-05]]
[[  2.09296096e-02  -3.90477486e-03  -9.12601570e-05]]
[[  2.11007170e-02   1.63663616e-02  -7.28762934e-05]]
[[  1.91334263e-02   2.22071969e-03  -6.26814024e-05]]
[[  1.05088841e-04   5.96174821e-05  -1.37238675e-06]]
[[  1.53182146e-02   6.78719989e-03  -3.97316543e-05]]
[[  1.26168806e-04  -4.55641299e-05  -6.64029002e-07]]
[[  2.05387170e-04   7.45565845e-05  -3.86430417e-07]]
[[-0.00271808  0.01207727  0.00615567]]
[[-0.00144809  0.01355309  0.0069631 ]]
[[-0.00176713  0.01268039  0.00734507]]
[[-0.00068501  0.01159167  0.00708159]]
[[-0.00284439  0.01143903  0.00916826]]
[[-0.0017914   0.01125105  0.0026636 ]]
[[-0.00215052  0.01534685  0.00288704]]
[[ 0.00039174  0.01382842  0.00552304]]
[[ 0.00025075  0.01061877  0.00393013]]
[[-0.00082977  0.00679556  0.00329565]]
[[ 0.0005529   0.01027935  0.00221216]]
[[-0.00276241  0.01422686  0.00205508]]
[[-0.00204751  0.0167893  -0.00096964]]
[[ -3.52417075e-03   1.44064908e-02  -7.11552870e-06]]
[[ 0.00249781  0.01361834  0.00471396]]
[[ 0.00146758  0.01688921  0.00186692]]
[[-0.00164461  0.00951089  0.00171178]]
[[ 0.00077754  0.01331403  0.00477576]]
[[ 0.00166792  0.0069813   0.00179168]]
[[-0.00165584  0.00655025  0.00055771]]
[[ 0.00053239  0.01052276  0.00045255]]
[[-0.00110187  0.0111792  -0.00039536]]
[[-0.001117    0.01356562 -0.00468201]]
[[-0.00318315  0.013439   -0.0041796 ]]
[[ 0.00313462  0.0143277   0.00073168]]
[[ 0.00167132  0.01502693 -0.00179993]]
[[-0.00102653  0.00989211  0.00059384]]
[[ 0.0004282   0.01061745  0.00166647]]
[[ 0.00071701  0.00576548 -0.00030459]]
[[ 0.00011767  0.00559558 -0.0003912 ]]
[[  1.54264722e-03   7.94423260e-03  -5.21261638e-05]]
[[-0.00122633  0.01076166 -0.00127674]]
[[ 0.00110385  0.01238245 -0.00639452]]
[[-0.00179969  0.01329792 -0.00450867]]
[[ 0.00230871  0.01407733 -0.00125924]]
[[ 0.00082645  0.01306097 -0.00567211]]
[[-0.0013641   0.00738796 -0.00042455]]
[[ 0.00062877  0.01105233  0.00106442]]
[[ 0.00108272  0.00571244  0.00049656]]
[[ -1.02084674e-03   5.46354909e-03  -6.48689356e-05]]
[[ 0.00088868  0.00785199  0.00086558]]
[[  8.15475693e-05   1.03594375e-02  -3.48704922e-04]]
[[-0.00088652  0.01145052 -0.00566005]]
[[-0.00146639  0.01089576 -0.00368924]]
[[ 0.00172911  0.01159077 -0.00138054]]
[[ 0.00220162  0.01212112 -0.00384808]]
[[-0.00184518  0.00777474  0.00054802]]
[[-0.00078685  0.0104763   0.00024505]]
[[ 0.0007546   0.00495064  0.00047943]]
[[ -8.55939648e-04   4.81955731e-03   9.58615158e-05]]
[[ 0.00055927  0.00592887  0.00060049]]
[[ 0.00043587  0.01014623 -0.00174717]]
[[ 0.0005726   0.01209457 -0.00434849]]
[[-0.00038453  0.01050133 -0.00133407]]
[[-0.0011314   0.00582656  0.0002776 ]]
[[-0.00061283  0.00694586  0.00078415]]
[[ 0.00026898  0.00859351 -0.00052312]]
[[-0.0002176   0.01075891 -0.00124933]]
[[-0.00088202  0.00867016 -0.00073979]]
[[-0.00064014  0.00702563  0.00097008]]
[[-0.00281786  0.00497457  0.00894812]]
[[-0.00405883  0.00555142  0.00452324]]
[[-0.00238358  0.00600826  0.00418222]]
[[-0.00382692  0.00649649  0.00358169]]
[[-0.00258442  0.00662476  0.00418595]]
[[-0.0034029   0.00628055  0.00325688]]
[[-0.0031744   0.00609696  0.00357082]]
[[ 0.00110697  0.00206512  0.00716389]]
[[ 0.00178335  0.00291441  0.00752643]]
[[ 0.00101601  0.00546774  0.00905479]]
[[ 0.00109572  0.00552176  0.00838721]]
[[ -3.45486131e-05   1.43291760e-04   7.98696462e-05]]
[[ -1.70300899e-05   1.05190450e-04   4.64208760e-05]]
[[ -2.39306000e-06   1.14654496e-04   6.66687393e-05]]
[[ -6.43102415e-05   1.29157045e-04   5.40182549e-05]]
[[ -6.88370225e-05   6.23925438e-05   5.88675725e-05]]
[[  8.90972297e-06   4.08837857e-05   8.42562217e-05]]
[[  6.57399036e-06   7.78698802e-05   1.02974105e-04]]
[[  1.35667957e-05   4.35332407e-05   7.68941583e-05]]
[[  9.56426078e-07   1.08751349e-04   1.13858996e-04]]
[[  2.13920582e-06   8.38726868e-05   8.29974626e-05]]
[[ -6.79895428e-06   5.92194088e-05   9.71758477e-05]]
[[-0.00084505  0.00358264  0.00507966]]
[[ 0.00240515  0.00467828  0.00702126]]
[[ 0.00104362  0.00483677  0.00674632]]
[[ -1.47024982e-05   3.44147079e-05   9.94088117e-05]]
[[  4.67996686e-05   5.62208163e-05   8.90992494e-05]]
[[ -9.72916989e-08   9.16379186e-05   5.94732408e-05]]
