Molecule Starts:
[[ 0.08091807  0.03430924 -0.00022509]]
[[ 0.05217828  0.03207494 -0.00017844]]
[[ 0.04895124  0.0097774  -0.00044157]]
[[ 0.05025812  0.00130277 -0.00012387]]
[[  1.52031644e-04   1.77330165e-04  -1.89817221e-06]]
[[ 0.06130034 -0.00851321 -0.00010869]]
[[  2.51616371e-04   2.30273207e-04  -1.10164308e-06]]
[[  5.68413128e-02  -1.03298260e-02  -9.23209925e-05]]
[[ 0.03187566 -0.01109136 -0.00012387]]
[[ 0.03145336  0.0205878  -0.00010926]]
[[  2.89387033e-02  -3.81810703e-04  -8.45741032e-05]]
[[  1.37994464e-04   1.53523065e-05  -1.75165402e-06]]
[[  2.23474768e-02   7.36453730e-03  -5.60985977e-05]]
[[  1.98071867e-04  -1.15443002e-04  -8.68941010e-07]]
[[  2.88104603e-04   9.46437752e-05  -5.43173196e-07]]
[[-0.00494244  0.0198787   0.01282196]]
[[-0.00286711  0.02259675  0.01678084]]
[[-0.00368027  0.01961149  0.01764739]]
[[-0.00148821  0.01851069  0.01427261]]
[[-0.00507778  0.01852247  0.01734416]]
[[-0.00309584  0.0183299   0.0061053 ]]
[[-0.00519298  0.03163152  0.0080371 ]]
[[ 0.00112128  0.02495165  0.01657331]]
[[ -7.58796489e-05   1.65272591e-02   8.20416153e-03]]
[[-0.00198178  0.0095595   0.00742982]]
[[ 0.00092607  0.01642399  0.00449686]]
[[-0.00528524  0.02525905  0.00419542]]
[[-0.00660327  0.04159408 -0.0042049 ]]
[[-0.00681761  0.02757353 -0.00110752]]
[[ 0.00544934  0.02380008  0.01181195]]
[[ 0.00271666  0.04383717  0.00577141]]
[[-0.00314889  0.01459259  0.00353952]]
[[ 0.00163715  0.02220753  0.01042205]]
[[ 0.00279045  0.01026702  0.00412223]]
[[-0.00324702  0.00929389  0.00174849]]
[[ 0.00082856  0.01676242  0.00118482]]
[[-0.00208738  0.01871125 -0.00114117]]
[[-0.00281207  0.02426509 -0.01475231]]
[[-0.00682125  0.02323577 -0.01079466]]
[[ 0.00605668  0.02794048  0.00230436]]
[[ 0.00309344  0.03267582 -0.00686351]]
[[-0.00202692  0.01528689  0.001708  ]]
[[ 0.00079318  0.01714947  0.00372339]]
[[ 0.00110029  0.00814262  0.00019099]]
[[ -9.83554583e-05   7.75701669e-03   3.18543939e-06]]
[[  2.47117039e-03   1.21783768e-02  -1.42974802e-05]]
[[-0.00228653  0.01721459 -0.00300763]]
[[ 0.00227198  0.01857877 -0.01616761]]
[[-0.00362164  0.02188656 -0.00995653]]
[[ 0.00462535  0.02505088 -0.00290543]]
[[ 0.00148118  0.02139448 -0.01530349]]
[[-0.00232169  0.01111459 -0.00026177]]
[[ 0.00124484  0.01855671  0.00231326]]
[[ 0.00172164  0.00835442  0.00120236]]
[[-0.00190813  0.00789334  0.00031872]]
[[ 0.00134438  0.01179011  0.00114182]]
[[ 0.00023549  0.01594021 -0.00117147]]
[[-0.00160518  0.01775162 -0.0120103 ]]
[[-0.00227302  0.01672021 -0.00782895]]
[[ 0.00303171  0.01871346 -0.00402238]]
[[ 0.00409416  0.01957593 -0.00913392]]
[[-0.0030791   0.01198692  0.001023  ]]
[[-0.00129339  0.01672126  0.00012922]]
[[ 0.00105067  0.0071487   0.00083117]]
[[-0.00143442  0.00696884  0.00034706]]
[[ 0.00086181  0.00869914  0.0008355 ]]
[[ 0.00071525  0.01540752 -0.00347336]]
[[ 0.00077661  0.01883199 -0.00873724]]
[[-0.0006347   0.01666345 -0.00281337]]
[[-0.0019289   0.00865746  0.00036519]]
[[-0.00100951  0.01016561  0.00094277]]
[[ 0.00031889  0.01278296 -0.00129332]]
[[-0.00042815  0.01629316 -0.0027358 ]]
[[-0.00158346  0.01316353 -0.00177466]]
[[-0.00113817  0.01040648  0.00123313]]
[[-0.0056735   0.00702435  0.01750003]]
[[-0.00818336  0.00650581  0.00850418]]
[[-0.00501149  0.00591734  0.00779125]]
[[-0.00677934  0.00842802  0.00610712]]
[[-0.00500516  0.00671345  0.00725136]]
[[-0.00592997  0.00752638  0.00534861]]
[[-0.00536568  0.00677241  0.00583084]]
[[ 0.00199799  0.00121916  0.01371287]]
[[ 0.00291704  0.00111472  0.01308786]]
[[ 0.00229383  0.00545444  0.01399082]]
[[ 0.00179887  0.00653123  0.01222062]]
[[ -5.98051419e-05   1.49226647e-04   1.48182506e-04]]
[[ -3.86510031e-05   1.33374570e-04   7.93818671e-05]]
[[ -2.74834027e-05   9.33435273e-05   1.15013164e-04]]
[[ -9.53176671e-05   1.66470179e-04   8.25002134e-05]]
[[ -1.12844691e-04   6.71379479e-05   9.52204053e-05]]
[[  8.45787928e-06   4.18594209e-05   1.62431219e-04]]
[[  1.39910579e-05   9.60694552e-05   1.75813121e-04]]
[[  1.05086660e-05   2.10197121e-05   1.34783943e-04]]
[[  4.01017265e-06   9.61660624e-05   1.90640052e-04]]
[[  1.39224064e-05   5.69155414e-05   1.32906200e-04]]
[[  2.18847141e-06   5.65580122e-05   1.50442062e-04]]
[[-0.00094594  0.00388213  0.00755151]]
[[ 0.00367611  0.00538507  0.00999488]]
[[ 0.0015175   0.00567261  0.00934419]]
[[ -2.08063412e-05   3.24392137e-05   1.39398038e-04]]
[[  6.52958381e-05   6.28083823e-05   1.23126784e-04]]
[[  1.91862778e-06   1.06254343e-04   8.35842442e-05]]
