Molecule Starts:
[[ 0.06478643  0.02889905 -0.00017871]]
[[ 0.0422716   0.02701588 -0.00014093]]
[[ 0.03978796  0.01126154 -0.00038018]]
[[  4.08681002e-02   2.15773871e-03  -9.99991436e-05]]
[[  1.19503858e-04   1.56860633e-04  -1.49567550e-06]]
[[  5.04666126e-02  -5.73131718e-03  -9.00692575e-05]]
[[  2.08953823e-04   2.01915119e-04  -8.98867570e-07]]
[[  4.69801824e-02  -7.28072618e-03  -7.83689565e-05]]
[[ 0.02670964 -0.00751506 -0.0001095 ]]
[[  2.65772796e-02   1.86767869e-02  -9.13754165e-05]]
[[  2.43258079e-02   9.36554157e-04  -7.41324557e-05]]
[[  1.23569570e-04   3.90919498e-05  -1.60441131e-06]]
[[  1.90659005e-02   7.15413172e-03  -4.79296839e-05]]
[[  1.64282935e-04  -8.15488706e-05  -7.69132541e-07]]
[[  2.49841447e-04   8.55066827e-05  -4.64050157e-07]]
[[-0.00374654  0.01596959  0.00924207]]
[[-0.00205124  0.01816609  0.01119543]]
[[-0.00260687  0.0164119   0.01183266]]
[[-0.00104559  0.0150645   0.0104745 ]]
[[-0.00392099  0.01496475  0.01311836]]
[[-0.00239757  0.01475043  0.00421412]]
[[-0.0032705   0.0227404   0.00493135]]
[[ 0.00057186  0.01925877  0.00984561]]
[[ 0.00013731  0.01358119  0.00593563]]
[[-0.00136418  0.00823394  0.00526774]]
[[ 0.00074751  0.01332839  0.00328955]]
[[-0.003889    0.01943494  0.00303414]]
[[-0.00349127  0.02686916 -0.0021209 ]]
[[-0.00494898  0.02045092 -0.00040904]]
[[ 0.0037039   0.01853504  0.00767343]]
[[ 0.001941    0.02734011  0.00327825]]
[[-0.00235687  0.0120645   0.00258777]]
[[ 0.00113619  0.01763023  0.00732669]]
[[ 0.00222658  0.00865411  0.00289671]]
[[-0.00241075  0.00796884  0.00112002]]
[[ 0.00069139  0.01360008  0.0007881 ]]
[[-0.00153804  0.01482014 -0.00071367]]
[[-0.00173468  0.01884341 -0.00867414]]
[[-0.00472125  0.01822458 -0.0069644 ]]
[[ 0.00436249  0.02040843  0.0013645 ]]
[[ 0.00225441  0.02265862 -0.00361805]]
[[-0.00150132  0.01258281  0.00110837]]
[[ 0.00057811  0.01381993  0.00260777]]
[[  9.14787603e-04   6.99345824e-03  -8.56692341e-05]]
[[  2.76638143e-05   6.72130128e-03  -2.19340626e-04]]
[[  2.00703764e-03   1.00645518e-02  -3.44149891e-05]]
[[-0.00171015  0.01395709 -0.00206083]]
[[ 0.00161831  0.01582441 -0.01063315]]
[[-0.00261281  0.01751472 -0.00698399]]
[[ 0.00328895  0.01920594 -0.00196836]]
[[ 0.00110209  0.01737851 -0.00964343]]
[[-0.00183181  0.00926241 -0.00036106]]
[[ 0.00088022  0.01464714  0.00163279]]
[[ 0.00140359  0.00705731  0.00083086]]
[[-0.00144635  0.00670469  0.00010925]]
[[ 0.00112218  0.00984489  0.00101632]]
[[ 0.00015469  0.01316289 -0.00072552]]
[[-0.00123638  0.01465612 -0.00864517]]
[[-0.00188561  0.01384202 -0.00564078]]
[[ 0.0023301   0.01510549 -0.00250009]]
[[ 0.00307267  0.01584395 -0.00619482]]
[[-0.00244925  0.00987182  0.00077984]]
[[-0.00104148  0.01353955  0.00021782]]
[[ 0.00091198  0.00607529  0.000653  ]]
[[-0.00113681  0.00591666  0.0002144 ]]
[[ 0.00071442  0.00734135  0.0007229 ]]
[[ 0.00057079  0.0128123  -0.00258175]]
[[ 0.00069684  0.01548479 -0.00644298]]
[[-0.00051206  0.01355455 -0.00200818]]
[[-0.00151882  0.00725718  0.00032873]]
[[-0.00080634  0.0085912   0.00087539]]
[[ 0.00030049  0.01072895 -0.00089408]]
[[-0.0003138   0.01356765 -0.00196126]]
[[-0.00121756  0.01093642 -0.00122004]]
[[-0.00088089  0.00874305  0.00111763]]
[[-0.00413553  0.00604346  0.01308938]]
[[-0.00597863  0.00618311  0.00645888]]
[[-0.0035939   0.00623267  0.00599461]]
[[-0.00524592  0.00757354  0.00483694]]
[[-0.0037198   0.00692835  0.00578558]]
[[-0.00462266  0.00704751  0.00431913]]
[[-0.00424746  0.00661737  0.00475128]]
[[ 0.00156926  0.00172007  0.01039232]]
[[ 0.0023721   0.0021722   0.01035893]]
[[ 0.00164013  0.00558881  0.01164496]]
[[ 0.00145473  0.00611529  0.01042631]]
[[ -4.63959169e-05   1.52782282e-04   1.14736442e-04]]
[[ -2.69833047e-05   1.21118386e-04   6.27822835e-05]]
[[ -1.31411783e-05   1.09953191e-04   9.30057163e-05]]
[[ -8.00819319e-05   1.49906936e-04   6.88048733e-05]]
[[ -9.07151384e-05   6.65589195e-05   7.79713552e-05]]
[[  9.00341971e-06   4.23197740e-05   1.22568000e-04]]
[[  1.03870043e-05   8.80986546e-05   1.39579559e-04]]
[[  1.27872424e-05   3.42380872e-05   1.06652027e-04]]
[[  2.47798850e-06   1.06969742e-04   1.53632928e-04]]
[[  7.68014339e-06   7.24888419e-05   1.09557408e-04]]
[[ -3.02207190e-06   5.94753358e-05   1.25218128e-04]]
[[-0.00091053  0.00378857  0.00638719]]
[[ 0.00306575  0.00509798  0.00861646]]
[[ 0.00129127  0.00531679  0.00814919]]
[[ -1.80373278e-05   3.37167208e-05   1.21022329e-04]]
[[  5.66232122e-05   6.01782360e-05   1.07502391e-04]]
[[  8.81429118e-07   1.00153792e-04   7.23834254e-05]]
