Molecule Starts:
[[  3.54367682e-02  -6.53683219e-03  -2.06893506e-06]]
[[  1.36304857e-04   2.51320296e-05  -2.79067333e-08]]
[[  4.53500131e-02  -1.19551270e-02  -1.36275548e-06]]
[[  1.52383492e-04   6.64094265e-05  -2.60282225e-08]]
[[  4.36409631e-02  -1.24659497e-02  -1.38973221e-06]]
[[  2.83174072e-02  -1.11106572e-02  -1.79724769e-06]]
[[  2.66114237e-02   3.40816547e-03  -3.17262318e-06]]
[[  2.70517960e-02   5.29502865e-03  -1.90139959e-06]]
[[  1.03765575e-04  -2.27392715e-05  -2.01294683e-08]]
[[  3.38593518e-02   9.94774191e-03  -1.50762481e-06]]
[[  1.20542937e-04  -5.44105798e-05  -2.21949619e-08]]
[[  3.22384491e-02   1.03736287e-02  -1.53701393e-06]]
[[  2.02024750e-02   9.40686374e-03  -2.08671266e-06]]
[[  1.91858636e-02  -2.65809689e-03  -3.01075893e-06]]
[[  1.93625592e-02  -2.15982258e-03  -2.04958450e-06]]
[[  7.17368219e-05   2.82598812e-05  -2.47985295e-08]]
[[  2.30731371e-02  -5.77709329e-03  -1.51660026e-06]]
[[  8.86453077e-05   5.48788368e-05  -2.37156625e-08]]
[[  2.13558246e-02  -5.94732554e-03  -1.47216304e-06]]
[[  1.15518869e-02  -6.79327106e-03  -1.90824303e-06]]
[[  1.11270725e-02   4.77006157e-03  -3.14516610e-06]]
[[  1.04736358e-02  -2.06855946e-03  -2.05898601e-06]]
[[  3.59789520e-05  -3.62292961e-05  -2.22752116e-08]]
[[  7.86429017e-03   1.08172932e-03  -1.93044545e-06]]
[[  7.61763033e-05  -6.48209195e-05  -2.31468141e-08]]
[[  9.65589450e-05   2.53184285e-05  -2.26879590e-08]]
[[ 0.00838662 -0.00253215  0.00357165]]
[[ 0.00737055 -0.00218263  0.00176816]]
[[ 0.00739312 -0.00129211  0.00065969]]
[[ 0.00719929 -0.00023935  0.00079044]]
[[ 0.00689257 -0.00067386  0.00190535]]
[[ 0.00887054 -0.00160256  0.00359941]]
[[ 0.00791269 -0.00290563  0.00084889]]
[[ 0.00617164 -0.00046296 -0.00033475]]
[[ 0.00582172  0.000432   -0.00026853]]
[[ 0.00690239  0.00042071  0.00210707]]
[[ 0.00920174  0.0010692   0.0036556 ]]
[[ 0.01084904 -0.0024038   0.00083384]]
[[  8.01436454e-03  -2.15389460e-03  -9.76537829e-05]]
[[ 0.00971452 -0.00395812 -0.00095711]]
[[ 0.00471731  0.00052592 -0.00018971]]
[[ 0.00688962 -0.00033599  0.00031994]]
[[ 0.00597201 -0.00045875 -0.00022604]]
[[  4.45064345e-03   6.56208619e-05  -6.25857430e-04]]
[[ 0.00842371  0.00248716  0.00371842]]
[[ 0.00731715  0.00027246  0.00090552]]
[[ 0.01170694  0.00173543  0.00078846]]
[[ 0.01261065 -0.00043567 -0.0010709 ]]
[[ 0.00785832 -0.00199027 -0.00164344]]
[[ 0.0078995  -0.00269159 -0.00175216]]
[[ 0.00433789  0.00087342 -0.00035231]]
[[ 0.00504726  0.00021242 -0.00020053]]
[[ 0.004547   -0.0001395  -0.00055661]]
[[  3.99066213e-03  -4.14750560e-05  -9.65518664e-04]]
[[ 0.00748608  0.00222126  0.00196386]]
[[ 0.00752302  0.00145432  0.00078856]]
[[ 0.01013827  0.00386694 -0.00105847]]
[[ 0.01025543 -0.00024044 -0.00438844]]
[[ 0.00685376 -0.00038373 -0.00132803]]
[[ 0.00805298 -0.00177415 -0.0032616 ]]
[[  3.23641310e-03   4.24822739e-04  -5.51094398e-05]]
[[  5.46427939e-03  -9.48239298e-05   1.48717695e-04]]
[[  4.95014233e-03  -5.06921319e-04  -9.60852753e-05]]
[[  3.12524380e-03  -5.18651296e-05  -3.07192883e-04]]
[[ 0.00811951  0.0030966   0.00087173]]
[[ 0.00636561  0.0006344  -0.00026193]]
[[ 0.00812612  0.00256468 -0.00202989]]
[[ 0.00813     0.00132543 -0.00338927]]
[[ 0.00736078 -0.00101004 -0.00116298]]
[[ 0.00805485 -0.00096771 -0.00323475]]
[[ 0.0036507   0.00031419  0.00050012]]
[[ 0.0050914   0.00045205  0.00044522]]
[[ 0.00459938 -0.00087137 -0.00033098]]
[[  3.36743844e-03  -5.44905325e-04  -6.58272618e-05]]
[[ 0.00819215  0.00250382 -0.00018557]]
[[ 0.00719765  0.00061127  0.00036115]]
[[ 0.00803217  0.00219492 -0.00185136]]
[[ 0.00805319  0.00080465 -0.00332012]]
[[ 0.00561645  0.00014495 -0.00037627]]
[[ 0.00374436 -0.00038642  0.00052017]]
[[ 0.0052933  -0.00010571 -0.00023713]]
[[ 0.007097    0.00045196 -0.00152482]]
[[ 0.00735868  0.0010427  -0.00129648]]
[[ 0.00570088 -0.00021612 -0.0004221 ]]
[[ 0.00524915 -0.00043684  0.00040824]]
[[  5.65249115e-03   1.84707139e-04   5.27072638e-05]]
[[ 0.00834782 -0.0004181   0.00211201]]
[[ 0.00963753  0.0001021  -0.0001465 ]]
[[ 0.00822668  0.00073862  0.00131025]]
[[ 0.00789609 -0.00054768  0.00110993]]
[[  8.10651518e-03  -5.51837820e-05   3.30609810e-03]]
[[ 0.00788701  0.0002505   0.00316678]]
[[  7.74845462e-03  -1.12689473e-05   4.13593100e-03]]
[[ 0.00515921 -0.00141344  0.00600431]]
[[ 0.00444932 -0.00176048  0.00578453]]
[[  3.89540347e-03   9.55216281e-05   5.40905100e-03]]
[[ 0.00412511  0.00118204  0.00470703]]
[[  8.93551102e-05  -2.01334760e-05   2.28445135e-05]]
[[  8.68314525e-05   2.66523333e-05   2.46116421e-05]]
[[  1.04220998e-04   1.78535829e-05   6.89998217e-05]]
[[  9.43646262e-05  -1.06351262e-05   6.22698549e-05]]
[[  1.34425817e-04  -3.88591774e-06   6.98131234e-05]]
[[  7.29212766e-05   9.00379423e-07   5.34289995e-05]]
[[  5.58417451e-05   3.68114504e-06   6.90576988e-05]]
[[  7.34170091e-05  -8.71202092e-06   6.02169350e-05]]
[[  4.98229002e-05  -1.63271410e-05   5.57059316e-05]]
[[  4.39047232e-05  -2.57903885e-05   5.23626343e-05]]
[[  6.34722399e-05  -1.98696152e-06   4.13460247e-05]]
[[  3.74134789e-03  -4.51585103e-05   2.87222961e-03]]
[[ 0.00437717  0.00137301  0.00435533]]
[[ 0.00241604  0.00161811  0.00391396]]
[[  2.03045913e-05   3.58118279e-06   5.25298510e-05]]
[[  5.95612753e-05   1.82787009e-05   5.72509759e-05]]
[[  2.93159512e-05   2.33293786e-05   3.52542229e-05]]
