Molecule Starts:
[[  2.59722461e-05   5.74214578e-04   9.28802018e-04]]
[[  9.31871410e-05   5.65136503e-04   1.28840670e-03]]
[[  7.78238112e-05   3.98808808e-04   1.39059665e-03]]
[[  3.70156992e-05   4.19574049e-04   1.13589195e-03]]
[[ -2.01852406e-05   4.35408634e-04   8.75463026e-04]]
[[  3.08451962e-05   4.54642213e-04   1.03714928e-03]]
[[  8.77822207e-05   7.19363094e-04   1.27059417e-03]]
[[ -1.80138970e-05   5.03862066e-04   1.50258672e-03]]
[[ 0.00012394  0.0002848   0.00148416]]
[[ -3.86481746e-05   4.05849412e-04   1.54455011e-03]]
[[  6.66154094e-05   4.77444475e-04   1.15464567e-03]]
[[ 0.00012067  0.00031809  0.00134392]]
[[ -1.45118160e-05   4.69368975e-04   8.87807385e-04]]
[[  2.35236221e-05   4.76466252e-04   1.00402055e-03]]
[[ 0.00011628  0.00065366  0.00107014]]
[[  3.48886642e-05   4.59997010e-04   9.11921498e-04]]
[[ -5.58413369e-05   8.47121808e-04   1.44658127e-03]]
[[-0.00014913  0.0008202   0.00182427]]
[[ -2.48528766e-06   1.61720582e-04   1.72147234e-03]]
[[  1.44137017e-05   1.56422934e-04   1.89564792e-03]]
[[ 0.00013565  0.00035944  0.00141027]]
[[ 0.00019743  0.00032623  0.00162928]]
[[  3.67091063e-05   5.54207525e-04   1.03222066e-03]]
[[  1.18716279e-05   6.03137095e-04   1.18087565e-03]]
[[  8.93017779e-05   7.33791909e-04   1.16283418e-03]]
[[  4.69663689e-05   6.28910518e-04   1.00560124e-03]]
[[ -9.97460771e-05   1.13687449e-03   1.50128328e-03]]
[[-0.00020684  0.00069655  0.00210539]]
[[  1.08194838e-04   1.46204776e-05   1.86370297e-03]]
[[-0.00011287  0.0002361   0.0021222 ]]
[[ 0.00024632  0.00049997  0.00163488]]
[[ 0.00024211  0.00011526  0.00184238]]
[[  7.48766766e-05   7.63821201e-04   1.16918201e-03]]
[[ 0.00018062  0.00067534  0.00144103]]
[[  4.42923880e-05   1.08161760e-03   1.27474667e-03]]
[[  4.22619140e-05   8.21269283e-04   1.10724734e-03]]
[[ -4.99946734e-05   1.56710384e-03   1.63908096e-03]]
[[-0.00016602  0.00131211  0.00216075]]
[[ 0.00018095 -0.00013079  0.00193527]]
[[  1.14158608e-04   6.45212963e-05   2.20384291e-03]]
[[ 0.00038319  0.00057838  0.00188046]]
[[ 0.00038404  0.00023038  0.00203416]]
[[ 0.00017069  0.00102601  0.00128612]]
[[ 0.00025102  0.00101995  0.00153612]]
[[ 0.00010775  0.00134275  0.00127012]]
[[ 0.00011742  0.00114839  0.00117022]]
[[-0.00010322  0.00166716  0.00149043]]
[[  2.44917369e-05   8.29447657e-04   2.58168323e-03]]
[[  1.43753716e-04   8.08958575e-06   2.27647666e-03]]
[[ 0.00045728  0.00090556  0.00203132]]
[[ 0.00021121  0.00144489  0.00145733]]
[[  6.48447849e-05   1.87962019e-03   1.68781072e-03]]
[[ 0.00014589  0.00147202  0.00238443]]
[[ 0.00018752  0.00086822  0.00258964]]
[[ 0.00037309  0.00141123  0.00211032]]
[[ 0.00027679  0.00172236  0.00162163]]
[[ -6.45325676e-05   5.33176882e-04   9.85728691e-04]]
[[-0.00016176  0.00040819  0.00071207]]
[[-0.00019556  0.00033294  0.00065704]]
[[-0.00018853  0.0004245   0.00059631]]
[[-0.00023912  0.00026351  0.00063877]]
[[-0.00024272  0.00045705  0.0005398 ]]
[[-0.00027274  0.00035015  0.00058411]]
[[ -6.06635050e-05   5.07286794e-04   7.76729248e-04]]
[[ -4.54162054e-05   4.03149455e-04   7.26499360e-04]]
[[  4.22260876e-05   2.48112149e-04   7.15803225e-04]]
[[  7.67645495e-05   4.16902984e-04   5.45152919e-04]]
[[-0.0001126   0.00034372  0.0007435 ]]
[[ -9.59557687e-05   4.72375617e-04   6.41666629e-04]]
[[-0.00016182  0.00018558  0.00069915]]
[[-0.00017359  0.00054345  0.00051444]]
[[-0.00029263  0.00035214  0.00062176]]
[[ -5.88418955e-05   4.03052512e-04   7.99121649e-04]]
[[ -3.43070513e-05   6.07654055e-04   6.50173462e-04]]
[[-0.00011234  0.00027839  0.00068778]]
[[  6.49947178e-06   4.49344947e-04   7.45922813e-04]]
[[  7.16651953e-05   1.30577441e-04   6.93610263e-04]]
[[ -1.53957411e-06   2.94572023e-04   6.43668675e-04]]
[[  2.96042124e-06   3.46971941e-04   5.25100361e-04]]
[[ 0.00012426  0.00042358  0.00053521]]
[[  7.94608097e-05   2.91353296e-04   5.18780523e-04]]
[[ -5.69394238e-05   2.51951263e-04   5.00219135e-04]]
[[ 0.00018596  0.00029959  0.00042389]]
[[  7.48442374e-05   2.55686916e-04   4.59375606e-04]]
