Molecule Starts:
[[  5.65581154e-04  -5.20092096e-05   3.03431218e-04]]
[[  5.24072638e-04   6.21794764e-05   4.22849263e-04]]
[[  5.92016036e-04   9.17625938e-05   2.95232384e-04]]
[[ 0.00047653 -0.00013686  0.00031548]]
[[  5.84072117e-04   9.61508224e-05   2.85008647e-04]]
[[  6.51524200e-05   2.12548103e-05   7.08661881e-04]]
[[  5.08118162e-05   3.63690332e-05   7.60831427e-04]]
[[  2.55482553e-05   3.78592768e-05   6.72866479e-04]]
[[  1.69279712e-05   6.24426541e-05   5.94771186e-04]]
[[  1.33974724e-05   8.56589207e-05   6.55944495e-04]]
[[  5.03863446e-05   1.44094562e-05   7.94776057e-04]]
[[  2.89250427e-05  -5.63024472e-05   8.74200301e-04]]
[[  2.91142133e-05  -3.21487598e-06   7.56152150e-04]]
[[ -6.90680725e-06   3.42621658e-05   5.77223797e-04]]
[[  1.82600515e-05  -2.75523607e-05   6.41975149e-04]]
[[  5.09582578e-05   6.86441959e-05   7.85461288e-04]]
[[ -2.44764031e-05   7.37744217e-06   8.68997116e-04]]
[[  6.88668890e-05  -1.25357413e-04   9.07281390e-04]]
[[ -3.77211808e-05  -5.07511294e-05   9.21534398e-04]]
[[  5.07395679e-05   2.47827695e-05   7.51162097e-04]]
[[  8.42291340e-05  -8.32258866e-05   8.40590544e-04]]
[[ -6.60662159e-06   2.82448096e-05   5.69546715e-04]]
[[  1.97972598e-05   5.07103043e-05   6.54430379e-04]]
[[  7.11961636e-05   5.40227233e-05   6.91550209e-04]]
[[  1.97774242e-05  -7.31239874e-07   5.73536206e-04]]
[[ -2.02339977e-05   9.02090334e-05   8.55428670e-04]]
[[ -7.27194647e-05   4.94503079e-05   9.99408582e-04]]
[[ -1.60796807e-05  -1.73505809e-04   9.98938949e-04]]
[[ -1.98114282e-05  -1.59152026e-04   1.00795506e-03]]
[[  1.03184252e-04  -4.15205668e-05   8.32043933e-04]]
[[ 0.00012626 -0.00011527  0.000972  ]]
[[  1.84232355e-05   2.87859671e-05   6.40881625e-04]]
[[  1.25752100e-05   4.00807731e-05   7.24503913e-04]]
[[  5.36802762e-05   4.12695297e-05   7.29561435e-04]]
[[  3.01292576e-05   3.24774664e-05   6.43236551e-04]]
[[ -3.40715270e-05   1.43913061e-04   8.93198880e-04]]
[[ -1.24707571e-04   5.84292498e-05   1.03048727e-03]]
[[  6.90840309e-05  -1.96101853e-04   1.02865393e-03]]
[[ -8.96817456e-05  -7.73480230e-05   1.04414187e-03]]
[[  1.40489150e-04  -1.98840711e-05   8.90665268e-04]]
[[ 0.00017008 -0.00016315  0.00101441]]
[[  4.55629129e-05   5.73662901e-05   7.25542901e-04]]
[[  9.72602555e-05   5.23968885e-05   8.38731217e-04]]
[[  3.03503316e-05   1.40769218e-04   8.39207068e-04]]
[[  2.57483374e-05   7.86742312e-05   7.22135110e-04]]
[[ -2.41831972e-05   2.73422743e-04   9.82709282e-04]]
[[ -9.48085563e-05   2.02511595e-04   1.03244549e-03]]
[[  9.56599571e-05  -9.49292461e-05   1.04854321e-03]]
[[ -3.27739555e-05   1.36738411e-06   1.05122836e-03]]
[[  2.34231438e-04   5.83496616e-05   9.83505944e-04]]
[[  2.38545666e-04  -5.09452382e-05   1.02273772e-03]]
[[  8.65240476e-05   1.42624862e-04   8.06910916e-04]]
[[ 0.00012977  0.00013447  0.00087945]]
[[  6.13340578e-05   2.15107473e-04   8.67192348e-04]]
[[  7.23296349e-05   1.69210190e-04   8.01925259e-04]]
[[ -2.52257426e-05   2.77897005e-04   9.59583546e-04]]
[[ -3.03585231e-05   1.42247811e-04   1.04263859e-03]]
[[  1.70194911e-04  -7.25032760e-06   1.03879520e-03]]
[[  2.26650321e-04   8.25060927e-05   9.71498498e-04]]
[[ 0.0001093   0.00021865  0.00093475]]
[[  5.05370769e-05   3.26004850e-04   9.96717080e-04]]
[[  8.68371529e-05   2.44629102e-04   1.03202975e-03]]
[[ 0.00016056  0.00017064  0.00103267]]
[[ 0.00022364  0.0001988   0.00100635]]
[[ 0.00014762  0.00029209  0.00098225]]
[[ -3.32482446e-05   1.95997256e-05   6.69976776e-04]]
[[ -8.83848037e-05   3.96416504e-05   4.93444374e-04]]
[[ -1.17950654e-04   3.49999121e-05   4.56788933e-04]]
[[ -1.08201311e-04   6.83546496e-05   4.37782660e-04]]
[[ -1.34819901e-04  -2.95014272e-06   4.26972066e-04]]
[[-0.00014024  0.00010008  0.00042355]]
[[ -1.62716152e-04   4.11894447e-05   4.21910743e-04]]
[[ -3.51399012e-05   6.16227128e-05   5.66670295e-04]]
[[ -2.86753308e-05   3.24156885e-05   5.29652451e-04]]
[[  2.67039618e-05  -5.97051748e-05   4.74797942e-04]]
[[  4.79313341e-05   7.56721275e-05   4.44788356e-04]]
[[ -7.07159943e-05   2.24140171e-05   5.15755310e-04]]
[[ -4.88406606e-05   6.84347525e-05   4.71118339e-04]]
[[ -8.44771287e-05  -5.72936783e-05   4.46395433e-04]]
[[-0.00010334  0.00014236  0.00044063]]
[[ -1.73187009e-04   2.09160464e-05   4.46837580e-04]]
[[ -3.35131428e-05  -4.50944990e-06   5.40491686e-04]]
[[ -2.14730627e-05   1.45034614e-04   5.38192564e-04]]
[[ -6.74127512e-05  -3.54213411e-05   4.67722192e-04]]
[[  1.69148792e-06   6.34243220e-05   5.59265354e-04]]
[[  4.43350930e-05  -1.11272251e-04   4.31990303e-04]]
[[ -1.50342667e-06  -1.58815112e-05   4.48733551e-04]]
[[  5.33529356e-07   3.93490937e-05   4.08585486e-04]]
[[  7.93325635e-05   7.97144705e-05   4.45224138e-04]]
[[  5.07742025e-05   4.14203300e-06   3.94904162e-04]]
[[ -3.77745013e-05  -1.22237404e-05   3.74572101e-04]]
[[  1.20756332e-04   3.84908285e-05   3.46282564e-04]]
[[  4.73073932e-05   1.51911187e-06   3.45921452e-04]]
