Molecule Starts:
[[  1.58646775e-04   4.84169504e-05   2.16882249e-04]]
[[  1.17678008e-04   1.81230230e-05   2.61442216e-04]]
[[  1.52913957e-04   5.42865564e-06   2.32930512e-04]]
[[  1.42752272e-04   6.88568187e-05   2.34419521e-04]]
[[  1.60922827e-04  -3.27924168e-06   2.19435846e-04]]
[[  1.66570872e-04   1.45555085e-05   1.96440762e-04]]
[[  1.52519439e-04   1.74028538e-05   2.24495269e-04]]
[[  1.72776992e-04  -1.55584890e-05   1.84451407e-04]]
[[  1.45051529e-04   1.96693246e-05   2.27208738e-04]]
[[  1.89689840e-04   2.98705038e-05   1.85018780e-04]]
[[  1.51986029e-04  -4.15287440e-05   2.00330489e-04]]
[[  1.94310948e-04   3.12789250e-05   1.91502904e-04]]
[[  2.54102277e-05   1.13287832e-05   2.82433773e-04]]
[[  1.83408088e-05   2.22424244e-05   2.98801229e-04]]
[[  6.08494988e-06   2.25732918e-05   2.69483761e-04]]
[[  2.78593054e-06   2.62808353e-05   2.43177973e-04]]
[[  3.33928862e-06   3.30859807e-05   2.68338713e-04]]
[[  2.13074309e-05   2.47986300e-06   3.08777058e-04]]
[[  9.74043191e-06  -7.66263094e-06   3.34126514e-04]]
[[  5.12293631e-06   8.65498416e-06   2.97112209e-04]]
[[ -7.98773571e-06   1.07538389e-05   2.36697860e-04]]
[[  5.10416921e-06  -2.00883156e-05   2.65038045e-04]]
[[  2.11530130e-05   1.73422790e-05   3.06826597e-04]]
[[ -6.66294613e-06   5.00448358e-06   3.27652440e-04]]
[[  2.14349118e-05  -2.88153086e-05   3.37508077e-04]]
[[ -1.21202403e-05  -9.45013639e-06   3.40240588e-04]]
[[  1.33789652e-05   1.58200115e-05   2.94561839e-04]]
[[  2.67781787e-05  -1.55493019e-05   3.20260648e-04]]
[[ -7.28856227e-06   3.00568693e-06   2.35146968e-04]]
[[  5.51870557e-07   1.95352153e-05   2.63316051e-04]]
[[  2.69567072e-05   7.17388646e-06   2.78717844e-04]]
[[  4.84928629e-06  -1.24065725e-05   2.37941601e-04]]
[[ -5.94621764e-06   1.66110409e-05   3.25390257e-04]]
[[ -2.28800308e-05   1.07249829e-05   3.64759148e-04]]
[[ -7.55398120e-06  -4.55039074e-05   3.58186916e-04]]
[[ -8.37932977e-06  -4.48244638e-05   3.59745526e-04]]
[[  2.94837237e-05  -9.03077809e-06   3.17036823e-04]]
[[  3.85363682e-05  -2.80882094e-05   3.58428800e-04]]
[[  1.16283918e-06  -1.28771658e-06   2.61012968e-04]]
[[ -2.15315981e-06   9.20630581e-06   2.87242033e-04]]
[[  1.97002528e-05  -2.76511067e-06   2.93350591e-04]]
[[  8.06326229e-06  -5.17329607e-06   2.63738191e-04]]
[[ -1.18444172e-05   3.02302696e-05   3.35915763e-04]]
[[ -4.33347266e-05   1.15629673e-05   3.65092560e-04]]
[[  1.88576065e-05  -5.42888348e-05   3.57155300e-04]]
[[ -3.01472944e-05  -2.53861264e-05   3.60033737e-04]]
[[  4.23263712e-05  -6.81327873e-06   3.31512468e-04]]
[[  5.26495778e-05  -4.59522669e-05   3.61115684e-04]]
[[  1.33262045e-05   3.90227044e-06   2.90575596e-04]]
[[  2.75424343e-05   1.19600135e-05   3.23978644e-04]]
[[  9.77150346e-06   2.81613627e-05   3.28528640e-04]]
[[  5.35816774e-06   9.78189576e-06   2.91565657e-04]]
[[ -1.07332748e-05   6.86190733e-05   3.55855298e-04]]
[[ -3.21018993e-05   5.00639715e-05   3.58050283e-04]]
[[  2.73291426e-05  -2.92857138e-05   3.51596528e-04]]
[[ -1.41498375e-05  -4.05302278e-06   3.52521171e-04]]
[[  7.37270428e-05   1.50855102e-05   3.53407094e-04]]
[[  7.43897278e-05  -1.42839956e-05   3.55238143e-04]]
[[  2.64594620e-05   3.22710832e-05   3.13285314e-04]]
[[  4.00684357e-05   3.28148158e-05   3.29778177e-04]]
[[  1.94439055e-05   5.02720864e-05   3.31590184e-04]]
[[  2.44713344e-05   3.65744410e-05   3.14425337e-04]]
[[ -1.05810707e-05   6.76593563e-05   3.52611207e-04]]
[[ -1.43362164e-05   3.17057330e-05   3.51018867e-04]]
[[  5.15931028e-05  -8.33837646e-06   3.49723673e-04]]
[[  7.26638834e-05   1.60484143e-05   3.51676861e-04]]
[[  3.48968451e-05   5.23115471e-05   3.53065669e-04]]
[[  1.40006203e-05   8.06991558e-05   3.52577764e-04]]
[[  2.47444409e-05   5.89604651e-05   3.48841532e-04]]
[[  4.94069725e-05   4.15262798e-05   3.48509787e-04]]
[[  7.13254692e-05   4.59916884e-05   3.52615598e-04]]
[[  4.75323036e-05   7.39868909e-05   3.56479210e-04]]
[[ -1.26132886e-05   4.23313337e-06   2.81432436e-04]]
[[ -3.35894269e-05   1.24441515e-05   2.08188922e-04]]
[[ -4.65449607e-05   1.53753741e-05   1.93766087e-04]]
[[ -4.34571671e-05   1.91875783e-05   1.87722787e-04]]
[[ -5.13178893e-05   9.58950618e-09   1.83289504e-04]]
[[ -5.39757820e-05   3.36675810e-05   1.83422348e-04]]
[[ -6.41279951e-05   1.37833321e-05   1.83233897e-04]]
[[ -1.69797233e-05   2.30677858e-05   2.43923719e-04]]
[[ -1.34786945e-05   1.52675870e-05   2.33357472e-04]]
[[  8.29147375e-06  -2.51285510e-05   2.13501495e-04]]
[[  2.01789178e-05   3.34436498e-05   2.04178001e-04]]
[[ -2.69455161e-05   1.36298065e-05   2.17582394e-04]]
[[ -1.93874736e-05   1.62475074e-05   2.03520349e-04]]
[[ -3.03301738e-05  -1.95524692e-05   1.93718691e-04]]
[[ -3.79429090e-05   4.86417438e-05   1.94524617e-04]]
[[ -6.69700411e-05   6.04729066e-06   1.97022315e-04]]
[[ -1.78542255e-05  -6.32570663e-06   2.32512886e-04]]
[[ -9.11899743e-06   5.63818985e-05   2.35592877e-04]]
[[ -2.94811808e-05  -1.42034063e-05   2.07483083e-04]]
[[ -7.40442275e-07   3.25379470e-05   2.42928478e-04]]
[[  1.75787273e-05  -4.58160222e-05   1.96315460e-04]]
[[ -5.84412298e-06  -6.83246783e-06   2.01293482e-04]]
[[ -4.45277304e-07   1.55684110e-05   1.88660683e-04]]
[[  3.31922528e-05   3.53019662e-05   2.07854281e-04]]
[[  2.08393241e-05  -3.50650224e-06   1.89084924e-04]]
[[ -2.09671028e-05  -8.82691371e-06   1.81916055e-04]]
[[  5.30624300e-05   1.50578389e-05   1.67109769e-04]]
[[  2.07888801e-05  -6.58803711e-06   1.65612582e-04]]
