Molecule Starts:
[[  1.77803708e-05   4.53687298e-04   6.86847183e-04]]
[[  6.68413867e-05   4.52119242e-04   9.21782178e-04]]
[[  4.73114800e-05   3.73313568e-04   1.02441654e-03]]
[[  2.97109855e-05   3.75200988e-04   8.45407106e-04]]
[[ -1.36694839e-05   3.48758713e-04   6.42200653e-04]]
[[  2.17073507e-05   3.45031512e-04   7.62218331e-04]]
[[  6.32554099e-05   5.35942664e-04   8.94927490e-04]]
[[ -2.17869294e-05   4.48424691e-04   1.04323669e-03]]
[[  8.85854822e-05   2.99991441e-04   1.10512131e-03]]
[[ -3.87988438e-05   3.96103052e-04   1.11129652e-03]]
[[  5.36051775e-05   4.11499261e-04   8.43127276e-04]]
[[  9.45102676e-05   3.16187402e-04   9.98955791e-04]]
[[ -9.45807270e-06   3.57120938e-04   6.48015587e-04]]
[[  1.94248137e-05   3.95461984e-04   7.26843446e-04]]
[[  8.53809967e-05   4.76245665e-04   7.77095896e-04]]
[[  2.57127032e-05   3.39903366e-04   6.71374055e-04]]
[[ -3.65749656e-05   6.10688783e-04   9.92409392e-04]]
[[-0.00010198  0.00062802  0.00121419]]
[[ -1.91388242e-05   2.51972897e-04   1.27761935e-03]]
[[ -1.11490368e-05   2.72768149e-04   1.33653985e-03]]
[[ 0.00011203  0.000357    0.00100765]]
[[ 0.00015161  0.00034458  0.00119774]]
[[  2.61556517e-05   4.09507357e-04   7.43761521e-04]]
[[  1.18894281e-05   4.60105027e-04   8.36314664e-04]]
[[  6.59064061e-05   5.12801193e-04   8.42322899e-04]]
[[  3.50550784e-05   4.43460692e-04   7.37937112e-04]]
[[ -6.19896701e-05   7.53412847e-04   1.01879061e-03]]
[[-0.00016671  0.00061136  0.00131149]]
[[  8.27924443e-05   1.94726652e-04   1.38746087e-03]]
[[-0.00012234  0.00038772  0.00141166]]
[[ 0.000177    0.00044286  0.00111438]]
[[ 0.00020178  0.00025655  0.00133268]]
[[  5.95515264e-05   5.29422147e-04   8.34904681e-04]]
[[ 0.00012765  0.00052957  0.00098952]]
[[  3.14728129e-05   7.23949924e-04   9.15356062e-04]]
[[  3.32004344e-05   5.64127213e-04   8.07640834e-04]]
[[ -4.23389531e-05   9.86564599e-04   1.07138892e-03]]
[[-0.00014061  0.00087899  0.00126521]]
[[ 0.00012653  0.00028937  0.0014436 ]]
[[ -2.49016861e-05   4.45909205e-04   1.43875766e-03]]
[[ 0.00029589  0.00056085  0.00121822]]
[[ 0.00030861  0.00039625  0.00136343]]
[[ 0.00012317  0.0006896   0.00089548]]
[[ 0.00017708  0.00070249  0.00101623]]
[[  7.71387948e-05   8.64181379e-04   9.09425194e-04]]
[[  9.24302743e-05   7.52764561e-04   8.50311515e-04]]
[[ -5.48157955e-05   1.02249608e-03   1.02140594e-03]]
[[ -5.13311559e-05   7.42895925e-04   1.40755568e-03]]
[[ 0.00020428  0.00042587  0.00145277]]
[[ 0.00031644  0.00066527  0.00123984]]
[[ 0.00015021  0.0009174   0.00100946]]
[[  5.92690697e-05   1.11502224e-03   1.08344109e-03]]
[[ 0.00010675  0.00096759  0.00130455]]
[[ 0.00021006  0.00077074  0.00138533]]
[[ 0.00030037  0.00089527  0.00123486]]
[[ 0.00020295  0.0010469   0.00106542]]
[[ -4.59575343e-05   4.11836883e-04   7.38297668e-04]]
[[-0.0001174   0.00031778  0.00053317]]
[[-0.00014769  0.0002734   0.00049255]]
[[-0.00014109  0.00032184  0.00045231]]
[[-0.00017652  0.00021842  0.00048154]]
[[-0.00017993  0.00034795  0.00041204]]
[[-0.00020607  0.00027571  0.00044464]]
[[ -4.57863719e-05   3.93133854e-04   5.89112445e-04]]
[[ -3.53687190e-05   3.25614351e-04   5.57555532e-04]]
[[  3.16890907e-05   2.02448226e-04   5.53382900e-04]]
[[  5.94709000e-05   3.31882115e-04   4.27661667e-04]]
[[ -8.54346788e-05   2.88380703e-04   5.59399965e-04]]
[[ -6.97769606e-05   3.51677729e-04   4.89851866e-04]]
[[-0.00011703  0.00016544  0.00053098]]
[[-0.00012893  0.00041026  0.00039943]]
[[-0.00022009  0.00027657  0.00047745]]
[[ -4.48026417e-05   3.11286720e-04   6.04913556e-04]]
[[ -2.57086667e-05   4.67510715e-04   4.99565262e-04]]
[[ -8.56659287e-05   2.25380755e-04   5.29896583e-04]]
[[  3.84828524e-06   3.67157711e-04   5.69602417e-04]]
[[  5.47522231e-05   1.15580794e-04   5.37916051e-04]]
[[ -3.12966708e-06   2.36666766e-04   4.97294061e-04]]
[[  1.97703407e-06   2.75046938e-04   4.12882260e-04]]
[[  9.63514696e-05   3.37680792e-04   4.23025564e-04]]
[[  6.17921747e-05   2.31196979e-04   4.15390464e-04]]
[[ -4.67413966e-05   2.02481722e-04   4.01555091e-04]]
[[ 0.00014608  0.00023944  0.00034039]]
[[  5.87475961e-05   2.00486760e-04   3.68268615e-04]]
