Molecule Starts:
[[  1.17840727e-05   2.96679505e-04   4.65628213e-04]]
[[  1.18241136e-05   3.48041191e-04   5.06294361e-04]]
[[  4.85483869e-05   3.44721382e-04   6.61555510e-04]]
[[  3.02233137e-05   3.12050704e-04   7.38595147e-04]]
[[  2.09942547e-05   3.07647950e-04   6.17263997e-04]]
[[ -1.09360378e-05   2.69164990e-04   4.71325584e-04]]
[[  1.49189809e-05   2.57401140e-04   5.61636072e-04]]
[[  4.62827406e-05   3.93051053e-04   6.39576628e-04]]
[[ -1.80257454e-05   3.56366247e-04   7.31787627e-04]]
[[  6.17725966e-05   2.65165770e-04   7.93181764e-04]]
[[ -3.02390716e-05   3.28330155e-04   7.85470283e-04]]
[[  3.96022090e-05   3.29011494e-04   6.09570966e-04]]
[[  6.99680733e-05   2.73557158e-04   7.21251590e-04]]
[[ -7.98007642e-06   2.66889893e-04   4.75804036e-04]]
[[  1.29123174e-05   3.09909656e-04   5.27407158e-04]]
[[  6.23190071e-05   3.45021710e-04   5.67901591e-04]]
[[  1.78753407e-05   2.48979611e-04   4.96059584e-04]]
[[ -2.41867317e-05   4.36037372e-04   6.98927938e-04]]
[[ -6.95909780e-05   4.60212795e-04   8.33867400e-04]]
[[ -1.62135988e-05   2.46461250e-04   9.00775652e-04]]
[[ -1.39789860e-05   2.59876596e-04   9.22402954e-04]]
[[  8.29770543e-05   2.99190764e-04   7.15206467e-04]]
[[ 0.00010851  0.00029855  0.00085112]]
[[  1.67812245e-05   2.99409844e-04   5.41880666e-04]]
[[  7.83904450e-06   3.42676592e-04   5.99864091e-04]]
[[  4.79969544e-05   3.61253984e-04   6.14698853e-04]]
[[  2.47336220e-05   3.14355253e-04   5.43977584e-04]]
[[ -4.03517416e-05   5.13994863e-04   7.13363974e-04]]
[[-0.0001187   0.00046125  0.00087296]]
[[  5.76991506e-05   2.21870208e-04   9.56540934e-04]]
[[ -8.60691999e-05   3.35976149e-04   9.41474582e-04]]
[[ 0.00012419  0.00034783  0.00077156]]
[[ 0.00014642  0.00025484  0.00092539]]
[[  4.33962135e-05   3.71705172e-04   6.04756689e-04]]
[[  8.82914108e-05   3.95662758e-04   6.96753357e-04]]
[[  2.26348425e-05   4.96369851e-04   6.62829774e-04]]
[[  2.32891357e-05   3.93219245e-04   5.91982807e-04]]
[[ -3.05108760e-05   6.55692640e-04   7.33912728e-04]]
[[ -9.58253864e-05   5.99152509e-04   8.22014086e-04]]
[[  8.57165881e-05   3.00936458e-04   9.59749787e-04]]
[[ -2.88252812e-05   3.90376955e-04   9.31513947e-04]]
[[ 0.00020968  0.00043762  0.0008229 ]]
[[ 0.0002153   0.00034806  0.00091026]]
[[  8.58942597e-05   4.75586624e-04   6.37755783e-04]]
[[ 0.00012296  0.00049075  0.00070269]]
[[  5.43044810e-05   5.77313572e-04   6.54629563e-04]]
[[  6.79678975e-05   5.08926356e-04   6.19260378e-04]]
[[ -3.23816071e-05   6.67007862e-04   7.13410993e-04]]
[[ -3.83543985e-05   5.33937931e-04   8.79415053e-04]]
[[ 0.00014993  0.00037756  0.00093393]]
[[ 0.00021635  0.00047558  0.00082303]]
[[ 0.00010489  0.00061062  0.0007136 ]]
[[  4.42296198e-05   7.15581203e-04   7.30744091e-04]]
[[  7.48827481e-05   6.39584927e-04   8.19959755e-04]]
[[ 0.00014932  0.00055294  0.00086   ]]
[[ 0.00021086  0.00059692  0.00080434]]
[[ 0.00014154  0.00068351  0.00072925]]
[[ -3.27487713e-05   3.12674892e-04   5.50889172e-04]]
[[ -8.47883411e-05   2.42760898e-04   3.97905839e-04]]
[[-0.00011     0.0002169   0.00036729]]
[[-0.00010456  0.00024115  0.00034174]]
[[-0.00012883  0.00017492  0.00036073]]
[[-0.00013199  0.00026191  0.00031295]]
[[-0.00015337  0.00021293  0.00033648]]
[[ -3.49673097e-05   3.00457353e-04   4.44315642e-04]]
[[ -2.74477821e-05   2.57093011e-04   4.24332836e-04]]
[[  2.28924757e-05   1.61765377e-04   4.24034826e-04]]
[[  4.52845559e-05   2.60525983e-04   3.32160271e-04]]
[[ -6.36168912e-05   2.32252693e-04   4.17223344e-04]]
[[ -5.06248724e-05   2.60060124e-04   3.72118633e-04]]
[[ -8.36629582e-05   1.39234925e-04   3.99609410e-04]]
[[ -9.42587713e-05   3.07035584e-04   3.07838641e-04]]
[[-0.00016294  0.0002137   0.00036397]]
[[ -3.47986305e-05   2.36930805e-04   4.55807693e-04]]
[[ -1.93146634e-05   3.55705977e-04   3.81231752e-04]]
[[ -6.49285248e-05   1.78650289e-04   4.04545246e-04]]
[[  1.92317205e-06   2.92261123e-04   4.30696367e-04]]
[[  4.10678491e-05   9.80707327e-05   4.13107653e-04]]
[[ -4.64941778e-06   1.86655592e-04   3.81026468e-04]]
[[  1.09385500e-06   2.15198835e-04   3.21467967e-04]]
[[  7.34571005e-05   2.65702401e-04   3.30927230e-04]]
[[  4.70777275e-05   1.81184161e-04   3.28974240e-04]]
[[ -3.82048675e-05   1.60635759e-04   3.18873627e-04]]
[[ 0.00011296  0.00018902  0.0002703 ]]
[[  4.53310722e-05   1.55424704e-04   2.92014882e-04]]
