Molecule Starts:
[[  3.86434791e-04   4.73055796e-06   5.87662867e-05]]
[[  4.11985706e-04  -6.10142962e-05   4.57533522e-05]]
[[  3.93771813e-04   2.67565214e-05   6.31944273e-05]]
[[  4.23762610e-04   3.67119060e-05   4.50698512e-05]]
[[  3.43525545e-04  -1.14284670e-04   4.75859539e-05]]
[[  4.12222370e-04   4.45073605e-05   4.40045952e-05]]
[[ 0.00066928 -0.00016865  0.00126385]]
[[ 0.00066961 -0.00014166  0.00130249]]
[[ 0.00063801 -0.00012927  0.00099281]]
[[  5.44748020e-04  -2.37988264e-05   8.70337745e-04]]
[[  5.11028543e-04   5.71606838e-06   1.06213094e-03]]
[[ 0.00063739 -0.00010025  0.00151992]]
[[ 0.00077903 -0.00040497  0.00159115]]
[[ 0.00063806 -0.00017309  0.00105974]]
[[  4.97294113e-04  -5.55472293e-05   7.72277778e-04]]
[[ 0.00050351 -0.00012679  0.00108708]]
[[  5.99661176e-04   4.24667775e-05   1.43717400e-03]]
[[  6.18619924e-04  -1.68168622e-05   1.70178659e-03]]
[[ 0.00093961 -0.00055551  0.00164583]]
[[ 0.00072666 -0.0002934   0.00196214]]
[[ 0.00060951 -0.00010178  0.0009832 ]]
[[ 0.00087948 -0.00036206  0.00129726]]
[[  5.09281965e-04  -8.36960645e-05   8.00911309e-04]]
[[  5.15447161e-04  -6.52654050e-05   8.32219511e-04]]
[[  6.20443929e-04   3.95887290e-05   1.26404638e-03]]
[[ 0.00055819 -0.00010984  0.00092254]]
[[  5.32527198e-04   8.34835375e-05   1.43644661e-03]]
[[ 0.00062972  0.0002906   0.0016865 ]]
[[ 0.00107572 -0.0005616   0.00209412]]
[[ 0.00120772 -0.0002174   0.00248947]]
[[ 0.00078164 -0.00020852  0.00114427]]
[[ 0.00092915 -0.00043613  0.00156318]]
[[ 0.00054087 -0.0001065   0.00089829]]
[[  5.31704054e-04  -8.36709881e-05   9.30789400e-04]]
[[  6.17966006e-04  -5.02096836e-06   1.36738828e-03]]
[[  6.02715542e-04   1.42341038e-06   1.09892650e-03]]
[[  4.89981074e-04  -3.35259230e-05   1.43394579e-03]]
[[ 0.00140962  0.00162586  0.00160529]]
[[ 0.00093592  0.00030835  0.00240224]]
[[ 0.00286677  0.00177488  0.00267059]]
[[ 0.00083845 -0.00024171  0.00128697]]
[[ 0.0011391  -0.00036567  0.00212181]]
[[  6.53606481e-04  -4.54730679e-05   1.13396966e-03]]
[[ 0.0007165  -0.00012539  0.00115672]]
[[  5.31116426e-04   8.48114970e-05   1.61820234e-03]]
[[  6.52034237e-04   3.88463071e-05   1.25640124e-03]]
[[ -1.44173226e-05  -1.13954181e-03   1.28676249e-03]]
[[ 0.00095979 -0.00035502 -0.00176112]]
[[-0.00028565  0.00525657  0.00109646]]
[[ 0.00359318  0.00652382 -0.00316181]]
[[ 0.00102316 -0.00019568  0.00167106]]
[[ 0.00051974  0.00048172  0.00206522]]
[[  8.98707491e-04  -1.61633548e-06   1.34412263e-03]]
[[  8.96741747e-04  -2.11190734e-05   1.39679279e-03]]
[[ 0.00074971  0.00028484  0.00199575]]
[[ 0.00086227  0.00022689  0.00160285]]
[[ 0.00010804 -0.00029264  0.00287917]]
[[-0.00163933 -0.00373774 -0.00764162]]
[[-0.00261871  0.00448897 -0.00071292]]
[[ 0.00106325 -0.00030513  0.00189429]]
[[ 0.00103444  0.00028843  0.00198586]]
[[ 0.00102399 -0.00126488  0.00443984]]
[[ 0.00123474 -0.00992406  0.00505339]]
[[-0.00359074 -0.00410966 -0.00551273]]
[[  4.11355871e-05  -1.39434109e-03   2.36755218e-03]]
[[ 0.00151704 -0.000103    0.00269072]]
[[  3.69482249e-04  -4.95140018e-05   1.08290353e-03]]
[[  2.88017224e-04  -2.69265603e-05   8.29206188e-04]]
[[ 0.00026111 -0.00010321  0.00075273]]
[[  2.61525218e-04   7.34988698e-05   7.42978335e-04]]
[[ 0.00019981 -0.00010239  0.00074909]]
[[  1.91553682e-04   7.92607901e-05   7.49076926e-04]]
[[  1.91434167e-04  -1.66115346e-05   7.47669001e-04]]
[[  3.60960982e-04   2.18446958e-05   8.55255247e-04]]
[[  3.14031630e-04  -4.85632188e-05   7.62585315e-04]]
[[ 0.0003667  -0.00015539  0.00068956]]
[[  3.63123356e-04   3.54003135e-05   6.41313649e-04]]
[[ 0.00029729 -0.00017653  0.00084993]]
[[ 0.00030256  0.00012467  0.00082281]]
[[ 0.0002177  -0.00017221  0.00083008]]
[[ 0.00019706  0.00012819  0.00082662]]
[[  1.80839920e-04  -3.46308409e-05   8.37879123e-04]]
[[  3.94924605e-04  -3.80083152e-05   7.70310946e-04]]
[[ 0.00028018  0.00011816  0.00081861]]
[[ 0.00029054 -0.00010674  0.00070169]]
[[  3.13942428e-04  -5.54398251e-05   8.07655323e-04]]
[[ 0.00029649 -0.00025931  0.00062717]]
[[  3.56658777e-04  -6.35775866e-05   5.92639173e-04]]
[[  3.02027618e-04  -1.24542050e-05   6.09945875e-04]]
[[  3.52781335e-04   8.07090700e-05   6.37985563e-04]]
[[  3.20504186e-04  -2.20349247e-05   5.61834002e-04]]
[[  1.56762137e-04  -1.81784968e-05   4.92881844e-04]]
[[  4.24942317e-04   4.07709958e-05   5.04514834e-04]]
[[  2.69017991e-04  -5.16288976e-05   5.06696973e-04]]
