Molecule Starts:
[[ 0.00076881  0.0001277   0.00027838]]
[[  8.86926951e-05   2.48514021e-05   9.61027107e-04]]
[[  7.01099177e-05   3.84679665e-05   1.03743646e-03]]
[[  3.76744500e-05   4.09836710e-05   9.11357706e-04]]
[[  2.58383677e-05   8.23907409e-05   7.99379363e-04]]
[[  1.96693520e-05   1.17642624e-04   8.81258624e-04]]
[[  6.70169135e-05   2.34864560e-05   1.08746209e-03]]
[[  3.96962397e-05  -9.58962524e-05   1.20437533e-03]]
[[  4.46785590e-05  -1.83461839e-05   1.03177694e-03]]
[[ -5.73780739e-06   5.01419929e-05   7.75415960e-04]]
[[  2.65629104e-05  -2.52381164e-05   8.59195852e-04]]
[[  6.85577755e-05   1.06275316e-04   1.07347046e-03]]
[[ -3.68832949e-05   6.97530256e-06   1.20062422e-03]]
[[  9.84902620e-05  -1.97492750e-04   1.26449900e-03]]
[[ -5.54090391e-05  -8.17261476e-05   1.28263880e-03]]
[[  7.38910021e-05   2.52889648e-05   1.02539708e-03]]
[[ 0.00012002 -0.00013648  0.0011609 ]]
[[ -6.21762682e-06   4.94477759e-05   7.62973967e-04]]
[[  3.25564906e-05   6.91767223e-05   8.85240050e-04]]
[[  9.83263723e-05   9.30699072e-05   9.33841126e-04]]
[[  2.83999741e-05   1.58743513e-05   7.65952095e-04]]
[[ -2.95056945e-05   1.46091865e-04   1.18098779e-03]]
[[ -1.05682897e-04   7.55828172e-05   1.39569402e-03]]
[[ -2.41992708e-05  -2.56132582e-04   1.41240168e-03]]
[[ -3.05014708e-05  -2.29340826e-04   1.41605369e-03]]
[[  1.51013467e-04  -6.52412700e-05   1.14680689e-03]]
[[ 0.00018285 -0.00017667  0.00135647]]
[[  2.89829742e-05   5.64375419e-05   8.63023858e-04]]
[[  2.19072849e-05   6.29738487e-05   9.85799721e-04]]
[[  7.39631670e-05   8.34624917e-05   9.85620492e-04]]
[[  4.37867979e-05   6.96059030e-05   8.62565839e-04]]
[[ -4.81677985e-05   2.32703931e-04   1.24286522e-03]]
[[ -1.76974956e-04   8.01583775e-05   1.44962928e-03]]
[[ 0.00010185 -0.00026899  0.00146656]]
[[-0.00012875 -0.00010961  0.00146485]]
[[  2.03800196e-04  -2.90005133e-05   1.23397499e-03]]
[[ 0.00025027 -0.00023051  0.00143043]]
[[  6.32731873e-05   1.04757915e-04   9.83821802e-04]]
[[  1.41917701e-04   8.03361803e-05   1.15118478e-03]]
[[  4.38326038e-05   2.32618621e-04   1.14694800e-03]]
[[  3.74188760e-05   1.38513462e-04   9.74390009e-04]]
[[ -2.88318706e-05   4.20994257e-04   1.39187737e-03]]
[[-0.00012806  0.00029282  0.0014789 ]]
[[ 0.0001401  -0.00011052  0.00147175]]
[[ -4.52403651e-05  -3.11311994e-08   1.46434816e-03]]
[[  3.38410933e-04   8.07090190e-05   1.37175474e-03]]
[[  3.47063286e-04  -6.96014691e-05   1.42954864e-03]]
[[ 0.00012233  0.00022764  0.00110917]]
[[ 0.0001858   0.00020701  0.00122327]]
[[  8.76161899e-05   3.47575990e-04   1.19761791e-03]]
[[  9.89725192e-05   2.77618353e-04   1.09583545e-03]]
[[ -3.52239836e-05   4.41836425e-04   1.35322411e-03]]
[[ -3.08272780e-05   1.81014425e-04   1.48382002e-03]]
[[  2.48914285e-04  -1.50389380e-05   1.44182388e-03]]
[[ 0.00032605  0.00011896  0.00136812]]
[[ 0.00015377  0.00034959  0.00130141]]
[[  7.07740633e-05   5.01812255e-04   1.42944598e-03]]
[[ 0.00012806  0.00034111  0.00148762]]
[[ 0.00022357  0.00021747  0.00146822]]
[[ 0.00031161  0.00028969  0.00144333]]
[[ 0.0002071   0.00045202  0.00139598]]
[[ -4.61386510e-05   3.12928121e-05   8.91055693e-04]]
[[ -1.21447925e-04   5.81885666e-05   6.55221943e-04]]
[[ -1.59232727e-04   4.53625434e-05   6.05159600e-04]]
[[-0.00014502  0.00010353  0.00057734]]
[[ -1.83964912e-04  -5.45601948e-06   5.63224106e-04]]
[[-0.00019075  0.00014382  0.00055656]]
[[ -2.18810850e-04   5.92963066e-05   5.53859285e-04]]
[[ -4.51992145e-05   8.55219592e-05   7.47155616e-04]]
[[ -3.71478616e-05   4.10123648e-05   6.91899881e-04]]
[[  3.74992947e-05  -7.96223936e-05   6.15847105e-04]]
[[  6.28008310e-05   9.88487231e-05   5.72218003e-04]]
[[ -9.66776644e-05   2.37865951e-05   6.84672225e-04]]
[[ -6.55602151e-05   1.07707872e-04   6.19066491e-04]]
[[ -1.16566973e-04  -8.17865911e-05   5.86415542e-04]]
[[-0.00014223  0.00020333  0.00057437]]
[[ -2.34058040e-04   3.12650117e-05   5.83374354e-04]]
[[ -4.17515841e-05  -4.83279815e-07   7.12720196e-04]]
[[ -2.90206404e-05   1.98879996e-04   7.04827708e-04]]
[[ -8.86949974e-05  -4.81058997e-05   6.09570363e-04]]
[[  3.17326314e-06   7.69595795e-05   7.34564565e-04]]
[[  5.92470718e-05  -1.49431689e-04   5.57858844e-04]]
[[  2.03254852e-06  -2.11306420e-05   5.82644747e-04]]
[[  8.99683432e-07   5.35419098e-05   5.24457051e-04]]
[[ 0.00010448  0.000104    0.00056919]]
[[  6.67819448e-05   1.11354162e-05   4.99896883e-04]]
[[ -4.54961887e-05  -1.24781237e-05   4.71880643e-04]]
[[  1.56500260e-04   5.22352527e-05   4.37028376e-04]]
[[  6.10989198e-05   9.97775420e-06   4.37668291e-04]]
