Molecule Starts:
[[  2.38892990e-05   2.02397726e-04   3.20161111e-04]]
[[  8.98688174e-06   1.84247929e-04   2.86080589e-04]]
[[  4.04936444e-06   1.73400605e-04   2.53727330e-04]]
[[  4.78553940e-06   1.98250747e-04   2.76932343e-04]]
[[  2.67674394e-05   1.91235854e-04   3.47236857e-04]]
[[  1.35073579e-05   1.90420199e-04   3.82500003e-04]]
[[  7.61605404e-06   1.85835723e-04   3.27183633e-04]]
[[ -9.16943965e-06   1.53940038e-04   2.57222189e-04]]
[[  6.59763951e-06   1.41273779e-04   3.08760096e-04]]
[[  2.58151864e-05   2.09474816e-04   3.36360465e-04]]
[[ -8.90837834e-06   2.03130176e-04   3.71474728e-04]]
[[  2.88869962e-05   1.68370960e-04   4.03223202e-04]]
[[ -1.55519438e-05   1.93721819e-04   3.95573933e-04]]
[[  1.79563986e-05   1.93255142e-04   3.21058368e-04]]
[[  3.47295746e-05   1.72216807e-04   3.72484743e-04]]
[[ -7.65561890e-06   1.47013123e-04   2.61091362e-04]]
[[  2.36713630e-06   1.78842995e-04   2.82718805e-04]]
[[  3.33527855e-05   1.81791807e-04   3.08391753e-04]]
[[  7.30836884e-06   1.33573533e-04   2.74170542e-04]]
[[ -1.01442159e-05   2.22595231e-04   3.61260386e-04]]
[[ -3.20330406e-05   2.39710388e-04   4.13972385e-04]]
[[ -9.59258675e-06   1.61805647e-04   4.43819711e-04]]
[[ -9.89622242e-06   1.64514762e-04   4.48125386e-04]]
[[  3.91264520e-05   1.79249913e-04   3.66672988e-04]]
[[  5.13485657e-05   1.83465229e-04   4.28489308e-04]]
[[  4.10417964e-06   1.59911741e-04   2.94459204e-04]]
[[ -4.85522060e-07   1.86718237e-04   3.18084050e-04]]
[[  2.49768067e-05   1.83554307e-04   3.32938221e-04]]
[[  1.08490905e-05   1.61231433e-04   2.99445558e-04]]
[[ -1.81417360e-05   2.50093454e-04   3.66294958e-04]]
[[ -5.84245727e-05   2.39931170e-04   4.19457860e-04]]
[[  2.55613596e-05   1.50724714e-04   4.55438034e-04]]
[[ -4.08688590e-05   1.90342815e-04   4.42012945e-04]]
[[  5.75449058e-05   1.94358906e-04   3.86030781e-04]]
[[  7.00834498e-05   1.63963715e-04   4.50196335e-04]]
[[  1.96556274e-05   1.88782332e-04   3.25789083e-04]]
[[  3.90387559e-05   2.13119039e-04   3.60880126e-04]]
[[  1.14846633e-05   2.43800641e-04   3.54387285e-04]]
[[  8.82530673e-06   1.97707256e-04   3.22537427e-04]]
[[ -1.56537950e-05   3.08760482e-04   3.67345207e-04]]
[[ -4.45423324e-05   2.85748373e-04   3.88761831e-04]]
[[  3.78230649e-05   1.79082595e-04   4.39141663e-04]]
[[ -1.76368609e-05   2.11445712e-04   4.23885025e-04]]
[[  9.93605283e-05   2.34532567e-04   4.00687513e-04]]
[[ 0.00010043  0.00019947  0.00042808]]
[[  3.86760746e-05   2.36121086e-04   3.35895172e-04]]
[[  5.63425458e-05   2.45555120e-04   3.57204533e-04]]
[[  2.57214927e-05   2.74414613e-04   3.45773364e-04]]
[[  3.33781015e-05   2.46060050e-04   3.32988675e-04]]
[[ -1.49351659e-05   3.09017790e-04   3.63289986e-04]]
[[ -1.97902466e-05   2.58318800e-04   3.98836033e-04]]
[[  6.99736784e-05   2.04713181e-04   4.24114188e-04]]
[[ 0.00010028  0.0002395   0.00039991]]
[[  4.87652607e-05   2.90262438e-04   3.70362768e-04]]
[[  1.98912017e-05   3.24494920e-04   3.58918563e-04]]
[[  3.37459110e-05   2.93295357e-04   3.76488883e-04]]
[[  6.83488118e-05   2.67606636e-04   3.89196304e-04]]
[[  9.82405680e-05   2.79871956e-04   3.83987026e-04]]
[[  6.58939183e-05   3.17529215e-04   3.64981663e-04]]
[[ -1.68477301e-05   1.77147026e-04   3.07701405e-04]]
[[ -4.41526394e-05   1.38679642e-04   2.22615087e-04]]
[[ -5.97111103e-05   1.30004081e-04   2.04851614e-04]]
[[ -5.65927952e-05   1.34233271e-04   1.95206848e-04]]
[[ -6.75520027e-05   1.06726769e-04   2.02657941e-04]]
[[ -6.99698504e-05   1.47084138e-04   1.80406228e-04]]
[[ -8.28818665e-05   1.24015075e-04   1.92553393e-04]]
[[ -2.10491901e-05   1.72941088e-04   2.52757214e-04]]
[[ -1.66030416e-05   1.55104792e-04   2.44518946e-04]]
[[  1.09316871e-05   9.99203818e-05   2.47440543e-04]]
[[  2.55635884e-05   1.57500709e-04   1.98282853e-04]]
[[ -3.42176941e-05   1.41785909e-04   2.31802874e-04]]
[[ -2.65014468e-05   1.42277880e-04   2.14265896e-04]]
[[ -4.18102688e-05   9.04934764e-05   2.25653751e-04]]
[[ -4.90120499e-05   1.71227049e-04   1.81684144e-04]]
[[ -8.69925615e-05   1.25168674e-04   2.10797847e-04]]
[[ -2.19780992e-05   1.35275971e-04   2.59118186e-04]]
[[ -1.10953532e-05   2.03884493e-04   2.21128178e-04]]
[[ -3.72473403e-05   1.08742644e-04   2.34287040e-04]]
[[ -2.32902558e-07   1.78042974e-04   2.44841639e-04]]
[[  2.24234233e-05   6.55803878e-05   2.41730518e-04]]
[[ -6.33230134e-06   1.13050296e-04   2.22470295e-04]]
[[ -5.56781098e-08   1.29513517e-04   1.92829324e-04]]
[[  4.15882214e-05   1.61592062e-04   2.00126184e-04]]
[[  2.63285895e-05   1.09465283e-04   2.03330178e-04]]
[[ -2.53869927e-05   9.92320885e-05   1.98207300e-04]]
[[  6.59048822e-05   1.15791748e-04   1.67840482e-04]]
[[  2.62620121e-05   9.21987422e-05   1.80859243e-04]]
