Molecule Starts:
[[  1.97145123e-05   4.97244997e-05   6.48144652e-05]]
[[  3.16221446e-05   6.24153965e-05   6.23658734e-05]]
[[  2.16686015e-05   4.82364326e-05   6.41975140e-05]]
[[  3.53321461e-05   5.97772313e-05   6.05375894e-05]]
[[  2.67358008e-05   4.71279551e-05   6.64482920e-05]]
[[  2.75522446e-05   5.21780016e-05   5.94093969e-05]]
[[  3.57836288e-05   6.07712867e-05   7.07345178e-05]]
[[  4.37993355e-05   5.23307488e-05   5.86039205e-05]]
[[  2.00504895e-05   4.59370438e-05   6.80935393e-05]]
[[  4.51382899e-05   4.48331857e-05   6.27698273e-05]]
[[  8.10542409e-06   4.85763381e-05   7.69373379e-05]]
[[  5.09566510e-06   5.43715008e-05   7.79004139e-05]]
[[  1.76111082e-07   5.07135601e-05   7.11675402e-05]]
[[ -9.61529931e-07   4.69652249e-05   6.53357654e-05]]
[[  2.37709715e-07   5.27037850e-05   7.16752897e-05]]
[[  7.48004775e-06   4.80409270e-05   8.46265838e-05]]
[[  2.57695750e-06   5.16106544e-05   8.96030448e-05]]
[[ -1.26945848e-06   5.06717899e-05   7.95188744e-05]]
[[ -5.13360084e-06   4.09246638e-05   6.68441389e-05]]
[[  7.18429196e-07   3.58333903e-05   8.09348729e-05]]
[[  7.27926752e-06   5.07610024e-05   8.27068526e-05]]
[[ -8.80644102e-07   5.12745102e-05   8.65004768e-05]]
[[  4.67089201e-06   4.59494057e-05   9.10802581e-05]]
[[ -2.92628891e-06   4.96879668e-05   8.95122387e-05]]
[[  9.88128393e-07   5.15667864e-05   7.82755207e-05]]
[[  5.60111623e-06   4.74836872e-05   8.66458894e-05]]
[[ -4.70238022e-06   3.76063835e-05   6.85879635e-05]]
[[ -3.20043738e-06   4.73632259e-05   7.15713583e-05]]
[[  8.30986480e-06   4.37240786e-05   7.91773897e-05]]
[[ -2.89869389e-08   3.30735436e-05   7.23332900e-05]]
[[ -9.26498617e-07   5.06645086e-05   8.67497869e-05]]
[[ -5.34647958e-06   5.51355575e-05   9.39669704e-05]]
[[ -3.33225979e-06   4.29964560e-05   9.64217904e-05]]
[[ -2.77548137e-06   4.25573385e-05   9.68899836e-05]]
[[  4.62099419e-06   4.69801539e-05   8.63549958e-05]]
[[  7.83489686e-06   4.83251041e-05   9.64703887e-05]]
[[ -2.70044161e-06   3.93314187e-05   7.61804580e-05]]
[[ -4.24951728e-06   4.67839344e-05   7.97489618e-05]]
[[  5.53457139e-06   4.20909246e-05   8.47524542e-05]]
[[  8.42118780e-07   3.75123347e-05   7.82523606e-05]]
[[ -3.19815674e-06   5.40669250e-05   8.68532326e-05]]
[[ -1.19541192e-05   5.35390341e-05   9.17006478e-05]]
[[  2.74896384e-06   3.90212008e-05   9.51958663e-05]]
[[ -8.32631218e-06   4.41826331e-05   9.26915028e-05]]
[[  8.21869492e-06   4.78830590e-05   8.89271551e-05]]
[[  1.16199061e-05   4.22324336e-05   9.73215416e-05]]
[[  1.53534760e-06   4.36266538e-05   8.28951906e-05]]
[[  4.12398801e-06   5.18447912e-05   8.75913696e-05]]
[[  2.44311154e-06   5.36559352e-05   8.81863725e-05]]
[[ -7.90357308e-07   4.50399043e-05   8.25917096e-05]]
[[ -3.68375322e-06   6.39551230e-05   8.41774476e-05]]
[[ -8.94529901e-06   5.90925053e-05   8.38589041e-05]]
[[  5.14664560e-06   4.11017978e-05   8.87856834e-05]]
[[ -5.27306379e-06   4.61281540e-05   8.61313419e-05]]
[[  1.68245945e-05   5.38680289e-05   8.92072490e-05]]
[[  1.69254063e-05   4.68134545e-05   9.02638215e-05]]
[[  4.52675476e-06   5.31496743e-05   8.26698018e-05]]
[[  7.99958608e-06   5.51428627e-05   8.46159280e-05]]
[[  4.21586362e-06   5.78595314e-05   8.39800182e-05]]
[[  5.46108186e-06   5.33029729e-05   8.31141459e-05]]
[[ -4.16295041e-06   6.33906625e-05   8.43551192e-05]]
[[ -5.55685061e-06   5.25782897e-05   8.23337923e-05]]
[[  1.11039382e-05   4.45161393e-05   8.65977884e-05]]
[[  1.69080065e-05   5.30392339e-05   8.97295361e-05]]
[[  7.40730637e-06   6.16301624e-05   8.85993652e-05]]
[[  1.75603792e-06   6.45374690e-05   8.01097813e-05]]
[[  4.45839971e-06   5.79900850e-05   7.88173787e-05]]
[[  1.07074870e-05   5.47519704e-05   8.05500607e-05]]
[[  1.65436327e-05   5.73276214e-05   8.40615737e-05]]
[[  1.07431777e-05   6.54403033e-05   8.35873497e-05]]
[[ -3.90345679e-06   4.73874822e-05   8.22852782e-05]]
[[ -1.00934259e-05   3.73987251e-05   5.98623483e-05]]
[[ -1.42723855e-05   3.68992291e-05   5.47669662e-05]]
[[ -1.35991497e-05   3.50859537e-05   5.41017345e-05]]
[[ -1.50894080e-05   3.12500106e-05   5.47495570e-05]]
[[ -1.60166073e-05   3.89891501e-05   5.07810016e-05]]
[[ -1.93222031e-05   3.44716673e-05   5.35207723e-05]]
[[ -6.77586628e-06   4.77099321e-05   6.97424368e-05]]
[[ -5.23566612e-06   4.54771876e-05   6.86278563e-05]]
[[  1.28298964e-06   3.05251774e-05   7.10812478e-05]]
[[  6.47597331e-06   4.72503070e-05   5.89633886e-05]]
[[ -7.89469177e-06   4.09661970e-05   6.12925898e-05]]
[[ -5.98712709e-06   3.64539174e-05   5.99417384e-05]]
[[ -8.03397586e-06   2.84611197e-05   6.12203119e-05]]
[[ -1.03525453e-05   4.50359419e-05   5.29030880e-05]]
[[ -1.95875994e-05   3.53711722e-05   5.96591167e-05]]
[[ -7.79739604e-06   3.67813005e-05   7.14353934e-05]]
[[ -3.25245689e-06   5.61811297e-05   6.28129602e-05]]
[[ -1.04601970e-05   3.24283516e-05   6.63099416e-05]]
[[ -9.34905827e-07   5.26457135e-05   6.70396489e-05]]
[[  5.22357765e-06   2.18900534e-05   6.96253020e-05]]
[[ -4.48975073e-06   3.36438935e-05   6.39864560e-05]]
[[ -5.61334328e-07   3.86688506e-05   5.78756246e-05]]
[[  1.06140566e-05   4.91178890e-05   6.08461937e-05]]
[[  6.23700154e-06   3.29117838e-05   6.41453450e-05]]
[[ -9.33657233e-06   3.10351684e-05   6.33191206e-05]]
[[  1.79531857e-05   3.56948060e-05   5.33279823e-05]]
[[  7.01133034e-06   2.69106499e-05   5.71944566e-05]]
