Molecule Starts:
[[  3.69209381e-05   6.88838093e-04   1.24834055e-03]]
[[ 0.00013085  0.0006339   0.00181013]]
[[ 0.00013177  0.00033279  0.00178618]]
[[  3.75821439e-05   3.91477358e-04   1.46123287e-03]]
[[ -3.42211803e-05   5.05715961e-04   1.19271820e-03]]
[[  4.31614958e-05   5.82087329e-04   1.41921828e-03]]
[[ 0.00012396  0.00094248  0.00186048]]
[[  1.47030096e-05   3.80525808e-04   2.20673873e-03]]
[[ 0.00016608  0.00019351  0.0018175 ]]
[[  7.99244418e-06   2.15600457e-04   2.01462129e-03]]
[[  7.32068938e-05   4.66026462e-04   1.53827030e-03]]
[[ 0.00014639  0.00024554  0.00167995]]
[[ -2.81515353e-05   5.98038271e-04   1.22971907e-03]]
[[  1.83259809e-05   5.05051888e-04   1.38960794e-03]]
[[ 0.00015733  0.00089258  0.00149341]]
[[  4.43560812e-05   6.14132831e-04   1.24800207e-03]]
[[ -9.20689846e-05   1.17830603e-03   2.22981525e-03]]
[[-0.00022613  0.00096855  0.00296314]]
[[  9.28808726e-05   2.77433507e-05   1.97502195e-03]]
[[ 0.00011373 -0.00024996  0.00237684]]
[[ 0.00012135  0.00018056  0.00191878]]
[[ 0.00021509  0.00016294  0.00198349]]
[[  4.70891787e-05   7.38994832e-04   1.46344120e-03]]
[[  8.87895779e-07   7.56261924e-04   1.70906438e-03]]
[[ 0.00011909  0.00106883  0.00162699]]
[[  5.88907880e-05   9.01856711e-04   1.38192897e-03]]
[[-0.00018427  0.00185635  0.00234181]]
[[ -2.75583505e-05   2.79987613e-04   4.05136599e-03]]
[[  9.88367919e-05   5.34561918e-05   1.73402877e-03]]
[[ 0.00053236 -0.00092604  0.00279802]]
[[ 0.0003356   0.00035365  0.00246319]]
[[ 0.00020109 -0.00023363  0.00210813]]
[[  7.95127473e-05   1.13572162e-03   1.68093188e-03]]
[[ 0.00026003  0.00076098  0.00221722]]
[[  6.91952723e-05   1.69909232e-03   1.79214438e-03]]
[[  4.32396238e-05   1.22816172e-03   1.52661733e-03]]
[[ -5.49204507e-05   2.96824628e-03   2.67220787e-03]]
[[ -5.29139410e-05   2.33869385e-03   4.74788726e-03]]
[[  2.24324924e-04  -1.20977260e-03   4.33516861e-05]]
[[ 0.00138984 -0.00339239  0.00147485]]
[[  2.51131973e-04  -6.45448886e-05   3.24538802e-03]]
[[ -7.37845726e-05  -8.95803939e-04   2.48287766e-03]]
[[ 0.00022646  0.00163856  0.001911  ]]
[[ 0.00036637  0.00159589  0.00255879]]
[[ 0.00014844  0.00222742  0.00175679]]
[[ 0.00012824  0.00184874  0.00159565]]
[[-0.0002248   0.00310993  0.00211974]]
[[ 0.00157941 -0.00104497  0.00811431]]
[[-0.00111323 -0.00396548  0.00173541]]
[[ 0.0006495   0.0012544   0.00404477]]
[[ 0.00030682  0.00250888  0.00214145]]
[[  2.92766476e-06   3.93442261e-03   2.60720857e-03]]
[[ 0.00028036  0.00205418  0.0059906 ]]
[[-0.00134785 -0.00104817  0.00874605]]
[[ 0.00035347  0.00293514  0.00460205]]
[[ 0.00034057  0.00345517  0.00250997]]
[[ -9.11876218e-05   6.71150378e-04   1.30871827e-03]]
[[-0.0002227  0.0005091  0.0009456]]
[[-0.0002561   0.00038383  0.00086748]]
[[-0.00025076  0.0005496   0.00078165]]
[[-0.00032075  0.00030106  0.00083661]]
[[-0.00032494  0.00058969  0.00070109]]
[[-0.00035589  0.00043134  0.00075888]]
[[ -8.15884350e-05   6.40982308e-04   1.01487032e-03]]
[[ -5.80686222e-05   4.82818951e-04   9.34241202e-04]]
[[  5.39410679e-05   2.95456774e-04   9.12743504e-04]]
[[  9.68114877e-05   5.13499283e-04   6.84654719e-04]]
[[-0.00014588  0.00038405  0.00097221]]
[[-0.00013339  0.00062749  0.00083504]]
[[-0.00022216  0.00018846  0.00090473]]
[[-0.00023057  0.0007097   0.00065444]]
[[-0.0003829   0.00043677  0.00079878]]
[[ -7.88988054e-05   5.10140815e-04   1.04825890e-03]]
[[ -4.60888749e-05   7.76679315e-04   8.37646046e-04]]
[[-0.00014624  0.00033372  0.00087978]]
[[  9.90573071e-06   5.29314617e-04   9.60946461e-04]]
[[  9.16230576e-05   1.38917880e-04   8.80533355e-04]]
[[ -1.76283132e-07   3.57092007e-04   8.22093559e-04]]
[[  3.65870681e-06   4.29631960e-04   6.58111215e-04]]
[[ 0.00015682  0.0005216   0.0006669 ]]
[[  9.96672027e-05   3.60688081e-04   6.37807676e-04]]
[[ -6.88761590e-05   3.07929251e-04   6.13418165e-04]]
[[ 0.00023194  0.00036835  0.00051949]]
[[  9.32497734e-05   3.20663006e-04   5.64229598e-04]]
