Molecule Starts:
[[  1.90860261e-05   5.84047359e-06   5.71557643e-05]]
[[  1.35312894e-05   1.95925007e-06   6.53619176e-05]]
[[  1.87755332e-05   6.01230960e-07   6.21481651e-05]]
[[  1.76292650e-05   8.35090900e-06   6.37466638e-05]]
[[  2.05379282e-05  -3.89185833e-07   6.13038410e-05]]
[[  2.18638409e-05   1.96488092e-06   5.59464251e-05]]
[[  2.04081371e-05   2.21806730e-06   6.59177846e-05]]
[[  2.34756810e-05  -2.09041631e-06   5.52017431e-05]]
[[  1.85946940e-05   2.69994515e-06   6.32960227e-05]]
[[  2.65709918e-05   4.22779256e-06   5.64391492e-05]]
[[  2.12113844e-05  -5.62808281e-06   6.16815374e-05]]
[[  2.79043151e-05   4.42750647e-06   6.12123358e-05]]
[[  6.55358443e-06   3.58435036e-06   7.39683145e-05]]
[[  4.05227233e-06   7.36804962e-06   7.69198235e-05]]
[[ -6.30745827e-08   7.52092811e-06   7.08785649e-05]]
[[ -9.59218886e-07   7.09582901e-06   6.53743297e-05]]
[[  1.01486084e-07   8.50142351e-06   7.21841217e-05]]
[[  6.16190004e-06  -9.77114132e-09   7.88699782e-05]]
[[  2.01706292e-06   8.24988988e-07   8.37152556e-05]]
[[ -1.32880630e-06   4.12729663e-06   7.65365547e-05]]
[[ -4.44446495e-06   2.14404448e-06   6.39381896e-05]]
[[  5.23161917e-07  -7.36864133e-06   7.17028725e-05]]
[[  6.04388663e-06   2.53967802e-06   7.85734946e-05]]
[[ -5.86917930e-07   1.71500098e-06   8.12193122e-05]]
[[  3.55903276e-06  -3.65033959e-06   8.21434321e-05]]
[[ -2.30866240e-06  -5.10065982e-07   8.25083664e-05]]
[[  4.75304123e-07   5.22325189e-06   7.60047651e-05]]
[[  4.28028258e-06  -8.51029242e-07   7.99204059e-05]]
[[ -4.12271286e-06  -1.04300714e-06   6.37490773e-05]]
[[ -2.97531972e-06   4.86175988e-06   6.97651089e-05]]
[[  6.81697378e-06  -1.15140216e-06   7.34467594e-05]]
[[ -2.22002924e-07  -5.85774776e-06   6.44755945e-05]]
[[ -5.30042925e-07   7.62570746e-07   8.10500436e-05]]
[[ -4.07175179e-06   1.18507636e-06   8.75860249e-05]]
[[ -2.79043902e-06  -7.80115090e-06   8.42957703e-05]]
[[ -2.28249171e-06  -8.29333901e-06   8.43724046e-05]]
[[  3.29776736e-06  -1.22314489e-06   7.94856773e-05]]
[[  5.92889053e-06  -4.20696381e-06   8.67630843e-05]]
[[ -2.60215500e-06  -2.93695376e-06   6.96165923e-05]]
[[ -3.88517651e-06   9.79774991e-07   7.50668768e-05]]
[[  4.46217716e-06  -4.68753805e-06   7.64789308e-05]]
[[  5.29308493e-07  -5.29966000e-06   7.02448183e-05]]
[[ -2.38982255e-06   2.91726678e-06   8.22357891e-05]]
[[ -9.43904705e-06   1.04989897e-06   8.50396326e-05]]
[[  1.93736380e-06  -1.00030966e-05   8.14908714e-05]]
[[ -6.59851483e-06  -5.59361232e-06   8.17508751e-05]]
[[  6.10978136e-06  -1.68334218e-06   8.13661057e-05]]
[[  8.93872853e-06  -8.72997362e-06   8.45049576e-05]]
[[  8.54230470e-07  -2.81531158e-06   7.58154441e-05]]
[[  2.78552452e-06   1.40146719e-06   8.23431712e-05]]
[[  2.01448478e-06   1.92979564e-06   8.33087375e-05]]
[[ -9.55968061e-07  -1.80093461e-06   7.61449446e-05]]
[[ -2.89040151e-06   1.08311684e-05   8.40387845e-05]]
[[ -7.04097728e-06   7.84128687e-06   8.15706043e-05]]
[[  3.82217712e-06  -6.11678573e-06   7.75502350e-05]]
[[ -4.35220330e-06  -1.67701526e-06   7.77138391e-05]]
[[  1.29597549e-05   2.29493706e-06   8.36184624e-05]]
[[  1.30619102e-05  -2.81327025e-06   8.11807896e-05]]
[[  3.10249919e-06   3.99065146e-06   7.92516264e-05]]
[[  5.86909332e-06   4.73637167e-06   8.12360702e-05]]
[[  3.25703065e-06   6.46236039e-06   8.17613926e-05]]
[[  4.13257083e-06   3.65941606e-06   7.95546950e-05]]
[[ -3.38906603e-06   1.02467388e-05   8.39232202e-05]]
[[ -4.51111680e-06   4.04569552e-06   7.76246690e-05]]
[[  8.48359717e-06  -2.97962932e-06   7.73924836e-05]]
[[  1.29577715e-05   1.38345994e-06   8.35656805e-05]]
[[  5.52701381e-06   7.31328066e-06   8.64398184e-05]]
[[  1.13485919e-06   1.27865930e-05   8.11530056e-05]]
[[  3.31334161e-06   9.02563978e-06   7.73524561e-05]]
[[  8.14066243e-06   6.28338290e-06   7.72874306e-05]]
[[  1.26950270e-05   6.43887823e-06   8.10224008e-05]]
[[  8.18398449e-06   1.20645101e-05   8.41636483e-05]]
[[ -3.11265066e-06   2.53898617e-07   7.76636206e-05]]
[[ -8.05701572e-06   2.44018128e-06   5.77465531e-05]]
[[ -1.14778787e-05   4.34514091e-06   5.40119525e-05]]
[[ -1.08957323e-05   3.04693046e-06   5.27672987e-05]]
[[ -1.19615896e-05   3.84942186e-07   5.17451401e-05]]
[[ -1.28050727e-05   7.15930987e-06   5.21022128e-05]]
[[ -1.54380234e-05   2.94129407e-06   5.22305304e-05]]
[[ -5.65023787e-06   5.65564846e-06   6.91807899e-05]]
[[ -4.35957031e-06   4.67790004e-06   6.77041898e-05]]
[[  8.87650039e-07  -7.01662372e-06   6.34198544e-05]]
[[  5.23021935e-06   9.78523773e-06   6.19111778e-05]]
[[ -6.35261026e-06   4.64406733e-06   6.03053883e-05]]
[[ -4.69356009e-06   1.54184536e-06   5.74478289e-05]]
[[ -6.12956353e-06  -4.13116815e-06   5.52821792e-05]]
[[ -8.21105830e-06   1.04462381e-05   5.61896768e-05]]
[[ -1.55623806e-05   9.68026293e-07   5.70669928e-05]]
[[ -6.54651911e-06  -2.90249204e-06   6.58197970e-05]]
[[ -2.71587601e-06   1.44522337e-05   6.78966181e-05]]
[[ -8.57579681e-06  -3.76442914e-06   6.07035088e-05]]
[[ -8.72144025e-07   1.05919633e-05   6.94623427e-05]]
[[  4.17645897e-06  -1.24551724e-05   5.88779383e-05]]
[[ -3.94037506e-06  -1.98478990e-06   5.96232106e-05]]
[[ -5.42290903e-07   4.03836165e-06   5.75746890e-05]]
[[  8.61448354e-06   1.03328694e-05   6.41699675e-05]]
[[  4.98974017e-06  -2.79042756e-06   5.99127774e-05]]
[[ -7.87107502e-06  -3.79180395e-06   5.86715138e-05]]
[[  1.46804857e-05   3.69020734e-06   5.33628533e-05]]
[[  5.68344692e-06  -4.22861524e-06   5.23600262e-05]]
