Molecule Starts:
[[  4.18637607e-05   1.28033029e-05   9.49124690e-05]]
[[  2.99795029e-05   4.40014599e-06   1.09797439e-04]]
[[  4.09926133e-05   1.34599451e-06   1.02918756e-04]]
[[  3.84428983e-05   1.82834372e-05   1.05112899e-04]]
[[  4.44473162e-05  -8.55157412e-07   1.00468652e-04]]
[[  4.70120857e-05   4.19986104e-06   9.12826150e-05]]
[[  4.36852666e-05   4.80420647e-06   1.06787624e-04]]
[[  5.00698684e-05  -4.46915189e-06   8.90271573e-05]]
[[  4.02036690e-05   5.74925710e-06   1.03797359e-04]]
[[  5.62595443e-05   8.92960402e-06   9.06102889e-05]]
[[  4.49531817e-05  -1.20088567e-05   9.88011434e-05]]
[[  5.87273690e-05   9.35078583e-06   9.71653049e-05]]
[[  1.08400938e-05   5.60578191e-06   1.21873147e-04]]
[[  7.09303171e-06   1.14153285e-05   1.27448714e-04]]
[[  8.23931489e-07   1.16136263e-05   1.16645382e-04]]
[[ -6.15654694e-07   1.16027158e-05   1.06840140e-04]]
[[  5.99115159e-07   1.40745894e-05   1.17936443e-04]]
[[  9.81679261e-06   2.92586907e-07   1.30961656e-04]]
[[  3.59736894e-06   5.82680758e-08   1.39882704e-04]]
[[ -6.91976485e-07   5.94825391e-06   1.26809528e-04]]
[[ -5.96717898e-06   3.86654978e-06   1.04335222e-04]]
[[  1.31464854e-06  -1.10934460e-05   1.16979995e-04]]
[[  9.65965562e-06   5.12161170e-06   1.30403050e-04]]
[[ -1.60046603e-06   2.63693637e-06   1.36124853e-04]]
[[  6.95849931e-06  -7.77142204e-06   1.38531150e-04]]
[[ -4.25621183e-06  -1.72153445e-06   1.39239313e-04]]
[[  2.50181681e-06   8.11823146e-06   1.25848515e-04]]
[[  8.55312534e-06  -2.85486542e-06   1.33744997e-04]]
[[ -5.50658740e-06  -8.21940914e-07   1.03940626e-04]]
[[ -3.12546701e-06   8.15035552e-06   1.14556566e-04]]
[[  1.13347001e-05  -4.44489848e-07   1.20839305e-04]]
[[  5.04804424e-07  -8.38785968e-06   1.05176119e-04]]
[[ -1.45689304e-06   2.87612929e-06   1.35693347e-04]]
[[ -7.71666120e-06   2.67316712e-06   1.48239414e-04]]
[[ -4.14237972e-06  -1.46499284e-05   1.43604327e-04]]
[[ -3.72996566e-06  -1.52036994e-05   1.43848681e-04]]
[[  7.85466669e-06  -2.49023438e-06   1.32803564e-04]]
[[  1.20007179e-05  -8.32085465e-06   1.46562248e-04]]
[[ -2.60675649e-06  -3.60689309e-06   1.14134258e-04]]
[[ -4.49584017e-06   2.30083009e-06   1.23802559e-04]]
[[  7.74275629e-06  -5.84174753e-06   1.26347676e-04]]
[[  1.75771141e-06  -6.81876140e-06   1.15265909e-04]]
[[ -4.33128490e-06   7.06133100e-06   1.38502503e-04]]
[[ -1.65412727e-05   2.56482365e-06   1.45286244e-04]]
[[  4.75709134e-06  -1.83085835e-05   1.40138452e-04]]
[[ -1.15039113e-05  -9.69983606e-06   1.40721356e-04]]
[[  1.27636597e-05  -2.80197843e-06   1.36834020e-04]]
[[  1.72470559e-05  -1.58178599e-05   1.44221830e-04]]
[[  2.94409355e-06  -2.82896978e-06   1.25217714e-04]]
[[  7.04450262e-06   3.10558248e-06   1.37017611e-04]]
[[  3.58342708e-06   5.69944851e-06   1.38840991e-04]]
[[ -2.22219379e-07  -9.10626649e-07   1.25777663e-04]]
[[ -4.75062996e-06   2.09921004e-05   1.43106737e-04]]
[[ -1.22676136e-05   1.51864112e-05   1.40344395e-04]]
[[  7.98807788e-06  -1.07509459e-05   1.34689070e-04]]
[[ -6.82752837e-06  -2.54623908e-06   1.34982474e-04]]
[[  2.46778750e-05   4.53992598e-06   1.42228534e-04]]
[[  2.48303145e-05  -5.00774027e-06   1.39538441e-04]]
[[  7.27641048e-06   8.58572160e-06   1.32172427e-04]]
[[  1.22116989e-05   9.54930664e-06   1.36521641e-04]]
[[  6.35884598e-06   1.37106629e-05   1.37519627e-04]]
[[  8.10319111e-06   8.75450655e-06   1.32745791e-04]]
[[ -5.22890089e-06   2.01665964e-05   1.42669851e-04]]
[[ -7.05434114e-06   8.44621056e-06   1.34755005e-04]]
[[  1.65434034e-05  -4.61803074e-06   1.34304906e-04]]
[[  2.45678695e-05   3.47659840e-06   1.42015249e-04]]
[[  1.10948690e-05   1.49307435e-05   1.45689056e-04]]
[[  3.22349253e-06   2.46744931e-05   1.39355108e-04]]
[[  7.07667022e-06   1.75668682e-05   1.34237852e-04]]
[[  1.58848610e-05   1.22945298e-05   1.34088796e-04]]
[[  2.40390265e-05   1.29940484e-05   1.39130361e-04]]
[[  1.57596669e-05   2.30751253e-05   1.43422216e-04]]
[[ -5.23595740e-06   8.49438127e-07   1.25889343e-04]]
[[ -1.37161854e-05   4.43821146e-06   9.34489623e-05]]
[[ -1.93859268e-05   7.00342432e-06   8.72764735e-05]]
[[ -1.83079667e-05   6.03010770e-06   8.50617320e-05]]
[[ -2.06289977e-05   4.23189565e-07   8.32825638e-05]]
[[ -2.19426887e-05   1.26717411e-05   8.37163778e-05]]
[[ -2.63603616e-05   5.19360302e-06   8.38311546e-05]]
[[ -8.61500327e-06   9.52108329e-06   1.11150164e-04]]
[[ -6.69921896e-06   7.34265747e-06   1.08007857e-04]]
[[  2.25912909e-06  -1.13236785e-05   1.00396959e-04]]
[[  8.71917078e-06   1.55619563e-05   9.73728932e-05]]
[[ -1.08984445e-05   7.11902829e-06   9.76206018e-05]]
[[ -7.99707111e-06   3.92473138e-06   9.25114176e-05]]
[[ -1.12096599e-05  -7.34804326e-06   8.86819491e-05]]
[[ -1.45894152e-05   1.84458388e-05   8.98366741e-05]]
[[ -2.69416856e-05   1.92088146e-06   9.11384178e-05]]
[[ -9.69852583e-06  -4.12299831e-06   1.05832984e-04]]
[[ -4.27378974e-06   2.39740835e-05   1.08546334e-04]]
[[ -1.36573733e-05  -6.17810116e-06   9.65681415e-05]]
[[ -1.03134747e-06   1.63439445e-05   1.11326494e-04]]
[[  7.18698703e-06  -2.02811790e-05   9.29337294e-05]]
[[ -5.04113135e-06  -3.15796097e-06   9.44835451e-05]]
[[ -6.20023506e-07   6.68035437e-06   9.03599579e-05]]
[[  1.43461607e-05   1.64338359e-05   1.00345918e-04]]
[[  8.61335165e-06  -3.50964268e-06   9.29124022e-05]]
[[ -1.15517206e-05  -5.38168440e-06   9.04421257e-05]]
[[  2.39163453e-05   6.25775325e-06   8.25572204e-05]]
[[  9.30485565e-06  -5.53226130e-06   8.12737985e-05]]
