Molecule Starts:
[[  1.93508499e-04   3.07041659e-05   3.52887076e-04]]
[[  2.43500488e-04   9.02898828e-06   3.04301930e-04]]
[[ 0.00022663  0.00011028  0.00030349]]
[[  2.51630181e-04  -5.31967208e-06   2.80498842e-04]]
[[  2.57118451e-04   2.21528615e-05   2.48906038e-04]]
[[  2.33412308e-04   2.71842375e-05   2.80602139e-04]]
[[  2.62644082e-04  -2.37756913e-05   2.28631778e-04]]
[[  2.26290792e-04   2.96972073e-05   2.90856477e-04]]
[[  2.84630646e-04   4.46259914e-05   2.27453078e-04]]
[[  2.28375103e-04  -6.32245141e-05   2.45346151e-04]]
[[  2.88547133e-04   4.67335276e-05   2.30893919e-04]]
[[  3.45704002e-05   1.42371570e-05   3.81870888e-04]]
[[  2.57389132e-05   2.72127245e-05   4.05894017e-04]]
[[  1.02539272e-05   2.76893564e-05   3.63824254e-04]]
[[  5.75600763e-06   3.50600544e-05   3.26242250e-04]]
[[  5.48083752e-06   4.51007850e-05   3.59951478e-04]]
[[  2.81666013e-05   4.57593137e-06   4.20683233e-04]]
[[  1.39694803e-05  -1.57789619e-05   4.57594028e-04]]
[[  1.01600726e-05   8.10006480e-06   4.03478207e-04]]
[[ -8.10559675e-06   1.56686980e-05   3.17172298e-04]]
[[  7.93269032e-06  -2.36281327e-05   3.54682427e-04]]
[[  2.80965524e-05   2.71702835e-05   4.17453218e-04]]
[[ -1.04760224e-05   6.01030690e-06   4.50461343e-04]]
[[  3.17734705e-05  -4.66371693e-05   4.66078989e-04]]
[[ -1.76308063e-05  -1.66877888e-05   4.70794722e-04]]
[[  2.16224286e-05   1.92527844e-05   4.00055118e-04]]
[[  3.96027769e-05  -2.73909905e-05   4.39001085e-04]]
[[ -7.38708698e-06   7.21859049e-06   3.14558432e-04]]
[[  4.42817892e-06   2.67388055e-05   3.54837445e-04]]
[[  3.69611531e-05   1.51088788e-05   3.75778809e-04]]
[[  8.19489620e-06  -1.21894682e-05   3.18054546e-04]]
[[ -9.18581350e-06   2.95172830e-05   4.46313508e-04]]
[[ -3.36365199e-05   1.77832304e-05   5.06409120e-04]]
[[ -9.36906692e-06  -7.00761015e-05   4.99998262e-04]]
[[ -1.11058955e-05  -6.74899224e-05   5.02937893e-04]]
[[  4.54855969e-05  -1.47949986e-05   4.34317031e-04]]
[[  5.76422688e-05  -4.44128302e-05   4.96055146e-04]]
[[  4.83526464e-06   3.01047352e-06   3.50656535e-04]]
[[  8.62058288e-07   1.50055076e-05   3.88713334e-04]]
[[  2.74850638e-05   3.44140149e-06   3.96138474e-04]]
[[  1.28439818e-05  -1.08739088e-07   3.53987015e-04]]
[[ -1.68746132e-05   5.07069230e-05   4.62563890e-04]]
[[ -6.13432421e-05   1.99387959e-05   5.11559283e-04]]
[[  2.96082075e-05  -8.22464333e-05   5.03460732e-04]]
[[ -4.29468896e-05  -3.63545656e-05   5.08733697e-04]]
[[  6.37046089e-05  -9.54757749e-06   4.57282952e-04]]
[[  7.80251053e-05  -6.90962212e-05   5.05116309e-04]]
[[  2.08163809e-05   1.23184325e-05   3.92547122e-04]]
[[  4.27300894e-05   1.94835470e-05   4.41957477e-04]]
[[  1.41391244e-05   4.83339385e-05   4.47239215e-04]]
[[  9.89738282e-06   2.12257461e-05   3.93298815e-04]]
[[ -1.41871208e-05   1.07319417e-04   4.95492322e-04]]
[[ -4.56949315e-05   7.88524783e-05   5.04844452e-04]]
[[  4.18142644e-05  -4.28906164e-05   5.01282954e-04]]
[[ -1.83903614e-05  -3.81522010e-06   5.02686102e-04]]
[[  1.08558342e-04   2.35474187e-05   4.92892376e-04]]
[[  1.09800973e-04  -2.14783226e-05   5.00803619e-04]]
[[  4.01339995e-05   5.24780552e-05   4.27141492e-04]]
[[  5.99420002e-05   5.19549334e-05   4.53959613e-04]]
[[  2.86826484e-05   8.08375572e-05   4.54783004e-04]]
[[  3.56042656e-05   6.06963123e-05   4.27961784e-04]]
[[ -1.37341268e-05   1.06769538e-04   4.89093566e-04]]
[[ -1.83095879e-05   5.22458181e-05   4.99628997e-04]]
[[  7.70179725e-05  -9.23689007e-06   4.98077073e-04]]
[[  1.06445800e-04   2.78126116e-05   4.89369215e-04]]
[[  5.16088197e-05   8.32745092e-05   4.85635655e-04]]
[[  2.21315825e-05   1.26647976e-04   4.94371524e-04]]
[[  3.79749831e-05   9.37969092e-05   4.95683298e-04]]
[[  7.35389808e-05   6.61376842e-05   4.95613309e-04]]
[[  1.04736706e-04   7.42430810e-05   4.95534889e-04]]
[[  6.98154042e-05   1.15164899e-04   4.95980875e-04]]
[[ -1.73114429e-05   7.12415056e-06   3.74574192e-04]]
[[ -4.62277586e-05   1.81457756e-05   2.76703851e-04]]
[[ -6.34182413e-05   2.02443407e-05   2.57128956e-04]]
[[ -5.89089795e-05   2.91179763e-05   2.48370893e-04]]
[[ -7.07849439e-05  -5.00081270e-07   2.42326845e-04]]
[[ -7.41632918e-05   4.80314832e-05   2.41937000e-04]]
[[ -8.75705613e-05   1.96829773e-05   2.41456140e-04]]
[[ -2.15252204e-05   3.17846599e-05   3.22183650e-04]]
[[ -1.72451560e-05   1.96645758e-05   3.06116580e-04]]
[[  1.24851297e-05  -3.33841275e-05   2.78271950e-04]]
[[  2.69993626e-05   4.38042609e-05   2.64495921e-04]]
[[ -3.71259466e-05   1.66194414e-05   2.89218410e-04]]
[[ -2.64276315e-05   2.63188243e-05   2.68776525e-04]]
[[ -4.28312561e-05  -2.78165867e-05   2.55277471e-04]]
[[ -5.30423516e-05   6.91013238e-05   2.55173008e-04]]
[[ -9.20783277e-05   9.10427196e-06   2.58409917e-04]]
[[ -2.19532198e-05  -6.69572323e-06   3.07197183e-04]]
[[ -1.20055753e-05   7.67602084e-05   3.09652184e-04]]
[[ -3.87114906e-05  -1.91515475e-05   2.71579853e-04]]
[[ -2.67233800e-07   4.09825473e-05   3.20035324e-04]]
[[  2.39915933e-05  -6.12997699e-05   2.55094754e-04]]
[[ -5.27809087e-06  -9.00009449e-06   2.62547060e-04]]
[[ -2.17620178e-07   2.10932945e-05   2.43961246e-04]]
[[  4.44524713e-05   4.62182863e-05   2.67872875e-04]]
[[  2.81895321e-05  -2.42920906e-06   2.41845300e-04]]
[[ -2.55917575e-05  -1.01398221e-05   2.31617221e-04]]
[[  6.99363831e-05   2.05425459e-05   2.13235027e-04]]
[[  2.74351846e-05  -5.72600544e-06   2.11877623e-04]]
