Molecule Starts:
[[  2.40640576e-05   9.33790391e-05   1.06968569e-04]]
[[  4.74531548e-05   8.31711389e-05   1.07765620e-04]]
[[  6.45349238e-05   1.08241901e-04   1.01451093e-04]]
[[  5.12886982e-05   7.89567851e-05   1.05555761e-04]]
[[  7.56567557e-05   1.00490349e-04   9.98668851e-05]]
[[  5.79936345e-05   7.75901716e-05   1.06757654e-04]]
[[  6.32710962e-05   8.26529685e-05   9.65096442e-05]]
[[  7.48938704e-05   1.03294863e-04   1.18451079e-04]]
[[  8.96992040e-05   8.71684444e-05   9.38467074e-05]]
[[  4.94811488e-05   6.99038229e-05   1.10418253e-04]]
[[  9.20800352e-05   7.41519655e-05   9.89123227e-05]]
[[  1.36802350e-05   8.03084285e-05   1.29365440e-04]]
[[  9.08964317e-06   8.98740724e-05   1.32017035e-04]]
[[  1.54375805e-06   8.31546574e-05   1.19738432e-04]]
[[ -3.69774125e-07   7.72834578e-05   1.08665413e-04]]
[[  9.72832178e-07   8.70724317e-05   1.19034512e-04]]
[[  1.20695196e-05   8.08700395e-05   1.43168572e-04]]
[[  4.72637224e-06   8.53197245e-05   1.53632214e-04]]
[[ -1.61726921e-07   8.34989425e-05   1.34809726e-04]]
[[ -6.83101390e-06   6.76544127e-05   1.10816885e-04]]
[[  1.77216842e-06   6.00345874e-05   1.33851614e-04]]
[[  1.17266203e-05   8.62557643e-05   1.39515815e-04]]
[[ -2.32174876e-06   8.63902435e-05   1.48357866e-04]]
[[  9.31800479e-06   7.60837728e-05   1.58006333e-04]]
[[ -5.49503527e-06   8.35240221e-05   1.55026254e-04]]
[[  3.88611775e-06   8.54054874e-05   1.32463721e-04]]
[[  1.13327788e-05   7.82692445e-05   1.48916143e-04]]
[[ -6.15255434e-06   6.28269289e-05   1.13331904e-04]]
[[ -3.01399766e-06   7.85007857e-05   1.19631826e-04]]
[[  1.39710713e-05   7.44195522e-05   1.31845529e-04]]
[[  1.11577548e-06   5.57803525e-05   1.19433589e-04]]
[[ -2.47414807e-06   8.77488132e-05   1.47426903e-04]]
[[ -1.04395708e-05   9.53039411e-05   1.62386112e-04]]
[[ -4.99614614e-06   7.20330737e-05   1.69123162e-04]]
[[ -4.57054612e-06   7.17170735e-05   1.70036944e-04]]
[[  1.09272038e-05   7.84775757e-05   1.47638425e-04]]
[[  1.61186732e-05   8.07943257e-05   1.67399606e-04]]
[[ -2.23497499e-06   6.64798560e-05   1.26530588e-04]]
[[ -4.56160462e-06   7.87004438e-05   1.33675051e-04]]
[[  9.74503134e-06   7.26929025e-05   1.41600186e-04]]
[[  2.56022870e-06   6.44956886e-05   1.29659015e-04]]
[[ -6.06837214e-06   9.50368645e-05   1.48263957e-04]]
[[ -2.15085598e-05   9.35284231e-05   1.60226966e-04]]
[[  6.71948737e-06   6.60733543e-05   1.68798797e-04]]
[[ -1.49164653e-05   7.66426219e-05   1.63988616e-04]]
[[  1.74363630e-05   8.12757815e-05   1.52963937e-04]]
[[  2.29018713e-05   7.13820026e-05   1.70836562e-04]]
[[  4.69193602e-06   7.51232516e-05   1.38479775e-04]]
[[  1.02796054e-05   8.80749249e-05   1.48319050e-04]]
[[  4.35406866e-06   9.37739251e-05   1.48446032e-04]]
[[  5.16420892e-07   7.78929239e-05   1.37810334e-04]]
[[ -6.29526352e-06   1.13843272e-04   1.45221401e-04]]
[[ -1.60753618e-05   1.05346856e-04   1.47116338e-04]]
[[  1.09983762e-05   7.17982026e-05   1.58788183e-04]]
[[ -8.36626477e-06   8.14341187e-05   1.53767143e-04]]
[[  3.27962847e-05   9.33997008e-05   1.55049430e-04]]
[[  3.29649851e-05   8.09938133e-05   1.59445404e-04]]
[[  1.06615724e-05   9.21975336e-05   1.39575083e-04]]
[[  1.69824156e-05   9.58267343e-05   1.44385911e-04]]
[[  8.37650194e-06   1.02448629e-04   1.42534567e-04]]
[[  1.09374151e-05   9.35770655e-05   1.39880735e-04]]
[[ -6.60458640e-06   1.13082278e-04   1.45095464e-04]]
[[ -8.91173842e-06   9.43673691e-05   1.46236558e-04]]
[[  2.21920041e-05   7.86922025e-05   1.54339644e-04]]
[[  3.29350102e-05   9.26862823e-05   1.55589852e-04]]
[[  1.52224032e-05   1.08834489e-04   1.51001462e-04]]
[[  4.82170563e-06   1.16225658e-04   1.39386767e-04]]
[[  9.69930304e-06   1.04726490e-04   1.39520957e-04]]
[[  2.14727201e-05   9.80952093e-05   1.42959359e-04]]
[[  3.21999883e-05   1.02421551e-04   1.46915438e-04]]
[[  2.12572676e-05   1.16575270e-04   1.44318336e-04]]
[[ -6.72603489e-06   7.80491739e-05   1.35269092e-04]]
[[ -1.75447044e-05   6.14779395e-05   9.82053079e-05]]
[[ -2.45156907e-05   5.98222658e-05   9.00116920e-05]]
[[ -2.32963194e-05   5.82042867e-05   8.79544361e-05]]
[[ -2.65574031e-05   5.01622330e-05   8.97050951e-05]]
[[ -2.79434732e-05   6.44069041e-05   8.21494935e-05]]
[[ -3.35691319e-05   5.61467704e-05   8.69359657e-05]]
[[ -1.04471902e-05   7.77880921e-05   1.13485181e-04]]
[[ -8.13364812e-06   7.28268493e-05   1.11103355e-04]]
[[  3.14590511e-06   4.82416656e-05   1.14187192e-04]]
[[  1.09446291e-05   7.49818629e-05   9.37098881e-05]]
[[ -1.37497143e-05   6.61088664e-05   1.01120142e-04]]
[[ -1.04790693e-05   6.08172170e-05   9.71996008e-05]]
[[ -1.50476487e-05   4.47788639e-05   1.00213128e-04]]
[[ -1.86878834e-05   7.45674457e-05   8.47162804e-05]]
[[ -3.45086695e-05   5.72786704e-05   9.63769843e-05]]
[[ -1.16590950e-05   6.02582166e-05   1.16284182e-04]]
[[ -5.16404639e-06   9.15881706e-05   1.01300073e-04]]
[[ -1.69114029e-05   5.16412535e-05   1.07054230e-04]]
[[ -1.01743804e-06   8.41371687e-05   1.09411397e-04]]
[[  9.11377251e-06   3.37600184e-05   1.11772907e-04]]
[[ -5.66226167e-06   5.35878327e-05   1.02758868e-04]]
[[ -5.74482408e-07   6.14399374e-05   9.16915643e-05]]
[[  1.78892786e-05   7.75955654e-05   9.60119074e-05]]
[[  1.08815365e-05   5.21828471e-05   1.00009631e-04]]
[[ -1.38128674e-05   4.85662418e-05   9.82799441e-05]]
[[  2.95676987e-05   5.61311017e-05   8.29647927e-05]]
[[  1.16344893e-05   4.30782920e-05   8.91180967e-05]]
