Molecule Starts:
[[ 0.00019167  0.00014656  0.00014869]]
[[ 0.00012322  0.00010012  0.00017708]]
[[ 0.00019486  0.00012334  0.00015258]]
[[  2.43930554e-05   1.37760597e-04   2.28681666e-04]]
[[  1.71314395e-05   1.53787832e-04   2.35560970e-04]]
[[  5.32011361e-06   1.40818201e-04   2.11643148e-04]]
[[  1.81447532e-06   1.31765258e-04   1.89269126e-04]]
[[  2.91523524e-06   1.49629541e-04   2.06883445e-04]]
[[  2.02919882e-05   1.42361503e-04   2.55254145e-04]]
[[  9.33591394e-06   1.45474767e-04   2.78595150e-04]]
[[  3.70578392e-06   1.41980304e-04   2.40647452e-04]]
[[ -8.49729640e-06   1.16252010e-04   1.92250529e-04]]
[[  4.28905337e-06   1.05232319e-04   2.31371053e-04]]
[[  1.96386857e-05   1.54158181e-04   2.47782590e-04]]
[[ -5.81264382e-06   1.51805481e-04   2.69668082e-04]]
[[  1.96611123e-05   1.29389147e-04   2.91010746e-04]]
[[ -1.09238533e-05   1.45806061e-04   2.85282014e-04]]
[[  1.12552439e-05   1.46538817e-04   2.36108547e-04]]
[[  2.38919678e-05   1.32497742e-04   2.70839463e-04]]
[[ -7.36507723e-06   1.09724199e-04   1.95699952e-04]]
[[ -5.64631668e-07   1.35114400e-04   2.09843303e-04]]
[[  2.46762751e-05   1.33417418e-04   2.29908980e-04]]
[[  4.28608641e-06   9.87720359e-05   2.05869910e-04]]
[[ -6.40300139e-06   1.61056585e-04   2.64462237e-04]]
[[ -2.17932215e-05   1.74173133e-04   2.98359381e-04]]
[[ -7.62269788e-06   1.23981079e-04   3.16688450e-04]]
[[ -7.69730504e-06   1.24837897e-04   3.19014836e-04]]
[[  2.58070643e-05   1.35722100e-04   2.67037162e-04]]
[[  3.47720610e-05   1.39463455e-04   3.08688992e-04]]
[[  7.24091801e-07   1.18040539e-04   2.19886439e-04]]
[[ -2.86281616e-06   1.38647902e-04   2.35407802e-04]]
[[  1.80757335e-05   1.32968456e-04   2.47801362e-04]]
[[  6.86355780e-06   1.17245301e-04   2.24387966e-04]]
[[ -1.23961930e-05   1.78254517e-04   2.67382752e-04]]
[[ -4.13156818e-05   1.73192080e-04   2.99104482e-04]]
[[  1.65006779e-05   1.15064698e-04   3.21285962e-04]]
[[ -2.87083589e-05   1.39653798e-04   3.11646717e-04]]
[[  3.85571995e-05   1.44256064e-04   2.79226100e-04]]
[[  4.79238024e-05   1.24494060e-04   3.20501023e-04]]
[[  1.25230612e-05   1.36942557e-04   2.42340700e-04]]
[[  2.52347815e-05   1.57131722e-04   2.64788455e-04]]
[[  8.21880777e-06   1.74547262e-04   2.62288724e-04]]
[[  4.67864236e-06   1.42863173e-04   2.40542296e-04]]
[[ -1.13973382e-05   2.17454952e-04   2.65706326e-04]]
[[ -3.11266580e-05   2.01407184e-04   2.76160458e-04]]
[[  2.49077579e-05   1.31541209e-04   3.06478214e-04]]
[[ -1.36545651e-05   1.52359525e-04   2.96122718e-04]]
[[  6.80415281e-05   1.70815114e-04   2.87136876e-04]]
[[  6.85628931e-05   1.46861024e-04   3.02233324e-04]]
[[  2.53002856e-05   1.69955949e-04   2.47708990e-04]]
[[  3.76500182e-05   1.76831572e-04   2.60415404e-04]]
[[  1.75736990e-05   1.94178841e-04   2.54443572e-04]]
[[  2.29421997e-05   1.75331730e-04   2.46813702e-04]]
[[ -1.10770305e-05   2.16859107e-04   2.63990160e-04]]
[[ -1.49145796e-05   1.81697019e-04   2.79655145e-04]]
[[  4.73217627e-05   1.47414125e-04   2.96544841e-04]]
[[  6.84477401e-05   1.72085550e-04   2.87135767e-04]]
[[  3.29082244e-05   2.05655464e-04   2.71248513e-04]]
[[  1.26234525e-05   2.25841412e-04   2.57866086e-04]]
[[  2.22045159e-05   2.04056940e-04   2.65199022e-04]]
[[  4.60263034e-05   1.88425758e-04   2.73032391e-04]]
[[  6.70050889e-05   1.96555150e-04   2.73974120e-04]]
[[  4.47863575e-05   2.23098992e-04   2.64065651e-04]]
[[ -1.22482510e-05   1.33761551e-04   2.31859637e-04]]
[[ -3.21157774e-05   1.04994954e-04   1.67937019e-04]]
[[ -4.40347459e-05   9.99771158e-05   1.54305881e-04]]
[[ -4.17518731e-05   1.00722057e-04   1.48485127e-04]]
[[ -4.90552428e-05   8.27286878e-05   1.53094112e-04]]
[[ -5.10902480e-05   1.10784858e-04   1.37772571e-04]]
[[ -6.08927003e-05   9.46567439e-05   1.46578733e-04]]
[[ -1.65470342e-05   1.31580098e-04   1.91961372e-04]]
[[ -1.30036471e-05   1.20050107e-04   1.86583877e-04]]
[[  7.31848469e-06   7.81492534e-05   1.89888403e-04]]
[[  1.91652291e-05   1.22409766e-04   1.53568924e-04]]
[[ -2.50625570e-05   1.09655774e-04   1.74167449e-04]]
[[ -1.92703636e-05   1.06135112e-04   1.63440233e-04]]
[[ -2.95288845e-05   7.16459711e-05   1.70716518e-04]]
[[ -3.52911806e-05   1.28680014e-04   1.40041241e-04]]
[[ -6.34849409e-05   9.58878720e-05   1.61248846e-04]]
[[ -1.77083439e-05   1.02553298e-04   1.96759849e-04]]
[[ -8.51661166e-06   1.54998262e-04   1.69252211e-04]]
[[ -2.83978879e-05   8.45183923e-05   1.79150672e-04]]
[[ -7.11275085e-07   1.38198414e-04   1.85678672e-04]]
[[  1.65194288e-05   5.26734986e-05   1.85664658e-04]]
[[ -6.41445803e-06   8.77759850e-05   1.70787333e-04]]
[[ -3.47704039e-07   1.00507253e-04   1.49677347e-04]]
[[  3.12285470e-05   1.25975152e-04   1.55870269e-04]]
[[  1.95543474e-05   8.51056646e-05   1.59849975e-04]]
[[ -2.06912649e-05   7.79039673e-05   1.56262760e-04]]
[[  5.02260025e-05   9.05834155e-05   1.32202642e-04]]
[[  1.99305072e-05   7.11397734e-05   1.42292246e-04]]
