Molecule Starts:
[[  1.16200325e-04   2.90923226e-05   1.28235051e-03]]
[[  9.25845639e-05   4.16906571e-05   1.39541691e-03]]
[[  5.24245706e-05   4.39364806e-05   1.21858094e-03]]
[[  3.71152741e-05   1.07274358e-04   1.05974623e-03]]
[[  2.67931235e-05   1.57866997e-04   1.16739485e-03]]
[[  8.49537064e-05   3.08323119e-05   1.45779110e-03]]
[[  4.04074083e-05  -1.35702139e-04   1.63789491e-03]]
[[  6.80415651e-05  -3.53479543e-05   1.39321332e-03]]
[[ -3.56784161e-06   6.98865487e-05   1.02702678e-03]]
[[  3.68585255e-05  -2.07098621e-05   1.13629507e-03]]
[[  8.97711234e-05   1.48915309e-04   1.44925892e-03]]
[[ -5.90570902e-05   2.60162718e-06   1.61233454e-03]]
[[ 0.00013259 -0.00027308  0.00176585]]
[[ -8.85899510e-05  -1.02415304e-04   1.73083455e-03]]
[[  1.08150109e-04   2.79736599e-05   1.37378933e-03]]
[[ 0.00017505 -0.00019313  0.00159428]]
[[ -6.19152446e-06   7.74475583e-05   1.01032581e-03]]
[[  5.06897608e-05   9.13969015e-05   1.17817977e-03]]
[[ 0.00013207  0.00014491  0.00124759]]
[[  3.89320591e-05   4.03440863e-05   1.01230349e-03]]
[[ -4.56856653e-05   1.90950895e-04   1.61626203e-03]]
[[ -1.51367056e-04   7.07981270e-05   1.88956930e-03]]
[[ -7.25183818e-05  -2.60311013e-04   2.03111287e-03]]
[[ -9.99236098e-05  -2.07115524e-04   1.89587347e-03]]
[[  2.24902016e-04  -7.74821432e-05   1.54116571e-03]]
[[ 0.00027247 -0.00021674  0.00186213]]
[[  4.36181332e-05   9.02521307e-05   1.15109757e-03]]
[[  3.64221127e-05   8.79665989e-05   1.31962018e-03]]
[[ 0.00010013  0.00014465  0.00132539]]
[[  6.05855499e-05   1.25058885e-04   1.14860034e-03]]
[[ -6.70064270e-05   3.42004097e-04   1.75253833e-03]]
[[ -2.27715130e-04  -5.10249648e-05   1.95874867e-03]]
[[  1.60076017e-04  -7.86595187e-05   2.16422107e-03]]
[[-0.00017524 -0.00013862  0.00176303]]
[[  2.93543381e-04  -4.66521136e-05   1.63308772e-03]]
[[ 0.00043271 -0.00015662  0.00197488]]
[[  8.33355494e-05   1.70605576e-04   1.33153761e-03]]
[[  2.05768410e-04   8.98228470e-05   1.55081290e-03]]
[[  6.30958582e-05   3.68689242e-04   1.57007595e-03]]
[[  5.07807990e-05   2.27708804e-04   1.31101839e-03]]
[[ -3.55496619e-07   5.76621167e-04   2.03585619e-03]]
[[ -3.80458473e-05   2.02208444e-04   2.18245485e-03]]
[[ 0.00018968  0.00035143  0.00181363]]
[[ -9.08915168e-05  -1.51577351e-06   1.46156759e-03]]
[[  4.69059778e-04   4.62864625e-06   1.77331317e-03]]
[[  5.12985018e-04  -2.18714731e-05   1.69421251e-03]]
[[ 0.00016921  0.00033405  0.00153502]]
[[ 0.00026074  0.00026848  0.00170314]]
[[ 0.00012451  0.00055494  0.00166712]]
[[ 0.00012767  0.00044657  0.00150302]]
[[ -3.48394138e-05   6.80434281e-04   1.95885689e-03]]
[[ 0.0001645  -0.0002228   0.00186982]]
[[  3.70160562e-04  -7.46259264e-05   1.38892391e-03]]
[[  4.47702866e-04   2.43886023e-05   1.95599839e-03]]
[[ 0.00020428  0.00054624  0.00184573]]
[[  8.05347960e-05   6.51052118e-04   2.11641670e-03]]
[[  1.94110223e-04   4.59639107e-05   2.06065844e-03]]
[[ 0.00010962 -0.00021675  0.00184536]]
[[ 0.00028576  0.00020192  0.00217716]]
[[ 0.00024692  0.00064558  0.0020679 ]]
[[ -6.39593367e-05   4.69074552e-05   1.17011326e-03]]
[[ -1.65240202e-04   8.28045364e-05   8.58720568e-04]]
[[ -2.12428454e-04   5.74235647e-05   7.90767133e-04]]
[[-0.0001921   0.00015204  0.00075167]]
[[ -2.47489649e-04  -9.49305268e-06   7.32665203e-04]]
[[-0.00025587  0.00020244  0.0007217 ]]
[[ -2.89819173e-04   8.32844168e-05   7.17025330e-04]]
[[ -5.83371890e-05   1.16581171e-04   9.72922955e-04]]
[[ -4.81589008e-05   5.07500756e-05   8.92333199e-04]]
[[  5.08942491e-05  -1.05127203e-04   7.88755819e-04]]
[[  8.06183130e-05   1.27423246e-04   7.26699869e-04]]
[[ -1.30715793e-04   2.29918560e-05   8.96535733e-04]]
[[ -8.73326660e-05   1.63351473e-04   8.03419883e-04]]
[[-0.00015822 -0.00011475  0.00075962]]
[[-0.00019249  0.00028511  0.00073866]]
[[ -3.11174040e-04   4.52140907e-05   7.51009884e-04]]
[[ -5.23062690e-05   6.00892385e-06   9.28390722e-04]]
[[ -3.92751906e-05   2.68898023e-04   9.11538186e-04]]
[[ -1.15838914e-04  -6.47462910e-05   7.84293039e-04]]
[[  4.71632965e-06   9.10694618e-05   9.52444257e-04]]
[[  7.75481000e-05  -1.98393718e-04   7.11164272e-04]]
[[  6.70572048e-06  -2.80405593e-05   7.47086889e-04]]
[[  9.44013531e-07   7.18056882e-05   6.64502845e-04]]
[[ 0.00013513  0.00013389  0.00071828]]
[[  8.59452379e-05   2.15571755e-05   6.24461174e-04]]
[[ -5.43125656e-05  -1.18410412e-05   5.86733905e-04]]
[[  1.99370095e-04   6.97315726e-05   5.44223912e-04]]
[[  7.74021727e-05   2.30648200e-05   5.46309873e-04]]
