Molecule Starts:
[[  4.05452972e-04   5.84063720e-06   7.29936405e-05]]
[[  3.63562504e-04   4.03227198e-06   8.16122721e-05]]
[[  3.88569558e-04  -5.75918034e-05   6.37151887e-05]]
[[  3.68855651e-04   2.55346865e-05   8.72816949e-05]]
[[  4.00789447e-04   3.47233931e-05   6.28675291e-05]]
[[  3.24999299e-04  -1.07800239e-04   6.64544670e-05]]
[[  3.90827593e-04   4.19873033e-05   6.16381285e-05]]
[[ 0.00051965 -0.00013764  0.00098197]]
[[ 0.00050674 -0.00010674  0.00098214]]
[[  4.84086195e-04  -8.57235064e-05   7.72409781e-04]]
[[  4.21955457e-04  -1.02476149e-05   6.87918278e-04]]
[[  3.97270204e-04   7.29689498e-06   8.37979400e-04]]
[[ 0.00049182 -0.00011939  0.00117177]]
[[ 0.00056411 -0.00028393  0.00114924]]
[[ 0.00048003 -0.00011269  0.00081215]]
[[  3.83905680e-04  -3.31113764e-05   6.11931189e-04]]
[[  3.99845330e-04  -9.78753874e-05   8.60674064e-04]]
[[  4.81668528e-04   1.17899421e-05   1.17539618e-03]]
[[ 0.00045933 -0.00017099  0.00126125]]
[[ 0.00067104 -0.00036171  0.00114805]]
[[ 0.00050941 -0.00028667  0.00129806]]
[[  4.60798984e-04  -5.80228225e-05   7.59972124e-04]]
[[ 0.0006468  -0.00023258  0.00095532]]
[[  3.96273418e-04  -5.68397940e-05   6.27608690e-04]]
[[  3.93153093e-04  -3.43110953e-05   6.53530262e-04]]
[[  5.02130614e-04   4.31669746e-05   1.00489230e-03]]
[[  4.39009231e-04  -7.81326275e-05   7.20319168e-04]]
[[  4.34299214e-04   4.12609585e-05   1.25427130e-03]]
[[  4.27977890e-04  -3.97600086e-05   1.42705444e-03]]
[[ 0.00069738 -0.0004206   0.00129348]]
[[ 0.00067711 -0.00039397  0.00146977]]
[[ 0.00056998 -0.00013376  0.00085321]]
[[ 0.00066445 -0.00027415  0.00108059]]
[[  4.10085070e-04  -6.74078177e-05   6.87737326e-04]]
[[  4.00393518e-04  -4.88219801e-05   7.14703373e-04]]
[[  5.04550466e-04   1.68994241e-05   1.05100795e-03]]
[[  4.86201990e-04   9.45846112e-06   8.34868613e-04]]
[[ 0.00046025  0.00013272  0.00128303]]
[[  5.12034810e-04   6.89200949e-05   1.36556753e-03]]
[[ 0.00079842 -0.00030992  0.0013069 ]]
[[  7.66783804e-04  -5.77587501e-05   1.46422775e-03]]
[[ 0.00060771 -0.00014434  0.00093401]]
[[ 0.00083294 -0.00033953  0.001216  ]]
[[  4.90741376e-04  -2.90947220e-05   8.31274270e-04]]
[[  5.22022051e-04  -6.44691453e-05   8.60186451e-04]]
[[ 0.00052045  0.00016409  0.00121591]]
[[  4.99780030e-04   3.60834723e-05   9.03437899e-04]]
[[ 0.00050574  0.00013725  0.00134446]]
[[  5.61123114e-04   5.97631465e-05   1.09187986e-03]]
[[  8.50969014e-04   6.71357093e-05   1.11028808e-03]]
[[ 0.00092353  0.00023939  0.00090111]]
[[  8.07442017e-04  -9.40377614e-05   1.11117104e-03]]
[[ 0.0008497  -0.00017338  0.00121375]]
[[  6.21211819e-04   2.03325681e-05   9.35184894e-04]]
[[  6.33038899e-04   8.29821527e-06   9.74218273e-04]]
[[ 0.00063806  0.00024873  0.00126078]]
[[ 0.00065824  0.00015488  0.00107423]]
[[ 0.00054858  0.00018893  0.00141869]]
[[ 0.00058374 -0.00014931  0.00061264]]
[[  6.49734740e-04  -7.46347262e-05   9.90838089e-04]]
[[ 0.00084812 -0.00012097  0.00117897]]
[[ 0.00069524  0.00017872  0.00122698]]
[[  7.00132866e-04  -2.89197143e-06   1.51844168e-03]]
[[ 0.00062851 -0.00047841  0.00118275]]
[[ 0.00061677 -0.00031649  0.00103507]]
[[  8.65542168e-04  -9.46989451e-05   1.33547026e-03]]
[[ 0.00085047  0.0001503   0.00140023]]
[[  2.92488788e-04  -3.71068326e-05   8.60367319e-04]]
[[  2.29277882e-04  -1.92730191e-05   6.59403006e-04]]
[[  2.05712635e-04  -7.30545718e-05   5.98873160e-04]]
[[  2.06645000e-04   5.55368720e-05   5.92953675e-04]]
[[  1.60562472e-04  -7.17872859e-05   5.96748680e-04]]
[[  1.52690261e-04   6.05228470e-05   5.98205576e-04]]
[[  1.50762618e-04  -1.05675857e-05   5.97763838e-04]]
[[  2.82561732e-04   2.08109408e-05   6.85903990e-04]]
[[  2.46686543e-04  -2.95591039e-05   6.19969885e-04]]
[[ 0.0002887  -0.00011918  0.00056439]]
[[  2.89947335e-04   3.32789164e-05   5.29512912e-04]]
[[ 0.00023396 -0.0001254   0.00067416]]
[[  2.40005786e-04   9.26081686e-05   6.56058494e-04]]
[[ 0.00017535 -0.00012233  0.00066216]]
[[  1.57013335e-04   9.58600921e-05   6.61267021e-04]]
[[  1.43217486e-04  -2.53352644e-05   6.70676401e-04]]
[[  3.07860142e-04  -2.84609317e-05   6.17829751e-04]]
[[  2.20930203e-04   9.52156331e-05   6.60374680e-04]]
[[  2.28284660e-04  -7.92703323e-05   5.69607092e-04]]
[[  2.45571407e-04  -2.88700128e-05   6.54323890e-04]]
[[ 0.0002357  -0.00020053  0.0005166 ]]
[[  2.78510881e-04  -4.64444462e-05   4.87452781e-04]]
[[  2.40119308e-04  -7.93768010e-06   5.02234911e-04]]
[[  2.82833602e-04   6.86810366e-05   5.30577568e-04]]
[[  2.58290476e-04  -2.00953867e-05   4.70729232e-04]]
[[  1.22947598e-04  -1.61025387e-05   4.15638000e-04]]
[[  3.45118619e-04   3.30922746e-05   4.24321089e-04]]
[[  2.16907208e-04  -4.59856748e-05   4.23279400e-04]]
