Molecule Starts:
[[  4.99707299e-06   4.30763491e-05   5.06442015e-05]]
[[  1.29794022e-05   3.90302036e-05   5.09753361e-05]]
[[  2.27750048e-05   4.83306515e-05   4.94624442e-05]]
[[  1.43684966e-05   3.81175394e-05   5.06572336e-05]]
[[  2.48007194e-05   4.67601596e-05   4.76787490e-05]]
[[  1.85746199e-05   3.71626112e-05   5.28644004e-05]]
[[  1.85456064e-05   4.16598623e-05   4.70198625e-05]]
[[  2.54721849e-05   4.73300880e-05   5.54075017e-05]]
[[  3.13112781e-05   4.10319505e-05   4.66349263e-05]]
[[  1.28612189e-05   3.71631439e-05   5.38861827e-05]]
[[  3.22881568e-05   3.52365350e-05   5.02221878e-05]]
[[  6.35960048e-06   3.83732872e-05   6.04297493e-05]]
[[  3.89939948e-06   4.29421538e-05   6.09869252e-05]]
[[ -1.06185653e-07   4.01823713e-05   5.58765596e-05]]
[[ -1.00563904e-06   3.71692267e-05   5.15386323e-05]]
[[  7.39913850e-08   4.16592023e-05   5.65716720e-05]]
[[  5.97424088e-06   3.76872277e-05   6.63100287e-05]]
[[  1.95278560e-06   4.07416090e-05   6.98302565e-05]]
[[ -1.38617010e-06   4.00571458e-05   6.22416062e-05]]
[[ -4.39310541e-06   3.23345846e-05   5.27960149e-05]]
[[  4.52350614e-07   2.81696590e-05   6.39864769e-05]]
[[  5.81603454e-06   3.96842040e-05   6.48787139e-05]]
[[ -5.28724285e-07   4.01961368e-05   6.74190001e-05]]
[[  3.39074789e-06   3.62289353e-05   7.06513928e-05]]
[[ -2.18904458e-06   3.89723010e-05   6.94936019e-05]]
[[  3.33101015e-07   4.06917277e-05   6.13153301e-05]]
[[  4.02537763e-06   3.75104697e-05   6.74568701e-05]]
[[ -4.04399811e-06   2.95958205e-05   5.42420182e-05]]
[[ -2.98451446e-06   3.73740796e-05   5.63427934e-05]]
[[  6.52633056e-06   3.41636956e-05   6.24220115e-05]]
[[ -2.56437525e-07   2.59344335e-05   5.72159443e-05]]
[[ -5.55244081e-07   3.93158427e-05   6.78488759e-05]]
[[ -3.93189572e-06   4.28119754e-05   7.30241209e-05]]
[[ -2.73438620e-06   3.37326244e-05   7.44885834e-05]]
[[ -2.19333465e-06   3.33245624e-05   7.48451226e-05]]
[[  3.01622227e-06   3.69315581e-05   6.73768355e-05]]
[[  5.59177178e-06   3.79627863e-05   7.48274122e-05]]
[[ -2.57851279e-06   3.08118603e-05   6.01145977e-05]]
[[ -3.84961354e-06   3.67127004e-05   6.27084340e-05]]
[[  4.25839532e-06   3.26976444e-05   6.67191214e-05]]
[[  4.35783876e-07   2.91910846e-05   6.18044923e-05]]
[[ -2.38709074e-06   4.17184768e-05   6.78023579e-05]]
[[ -9.13238296e-06   4.13961056e-05   7.09618517e-05]]
[[  1.76925576e-06   3.04782240e-05   7.32409564e-05]]
[[ -6.37864764e-06   3.42320282e-05   7.13905941e-05]]
[[  5.76339807e-06   3.74208151e-05   6.92215501e-05]]
[[  8.50019862e-06   3.30208630e-05   7.51607052e-05]]
[[  7.88043532e-07   3.39296958e-05   6.52551295e-05]]
[[  2.59226487e-06   4.05229851e-05   6.85954362e-05]]
[[  1.87129747e-06   4.14949549e-05   6.92107066e-05]]
[[ -9.83837356e-07   3.49714861e-05   6.50408508e-05]]
[[ -2.87626055e-06   4.91134707e-05   6.54409143e-05]]
[[ -6.84619213e-06   4.53482666e-05   6.47899638e-05]]
[[  3.61813564e-06   3.17447091e-05   6.80977513e-05]]
[[ -4.23223202e-06   3.55061333e-05   6.61097416e-05]]
[[  1.23746693e-05   4.17549623e-05   6.91568270e-05]]
[[  1.24649590e-05   3.62957183e-05   6.95493490e-05]]
[[  2.96843309e-06   4.12231972e-05   6.48005020e-05]]
[[  5.61019715e-06   4.27312043e-05   6.60610432e-05]]
[[  3.06497984e-06   4.45171769e-05   6.56866513e-05]]
[[  3.94866428e-06   4.11487167e-05   6.52217002e-05]]
[[ -3.35109798e-06   4.86423982e-05   6.56410569e-05]]
[[ -4.44610541e-06   4.02350913e-05   6.33177175e-05]]
[[  8.08013541e-06   3.42418995e-05   6.65042461e-05]]
[[  1.24446355e-05   4.10051721e-05   6.96210843e-05]]
[[  5.29261353e-06   4.74698843e-05   6.91860015e-05]]
[[  1.03160869e-06   4.93404531e-05   6.20630429e-05]]
[[  3.10104731e-06   4.42833115e-05   6.06789072e-05]]
[[  7.78068466e-06   4.19231762e-05   6.19559267e-05]]
[[  1.21901806e-05   4.39552079e-05   6.50205901e-05]]
[[  7.84689463e-06   5.02391407e-05   6.49461251e-05]]
[[ -3.03425491e-06   3.75092838e-05   6.52078579e-05]]
[[ -7.80970504e-06   2.96210164e-05   4.74806602e-05]]
[[ -1.10910324e-05   2.93749392e-05   4.34072798e-05]]
[[ -1.05815310e-05   2.76907233e-05   4.30614709e-05]]
[[ -1.16000235e-05   2.49756539e-05   4.34440106e-05]]
[[ -1.23594363e-05   3.08201441e-05   4.04971892e-05]]
[[ -1.49293245e-05   2.73990284e-05   4.26111305e-05]]
[[ -5.51242423e-06   3.79193287e-05   5.54975587e-05]]
[[ -4.24749818e-06   3.63967312e-05   5.47194507e-05]]
[[  7.95113517e-07   2.45599050e-05   5.68560584e-05]]
[[  5.05984353e-06   3.79665007e-05   4.73640580e-05]]
[[ -6.09679581e-06   3.26674801e-05   4.85038964e-05]]
[[ -4.61588141e-06   2.87082996e-05   4.77543102e-05]]
[[ -5.99158368e-06   2.29181330e-05   4.85918926e-05]]
[[ -7.85695126e-06   3.55670192e-05   4.23545572e-05]]
[[ -1.50342512e-05   2.81812372e-05   4.75979356e-05]]
[[ -6.41875932e-06   2.91754871e-05   5.68333739e-05]]
[[ -2.61654465e-06   4.46581832e-05   5.01594514e-05]]
[[ -8.34738652e-06   2.60125264e-05   5.29316537e-05]]
[[ -8.48055612e-07   4.21625600e-05   5.32786666e-05]]
[[  4.02241132e-06   1.77726204e-05   5.57047397e-05]]
[[ -3.92055999e-06   2.69864695e-05   5.11848594e-05]]
[[ -5.20513906e-07   3.10576442e-05   4.65519152e-05]]
[[  8.30272664e-06   3.95407314e-05   4.90178450e-05]]
[[  4.79132712e-06   2.64538358e-05   5.19295917e-05]]
[[ -7.72461231e-06   2.50816703e-05   5.13597749e-05]]
[[  1.41838861e-05   2.87877083e-05   4.32077029e-05]]
[[  5.52112906e-06   2.15455514e-05   4.63116586e-05]]
