Molecule Starts:
[[  2.79755797e-05   8.55866385e-06   7.32432627e-05]]
[[  1.99180576e-05   2.90043990e-06   8.41664264e-05]]
[[  2.74665396e-05   8.89076654e-07   7.95482243e-05]]
[[  2.57764772e-05   1.22308404e-05   8.14458424e-05]]
[[  2.99327078e-05  -5.70756177e-07   7.81222405e-05]]
[[  3.17778118e-05   2.84884723e-06   7.11608206e-05]]
[[  2.96053094e-05   3.23397413e-06   8.35896346e-05]]
[[  3.40026387e-05  -3.03070977e-06   6.98669927e-05]]
[[  2.70898104e-05   3.90832579e-06   8.06818253e-05]]
[[  3.83659953e-05   6.09817078e-06   7.12947029e-05]]
[[  3.06394667e-05  -8.15304642e-06   7.78407366e-05]]
[[  4.01871533e-05   6.38600711e-06   7.69493478e-05]]
[[  8.37566824e-06   4.46718550e-06   9.43729327e-05]]
[[  5.32074753e-06   9.14665946e-06   9.83950267e-05]]
[[  2.56008176e-07   9.32114707e-06   9.03839882e-05]]
[[ -8.71995032e-07   9.02304994e-06   8.30962524e-05]]
[[  2.86231396e-07   1.08694242e-05   9.17390544e-05]]
[[  7.73931122e-06   9.55798986e-08   1.00987227e-04]]
[[  2.67091954e-06   5.99352885e-07   1.07504662e-04]]
[[ -1.15255051e-06   4.96890439e-06   9.79064075e-05]]
[[ -5.17535208e-06   2.85403239e-06   8.12150142e-05]]
[[  8.31668536e-07  -9.02946768e-06   9.10692634e-05]]
[[  7.60190303e-06   3.56829088e-06   1.00586978e-04]]
[[ -9.76781180e-07   2.12209359e-06   1.04442598e-04]]
[[  4.93268469e-06  -5.26659775e-06   1.05938719e-04]]
[[ -3.10688714e-06  -9.55989119e-07   1.06436944e-04]]
[[  1.23081208e-06   6.49468998e-06   9.71983361e-05]]
[[  6.00133745e-06  -1.58984340e-06   1.02707601e-04]]
[[ -4.78957687e-06  -1.01342217e-06   8.09463504e-05]]
[[ -3.14901056e-06   6.25343717e-06   8.88749465e-05]]
[[  8.73246260e-06  -9.57720901e-07   9.36496747e-05]]
[[  3.54450711e-08  -7.02758443e-06   8.18888975e-05]]
[[ -8.87657769e-07   1.53484310e-06   1.04176932e-04]]
[[ -5.55452303e-06   1.76101503e-06   1.13137504e-04]]
[[ -3.39684159e-06  -1.05716098e-05   1.09217568e-04]]
[[ -2.90224474e-06  -1.11135666e-05   1.09353297e-04]]
[[  5.07927869e-06  -1.72276156e-06   1.02074152e-04]]
[[  8.36410238e-06  -5.84696023e-06   1.11983455e-04]]
[[ -2.70625307e-06  -3.31436316e-06   8.86263609e-05]]
[[ -4.26281871e-06   1.49174911e-06   9.58243909e-05]]
[[  5.83477009e-06  -5.31999131e-06   9.77089096e-05]]
[[  9.96417680e-07  -6.08656541e-06   8.94644355e-05]]
[[ -3.19084984e-06   4.50377393e-06   1.05997596e-04]]
[[ -1.23944638e-05   1.62464515e-06   1.10322444e-04]]
[[  3.02732018e-06  -1.33905069e-05   1.06039893e-04]]
[[ -8.64104265e-06  -7.30500773e-06   1.06419029e-04]]
[[  8.76421014e-06  -2.15639789e-06   1.04803621e-04]]
[[  1.22995527e-05  -1.16317087e-05   1.09583205e-04]]
[[  1.65073752e-06  -2.95751198e-06   9.68520065e-05]]
[[  4.44104993e-06   2.06570642e-06   1.05548220e-04]]
[[  2.66313897e-06   3.34095204e-06   1.06866102e-04]]
[[ -7.27343439e-07  -1.57686874e-06   9.72807994e-05]]
[[ -3.68556511e-06   1.49036620e-05   1.08870083e-04]]
[[ -9.21778687e-06   1.07818168e-05   1.06166727e-04]]
[[  5.47266018e-06  -8.03572320e-06   1.01366678e-04]]
[[ -5.43162309e-06  -2.06887245e-06   1.01581806e-04]]
[[  1.77191327e-05   3.19167344e-06   1.08269096e-04]]
[[  1.78386615e-05  -3.71507789e-06   1.05616717e-04]]
[[  4.74215795e-06   5.78922080e-06   1.01698039e-04]]
[[  8.40343482e-06   6.64896347e-06   1.04607516e-04]]
[[  4.51181913e-06   9.30972213e-06   1.05330688e-04]]
[[  5.74129682e-06   5.61809854e-06   1.02114204e-04]]
[[ -4.19615990e-06   1.42046510e-05   1.08644300e-04]]
[[ -5.62326839e-06   5.76815913e-06   1.01444169e-04]]
[[  1.17301902e-05  -3.70595490e-06   1.01126290e-04]]
[[  1.76809467e-05   2.17474493e-06   1.08162088e-04]]
[[  7.76726881e-06   1.03294048e-05   1.11464691e-04]]
[[  1.93031402e-06   1.75516498e-05   1.05542269e-04]]
[[  4.79838520e-06   1.24352029e-05   1.01078751e-04]]
[[  1.12610035e-05   8.68025625e-06   1.00981072e-04]]
[[  1.73066026e-05   9.03083801e-06   1.05370321e-04]]
[[  1.12536479e-05   1.64933467e-05   1.09077398e-04]]
[[ -4.01068028e-06   4.77633191e-07   9.83438460e-05]]
[[ -1.04425542e-05   3.26273284e-06   7.30667098e-05]]
[[ -1.48229542e-05   5.48873850e-06   6.82953741e-05]]
[[ -1.40376339e-05   4.24862119e-06   6.66495670e-05]]
[[ -1.56042694e-05   4.14484673e-07   6.53099108e-05]]
[[ -1.66534246e-05   9.45026542e-06   6.57112054e-05]]
[[ -2.00470579e-05   3.87759871e-06   6.58402130e-05]]
[[ -6.95422823e-06   7.28891092e-06   8.72420182e-05]]
[[ -5.38410098e-06   5.83646233e-06   8.51000635e-05]]
[[  1.42985930e-06  -8.86647761e-06   7.94291187e-05]]
[[  6.71652885e-06   1.22813544e-05   7.73059727e-05]]
[[ -8.26514004e-06   5.73612265e-06   7.63161627e-05]]
[[ -6.08818284e-06   2.46208411e-06   7.25289328e-05]]
[[ -8.23271810e-06  -5.46743340e-06   6.96687369e-05]]
[[ -1.08706446e-05   1.37750781e-05   7.07063164e-05]]
[[ -2.03456360e-05   1.35271774e-06   7.17723821e-05]]
[[ -7.95287128e-06  -3.46554077e-06   8.30355929e-05]]
[[ -3.39042326e-06   1.84976469e-05   8.54265965e-05]]
[[ -1.07696628e-05  -4.79420234e-06   7.62000564e-05]]
[[ -9.62792944e-07   1.31136240e-05   8.74975593e-05]]
[[  5.44602306e-06  -1.58050679e-05   7.36412886e-05]]
[[ -4.48911291e-06  -2.49114622e-06   7.47109998e-05]]
[[ -5.88879408e-07   5.16282303e-06   7.18193021e-05]]
[[  1.10565907e-05   1.29692962e-05   7.99124702e-05]]
[[  6.52188995e-06  -3.15855732e-06   7.43226639e-05]]
[[ -9.51663552e-06  -4.51776235e-06   7.25768124e-05]]
[[  1.86470833e-05   4.77679381e-06   6.61248747e-05]]
[[  7.23650647e-06  -4.86724486e-06   6.49824376e-05]]
