Molecule Starts:
[[  9.98518851e-05   3.05036604e-05   1.63935409e-04]]
[[  7.28983119e-05   1.09866299e-05   1.93951924e-04]]
[[  9.69238168e-05   3.32714485e-06   1.76827263e-04]]
[[  9.06728032e-05   4.34595632e-05   1.79131697e-04]]
[[  1.03365382e-04  -2.05191875e-06   1.69248205e-04]]
[[  1.08020502e-04   9.53436068e-06   1.52506659e-04]]
[[  9.95495831e-05   1.11799978e-05   1.76082965e-04]]
[[  1.13348302e-04  -1.01670010e-05   1.45596948e-04]]
[[  9.33199584e-05   1.29588628e-05   1.75066336e-04]]
[[  1.25696600e-04   1.98609868e-05   1.46970204e-04]]
[[  1.00596649e-04  -2.72164433e-05   1.59610958e-04]]
[[  1.29806533e-04   2.07970730e-05   1.54449344e-04]]
[[  1.88853047e-05   8.95481613e-06   2.10930962e-04]]
[[  1.31867197e-05   1.78877595e-05   2.22196065e-04]]
[[  3.43240005e-06   1.81514889e-05   2.01510531e-04]]
[[  9.72912440e-07   1.98231478e-05   1.82867986e-04]]
[[  1.97149567e-06   2.45581931e-05   2.01811359e-04]]
[[  1.62859205e-05   1.30564557e-06   2.29079554e-04]]
[[  6.87598286e-06  -3.33446487e-06   2.46695086e-04]]
[[  2.03930557e-06   8.04064715e-06   2.21003886e-04]]
[[ -7.48873319e-06   7.50528320e-06   1.78208678e-04]]
[[  3.25871660e-06  -1.66503901e-05   1.99689322e-04]]
[[  1.61078057e-05   1.12912334e-05   2.27850683e-04]]
[[ -4.17979171e-06   4.07356174e-06   2.41162682e-04]]
[[  1.45457480e-05  -1.81784653e-05   2.47340028e-04]]
[[ -8.42044513e-06  -5.36342207e-06   2.48994715e-04]]
[[  8.00004019e-06   1.27417158e-05   2.19159776e-04]]
[[  1.81318814e-05  -8.84746649e-06   2.36256083e-04]]
[[ -6.85935345e-06   7.91963886e-07   1.77260400e-04]]
[[ -1.63940229e-06   1.44147346e-05   1.97268639e-04]]
[[  1.99134597e-05   2.90185206e-06   2.08590265e-04]]
[[  2.67354658e-06  -1.13596300e-05   1.79410237e-04]]
[[ -3.77240013e-06   9.33100923e-06   2.39900758e-04]]
[[ -1.56968964e-05   6.59646722e-06   2.66200576e-04]]
[[ -6.16878609e-06  -3.03474910e-05   2.60090633e-04]]
[[ -6.34794397e-06  -3.04964563e-05   2.60920591e-04]]
[[  1.89756178e-05  -5.68927879e-06   2.34105949e-04]]
[[  2.58441785e-05  -1.82211413e-05   2.62256373e-04]]
[[ -1.00034297e-06  -3.09424828e-06   1.95983278e-04]]
[[ -3.76169505e-06   5.71570574e-06   2.14422030e-04]]
[[  1.42453883e-05  -5.30590590e-06   2.19086708e-04]]
[[  4.95859004e-06  -7.02221100e-06   1.98059609e-04]]
[[ -8.36496371e-06   1.82905269e-05   2.46674011e-04]]
[[ -3.09610208e-05   6.83857323e-06   2.64298241e-04]]
[[  1.19131534e-05  -3.67990439e-05   2.57174135e-04]]
[[ -2.14894452e-05  -1.80673588e-05   2.58789913e-04]]
[[  2.81460511e-05  -4.97020917e-06   2.43385416e-04]]
[[  3.57818826e-05  -3.13794941e-05   2.61811578e-04]]
[[  8.28860056e-06  -2.44639298e-07   2.17026566e-04]]
[[  1.75677224e-05   7.47348840e-06   2.40122784e-04]]
[[  6.86456901e-06   1.64744461e-05   2.43600578e-04]]
[[  2.47453618e-06   3.71377739e-06   2.17923271e-04]]
[[ -8.12585374e-06   4.50013282e-05   2.58807177e-04]]
[[ -2.28961873e-05   3.26776924e-05   2.57730044e-04]]
[[  1.79201104e-05  -2.04864108e-05   2.50768923e-04]]
[[ -1.10125682e-05  -3.66360551e-06   2.51381885e-04]]
[[  5.04633306e-05   9.87010547e-06   2.56954288e-04]]
[[  5.08293172e-05  -9.79060213e-06   2.55866729e-04]]
[[  1.72505579e-05   2.02674599e-05   2.32102873e-04]]
[[  2.67652354e-05   2.12055319e-05   2.42451693e-04]]
[[  1.32405584e-05   3.18718822e-05   2.44168967e-04]]
[[  1.67978298e-05   2.23377632e-05   2.33110823e-04]]
[[ -8.28710497e-06   4.39771547e-05   2.57156686e-04]]
[[ -1.12729012e-05   1.97829405e-05   2.50623606e-04]]
[[  3.48010567e-05  -7.02672739e-06   2.49680516e-04]]
[[  4.99380358e-05   9.43400491e-06   2.56101362e-04]]
[[  2.36067123e-05   3.35960903e-05   2.59432987e-04]]
[[  8.68733387e-06   5.28388400e-05   2.54782382e-04]]
[[  1.61382219e-05   3.81822780e-05   2.49362291e-04]]
[[  3.33827661e-05   2.68455056e-05   2.49053251e-04]]
[[  4.89304899e-05   2.92910674e-05   2.54525242e-04]]
[[  3.24968252e-05   4.88093271e-05   2.59374223e-04]]
[[ -9.28964709e-06   2.50249630e-06   2.13100308e-04]]
[[ -2.46236969e-05   8.66894194e-06   1.57843072e-04]]
[[ -3.43965913e-05   1.17350730e-05   1.47107037e-04]]
[[ -3.22566524e-05   1.28233659e-05   1.42863910e-04]]
[[ -3.74643396e-05   2.72031433e-07   1.39616399e-04]]
[[ -3.95581076e-05   2.39251372e-05   1.39975969e-04]]
[[ -4.72223797e-05   9.79314533e-06   1.39958020e-04]]
[[ -1.34661436e-05   1.69417514e-05   1.85981824e-04]]
[[ -1.06024019e-05   1.18901318e-05   1.78993871e-04]]
[[  5.43372086e-06  -1.90721996e-05   1.64731036e-04]]
[[  1.51379873e-05   2.56977139e-05   1.58384749e-04]]
[[ -1.97041136e-05   1.10213227e-05   1.64942121e-04]]
[[ -1.42954053e-05   1.00676099e-05   1.55098721e-04]]
[[ -2.15649488e-05  -1.39060949e-05   1.47985960e-04]]
[[ -2.73053907e-05   3.46787754e-05   1.49140300e-04]]
[[ -4.89654790e-05   4.06481925e-06   1.51122720e-04]]
[[ -1.45426411e-05  -5.63516882e-06   1.77221664e-04]]
[[ -7.00576269e-06   4.18668903e-05   1.80396457e-04]]
[[ -2.26097409e-05  -1.06377934e-05   1.59471655e-04]]
[[ -9.74253976e-07   2.57943118e-05   1.85633747e-04]]
[[  1.29353860e-05  -3.45467384e-05   1.51864993e-04]]
[[ -5.85496928e-06  -5.23134279e-06   1.55210588e-04]]
[[ -5.71476937e-07   1.16051247e-05   1.46581486e-04]]
[[  2.48940065e-05   2.71326063e-05   1.61981945e-04]]
[[  1.54292653e-05  -3.84540783e-06   1.48344522e-04]]
[[ -1.71663678e-05  -7.55298219e-06   1.43329320e-04]]
[[  4.04025381e-05   1.11213226e-05   1.31375657e-04]]
[[  1.57970018e-05  -6.58837766e-06   1.29880458e-04]]
