Molecule Starts:
[[  1.43223268e-05   7.12808221e-05   8.25191067e-05]]
[[  3.03649246e-05   6.40066667e-05   8.32173684e-05]]
[[  4.47454102e-05   8.16637094e-05   7.92782087e-05]]
[[  3.31153892e-05   6.15286368e-05   8.20445763e-05]]
[[  5.12545853e-05   7.71790402e-05   7.75072007e-05]]
[[  3.90886474e-05   6.02679944e-05   8.40554393e-05]]
[[  4.14909367e-05   6.56388648e-05   7.55658890e-05]]
[[  5.12674918e-05   7.88641858e-05   9.11714240e-05]]
[[  6.22347387e-05   6.73164359e-05   7.40569575e-05]]
[[  3.14171353e-05   5.68050224e-05   8.65739155e-05]]
[[  6.40464477e-05   5.74931834e-05   7.87668236e-05]]
[[  1.04607594e-05   6.21387166e-05   9.91432163e-05]]
[[  6.75616469e-06   6.95561042e-05   1.00756397e-04]]
[[  6.79490103e-07   6.46343097e-05   9.17402970e-05]]
[[ -7.82411505e-07   5.99482438e-05   8.37705404e-05]]
[[  5.14356637e-07   6.73858932e-05   9.18372957e-05]]
[[  9.45493553e-06   6.19622577e-05   1.09358962e-04]]
[[  3.45879805e-06   6.60423322e-05   1.16515047e-04]]
[[ -9.17970344e-07   6.47396348e-05   1.02869118e-04]]
[[ -5.95629703e-06   5.23445935e-05   8.55764241e-05]]
[[  1.13127755e-06   4.61106175e-05   1.03500929e-04]]
[[  9.19544246e-06   6.57458835e-05   1.06736029e-04]]
[[ -1.43915948e-06   6.61715173e-05   1.12483939e-04]]
[[  6.54390342e-06   5.88586720e-05   1.19080102e-04]]
[[ -3.97734436e-06   6.40687984e-05   1.16929320e-04]]
[[  2.08624539e-06   6.60296755e-05   1.01172909e-04]]
[[  7.91271109e-06   6.06926593e-05   1.12797033e-04]]
[[ -5.41848093e-06   4.83291266e-05   8.76764628e-05]]
[[ -3.26041781e-06   6.06593926e-05   9.19782614e-05]]
[[  1.07083776e-05   5.66715997e-05   1.01578277e-04]]
[[  3.88914979e-07   4.26874698e-05   9.24370928e-05]]
[[ -1.52124922e-06   6.61970626e-05   1.12339178e-04]]
[[ -7.40336717e-06   7.19794097e-05   1.22616517e-04]]
[[ -4.07433787e-06   5.53848675e-05   1.26690527e-04]]
[[ -3.54620326e-06   5.49565520e-05   1.27328583e-04]]
[[  7.09762489e-06   6.04074775e-05   1.12138812e-04]]
[[  1.11547749e-05   6.21727053e-05   1.26138347e-04]]
[[ -2.63948327e-06   5.08174880e-05   9.76208246e-05]]
[[ -4.53433892e-06   6.03189111e-05   1.02621191e-04]]
[[  7.29320747e-06   5.49234148e-05   1.08905641e-04]]
[[  1.50131452e-06   4.88486610e-05   1.00168440e-04]]
[[ -4.36396682e-06   7.11200180e-05   1.12711263e-04]]
[[ -1.59013387e-05   7.02402262e-05   1.20262445e-04]]
[[  4.28923232e-06   5.05182194e-05   1.25696459e-04]]
[[ -1.10477603e-05   5.77989057e-05   1.22251822e-04]]
[[  1.18916663e-05   6.20099101e-05   1.15798973e-04]]
[[  1.61718397e-05   5.46199523e-05   1.27917045e-04]]
[[  2.74772405e-06   5.68494629e-05   1.06515235e-04]]
[[  6.52199775e-06   6.71504145e-05   1.13244529e-04]]
[[  3.23709215e-06   7.03925545e-05   1.13715508e-04]]
[[ -3.47740290e-07   5.88066038e-05   1.06072923e-04]]
[[ -4.78165449e-06   8.46096468e-05   1.09771455e-04]]
[[ -1.18846751e-05   7.82352248e-05   1.10182945e-04]]
[[  7.45788762e-06   5.39534237e-05   1.17680468e-04]]
[[ -6.61842192e-06   6.08233245e-05   1.14067663e-04]]
[[  2.32853562e-05   7.04415265e-05   1.16720602e-04]]
[[  2.34069515e-05   6.11749839e-05   1.18973675e-04]]
[[  6.93284649e-06   6.94886581e-05   1.06750027e-04]]
[[  1.15764899e-05   7.21605770e-05   1.09788576e-04]]
[[  5.89565272e-06   7.63642132e-05   1.08710517e-04]]
[[  7.67244640e-06   7.00740528e-05   1.07174980e-04]]
[[ -5.21700653e-06   8.39424057e-05   1.09864174e-04]]
[[ -7.00523879e-06   6.98342571e-05   1.08784480e-04]]
[[  1.55523244e-05   5.87373008e-05   1.14600794e-04]]
[[  2.33886352e-05   6.95915671e-05   1.17280335e-04]]
[[  1.05376112e-05   8.12388949e-05   1.14908972e-04]]
[[  2.92867455e-06   8.58334847e-05   1.04883241e-04]]
[[  6.52287542e-06   7.72280839e-05   1.03988901e-04]]
[[  1.50207354e-05   7.26646221e-05   1.06395868e-04]]
[[  2.28693555e-05   7.59735843e-05   1.10273104e-04]]
[[  1.49781390e-05   8.66030163e-05   1.09053048e-04]]
[[ -5.08873697e-06   6.04973263e-05   1.04937460e-04]]
[[ -1.32183777e-05   4.77056400e-05   7.62666602e-05]]
[[ -1.85923875e-05   4.67772078e-05   6.98344036e-05]]
[[ -1.76914929e-05   4.49424958e-05   6.86429276e-05]]
[[ -1.98881716e-05   3.94341402e-05   6.97143732e-05]]
[[ -2.10222206e-05   4.98466716e-05   6.42830752e-05]]
[[ -2.53160962e-05   4.37875520e-05   6.78804679e-05]]
[[ -8.38541288e-06   6.06223961e-05   8.85195227e-05]]
[[ -6.50169380e-06   5.73129344e-05   8.69013883e-05]]
[[  2.02453571e-06   3.82346303e-05   8.96822135e-05]]
[[  8.37637769e-06   5.92876387e-05   7.40260291e-05]]
[[ -1.03536051e-05   5.18259796e-05   7.82944819e-05]]
[[ -7.86878217e-06   4.68149598e-05   7.59656114e-05]]
[[ -1.09224770e-05   3.55914577e-05   7.79233955e-05]]
[[ -1.38211692e-05   5.76387367e-05   6.66592953e-05]]
[[ -2.58414813e-05   4.48078601e-05   7.54767505e-05]]
[[ -9.51514351e-06   4.68412679e-05   9.06860170e-05]]
[[ -4.07930301e-06   7.13790839e-05   7.93971663e-05]]
[[ -1.32353133e-05   4.07616175e-05   8.38574851e-05]]
[[ -1.00034453e-06   6.62893291e-05   8.52098707e-05]]
[[  6.86197557e-06   2.71192025e-05   8.78191559e-05]]
[[ -5.08545041e-06   4.22924124e-05   8.07210337e-05]]
[[ -5.84683626e-07   4.85464737e-05   7.25523560e-05]]
[[  1.37109509e-05   6.15007669e-05   7.61358356e-05]]
[[  8.20063368e-06   4.12798223e-05   7.98154358e-05]]
[[ -1.13344271e-05   3.86870298e-05   7.86191810e-05]]
[[  2.29376345e-05   4.45983593e-05   6.62902742e-05]]
[[  8.99035596e-06   3.39040973e-05   7.11478041e-05]]
