Molecule Starts:
[[  3.67052797e-04   5.60818873e-06   9.18475918e-05]]
[[  3.29893577e-04   3.16970311e-06   1.03102807e-04]]
[[  3.53946596e-04  -5.24827810e-05   8.08473661e-05]]
[[  3.32533887e-04   2.36855908e-05   1.09372842e-04]]
[[  3.66626309e-04   3.18216123e-05   7.99691614e-05]]
[[  2.97425843e-04  -9.81865536e-05   8.46896114e-05]]
[[  3.58852913e-04   3.83032825e-05   7.89063607e-05]]
[[  3.86491532e-04  -9.32665805e-05   7.53489072e-04]]
[[  3.74091695e-04  -6.46610384e-05   7.50870726e-04]]
[[  3.55662595e-04  -4.84247548e-05   6.02559319e-04]]
[[  3.12807952e-04   2.58035993e-06   5.40016961e-04]]
[[  2.95045348e-04   1.31702239e-05   6.51781432e-04]]
[[  3.65280564e-04  -8.85231302e-05   8.89179757e-04]]
[[ 0.00040822 -0.00018959  0.00086264]]
[[  3.50951350e-04  -6.66210587e-05   6.32520822e-04]]
[[  2.82639825e-04  -1.83302625e-05   4.83266876e-04]]
[[  2.98385053e-04  -7.49781096e-05   6.67202750e-04]]
[[  3.60506756e-04   8.52424778e-06   8.99194801e-04]]
[[ 0.00033538 -0.00014058  0.00094684]]
[[ 0.00048155 -0.00024005  0.00085134]]
[[ 0.00036438 -0.00021162  0.0009449 ]]
[[  3.38081185e-04  -2.75635812e-05   5.95414525e-04]]
[[ 0.00046911 -0.00014829  0.00072939]]
[[  2.92286448e-04  -4.06332895e-05   4.92424294e-04]]
[[  2.87976872e-04  -1.45529030e-05   5.16151053e-04]]
[[  3.77343268e-04   3.06666111e-05   7.71094710e-04]]
[[  3.26584614e-04  -6.08023059e-05   5.59656767e-04]]
[[  3.22835008e-04   3.04717010e-05   9.63916379e-04]]
[[  3.05873299e-04  -5.52403521e-05   1.09897855e-03]]
[[ 0.00047716 -0.00030722  0.0009227 ]]
[[ 0.00045219 -0.00033495  0.00103702]]
[[  4.13216147e-04  -8.11917788e-05   6.57694050e-04]]
[[ 0.00047961 -0.00017795  0.00081197]]
[[  2.99617111e-04  -4.88567725e-05   5.35712779e-04]]
[[  2.90804013e-04  -3.00949266e-05   5.58013509e-04]]
[[  3.78712645e-04   8.09561262e-06   7.99315424e-04]]
[[  3.62811140e-04   8.40646993e-07   6.40390319e-04]]
[[ 0.00034726  0.00011525  0.00098395]]
[[  3.41449551e-04  -6.22052562e-05   1.08143331e-03]]
[[ 0.00057362 -0.00030899  0.00093372]]
[[ 0.00042873 -0.00022234  0.00106569]]
[[  4.37752698e-04  -8.82608560e-05   7.06854072e-04]]
[[ 0.00060643 -0.00024846  0.00087818]]
[[  3.59348423e-04  -2.59373587e-05   6.33542065e-04]]
[[  3.75359512e-04  -3.60405952e-05   6.60229648e-04]]
[[ 0.00039878  0.00012638  0.00091399]]
[[  3.67608700e-04   2.01873908e-05   6.82384944e-04]]
[[ 0.00042066  0.00021213  0.00105492]]
[[  4.03586358e-04   8.82393541e-05   1.05206942e-03]]
[[ 0.00067898 -0.00023495  0.00096718]]
[[ 0.00056362 -0.00014741  0.00099443]]
[[  5.95250520e-04  -4.27614009e-05   8.16833500e-04]]
[[ 0.00068111 -0.00015552  0.00088842]]
[[  4.42420772e-04   1.64546955e-05   6.95741820e-04]]
[[  4.51286893e-04   1.28013609e-05   7.23009988e-04]]
[[ 0.00048082  0.0001851   0.00091319]]
[[ 0.00048771  0.0001046   0.00078857]]
[[ 0.00045663  0.00021056  0.00098289]]
[[  5.26732849e-04   9.55515767e-06   9.85712802e-04]]
[[ 0.00067119 -0.00014865  0.00091971]]
[[  6.15254703e-04  -5.81730291e-05   8.43795995e-04]]
[[ 0.00049921  0.00012393  0.00087218]]
[[ 0.00056315  0.00018694  0.00099107]]
[[  6.44893012e-04   8.26112733e-05   9.95310725e-04]]
[[  6.70597893e-04  -2.32502629e-05   9.42052609e-04]]
[[  6.92747499e-04   4.12538013e-05   9.27612205e-04]]
[[ 0.00062035  0.00016078  0.00093977]]
[[  2.19793906e-04  -2.58532295e-05   6.73600523e-04]]
[[  1.71851556e-04  -1.15673797e-05   5.14707000e-04]]
[[  1.51714121e-04  -4.64410518e-05   4.69006360e-04]]
[[  1.52943671e-04   4.05704144e-05   4.63760443e-04]]
[[  1.20115149e-04  -4.66417092e-05   4.66426978e-04]]
[[  1.13419334e-04   4.53709769e-05   4.67456988e-04]]
[[  1.10020665e-04  -5.03003772e-06   4.67652687e-04]]
[[  2.10682192e-04   1.92638286e-05   5.43620229e-04]]
[[  1.85746588e-04  -1.55144061e-05   4.98282742e-04]]
[[  2.19864759e-04  -9.00491450e-05   4.56183313e-04]]
[[  2.24608189e-04   3.07177854e-05   4.31278144e-04]]
[[  1.74331489e-04  -8.24928149e-05   5.28535038e-04]]
[[  1.80249064e-04   6.51821431e-05   5.13439384e-04]]
[[  1.33532348e-04  -8.29208697e-05   5.18328009e-04]]
[[  1.18113379e-04   6.99708484e-05   5.17711752e-04]]
[[  1.05244959e-04  -1.73260447e-05   5.24688395e-04]]
[[  2.28995570e-04  -2.17273384e-05   4.91812270e-04]]
[[  1.66564800e-04   7.66121433e-05   5.26080503e-04]]
[[  1.70794863e-04  -5.76211990e-05   4.56309478e-04]]
[[  1.84974388e-04  -9.67230498e-06   5.24439593e-04]]
[[ 0.00018195 -0.00015267  0.00041982]]
[[  2.09914597e-04  -3.35222769e-05   3.96912675e-04]]
[[  1.84279135e-04  -4.15778751e-06   4.07599063e-04]]
[[  2.20815857e-04   5.75095135e-05   4.35014826e-04]]
[[  2.02377325e-04  -1.78492439e-05   3.88663658e-04]]
[[  9.24313598e-05  -1.42383567e-05   3.45637975e-04]]
[[  2.73530191e-04   2.64026245e-05   3.51363454e-04]]
[[  1.70100365e-04  -3.97837162e-05   3.48391742e-04]]
