Molecule Starts:
[[  1.02096333e-04   6.96891980e-05   1.84439165e-03]]
[[  6.51754361e-05   6.11630861e-05   1.60496226e-03]]
[[  5.06818166e-05   1.40446293e-04   1.37482679e-03]]
[[  2.99960066e-05   2.00626521e-04   1.50972765e-03]]
[[  8.78145217e-05   2.32510632e-06   1.86035181e-03]]
[[ -7.48786411e-05  -8.02053932e-05   2.20715121e-03]]
[[  1.24176473e-04  -1.54396747e-05   1.88036763e-03]]
[[  4.59177254e-06   8.59043661e-05   1.32634256e-03]]
[[  4.78474511e-05  -2.51752098e-05   1.47955488e-03]]
[[ 0.00011186  0.00014481  0.00194065]]
[[ -1.17411311e-04  -6.44408629e-05   1.98428203e-03]]
[[ 0.00013921 -0.00029185  0.00270636]]
[[ -2.23296415e-04   1.39590700e-05   2.08217925e-03]]
[[  1.86730710e-04   5.87270720e-05   1.75986101e-03]]
[[ 0.00032561 -0.00018328  0.00226224]]
[[ -7.13346318e-06   9.87040948e-05   1.31754191e-03]]
[[  8.24626135e-05   1.08207893e-04   1.51637362e-03]]
[[ 0.00016858  0.00018835  0.00165115]]
[[  5.12599705e-05   6.09035871e-05   1.32337985e-03]]
[[ -7.53101448e-05   7.36858393e-05   2.25867752e-03]]
[[-0.00021468 -0.00025283  0.00246857]]
[[-0.00070478  0.00021744  0.00370839]]
[[-0.00083906  0.00081418  0.00202442]]
[[  4.11267937e-04   3.78176874e-05   1.91096561e-03]]
[[  5.68461473e-04  -1.33834968e-05   2.56161877e-03]]
[[  6.67552593e-05   9.65294561e-05   1.52657894e-03]]
[[  6.68832128e-05   7.68907951e-05   1.71722382e-03]]
[[ 0.00013612  0.00021516  0.00179831]]
[[  7.87296483e-05   1.93698154e-04   1.52924786e-03]]
[[ -8.20316016e-05   4.49984203e-04   2.68778774e-03]]
[[ 0.00028301 -0.00170497  0.00282533]]
[[ 0.00058939  0.00163198  0.00564701]]
[[ -8.64555149e-06  -2.82506810e-04  -6.31084496e-04]]
[[ 0.00044476 -0.00016087  0.00179786]]
[[ 0.00176047  0.0012702   0.0028999 ]]
[[  9.36118613e-05   2.42053447e-04   1.84160327e-03]]
[[ 0.00031245 -0.00010457  0.00203371]]
[[ 0.00010874  0.00058532  0.00220981]]
[[  5.85237252e-05   3.53926929e-04   1.78234966e-03]]
[[ 0.00025315  0.00081991  0.00348011]]
[[ 0.00154025 -0.00106853  0.00445005]]
[[ 0.0001344   0.00929211  0.00656528]]
[[-0.00215423  0.00132243 -0.00627527]]
[[ 0.00029887 -0.00127148  0.00166033]]
[[ 0.00087975  0.00066423 -0.00102807]]
[[ 0.00021039  0.00045934  0.00224269]]
[[ 0.00035716  0.00018189  0.00261628]]
[[ 0.00018787  0.0009362   0.00240226]]
[[ 0.00013672  0.00074159  0.00211273]]
[[  5.11964503e-05   1.19754085e-03   3.08512170e-03]]
[[ 0.00334507 -0.00657668  0.00101208]]
[[ 0.00210064  0.00044691 -0.00713858]]
[[ 0.00027902 -0.00096651  0.00367073]]
[[ 0.00023508  0.00093435  0.00281576]]
[[ -2.89319507e-05   6.02509769e-04   3.60947688e-03]]
[[ 0.0005209  -0.00469162  0.00301783]]
[[-0.00302148 -0.00720879  0.0011582 ]]
[[-0.00106253 -0.00091679  0.00462448]]
[[  6.61205201e-05   1.08784211e-03   3.58466313e-03]]
[[ -9.01315970e-05   6.20436223e-05   1.50797611e-03]]
[[-0.00022412  0.00011004  0.00110266]]
[[ -2.81662067e-04   6.92862724e-05   1.00986245e-03]]
[[-0.00025337  0.0002112   0.00096064]]
[[ -3.28676294e-04  -1.61937446e-05   9.30547399e-04]]
[[-0.00033921  0.0002741   0.00091689]]
[[-0.00037864  0.00011121  0.00090706]]
[[ -7.60728888e-05   1.53408973e-04   1.24368685e-03]]
[[ -6.28259319e-05   6.02942095e-05   1.12939477e-03]]
[[  6.65665970e-05  -1.36758727e-04   9.91383631e-04]]
[[ 0.0001007   0.00016073  0.00090568]]
[[ -1.76345870e-04   1.97655886e-05   1.14745485e-03]]
[[-0.00011789  0.0002343   0.00102619]]
[[-0.00021214 -0.00015622  0.00096067]]
[[-0.00025621  0.00038721  0.000931  ]]
[[ -4.06832597e-04   6.15893742e-05   9.44208541e-04]]
[[ -6.59433767e-05   1.30379490e-05   1.18829024e-03]]
[[ -5.33906494e-05   3.54449640e-04   1.15770201e-03]]
[[ -1.50447836e-04  -8.61213267e-05   9.89853172e-04]]
[[  5.43100330e-06   1.04370743e-04   1.21135012e-03]]
[[  9.88233926e-05  -2.58667096e-04   8.89564179e-04]]
[[  1.27118062e-05  -3.72855383e-05   9.40178879e-04]]
[[  3.32390181e-08   9.38516450e-05   8.26237481e-04]]
[[ 0.00017073  0.00016871  0.00088949]]
[[  1.07702777e-04   3.56053330e-05   7.65534766e-04]]
[[ -6.41105736e-05  -1.02097696e-05   7.16079280e-04]]
[[  2.48349788e-04   9.07578249e-05   6.64974547e-04]]
[[  9.56684941e-05   4.12169909e-05   6.69173641e-04]]
