Molecule Starts:
[[  6.39904185e-05   1.95613576e-05   1.24254371e-04]]
[[  4.61943067e-05   6.85520178e-06   1.45085252e-04]]
[[  6.24298088e-05   2.08928666e-06   1.34439078e-04]]
[[  5.84878463e-05   2.79067945e-05   1.36837338e-04]]
[[  6.72219342e-05  -1.31009130e-06   1.30158594e-04]]
[[  7.07407864e-05   6.28826779e-06   1.17846200e-04]]
[[  6.55050025e-05   7.26881931e-06   1.37098536e-04]]
[[  7.48683092e-05  -6.69627140e-06   1.13899085e-04]]
[[  6.07565412e-05   8.58241321e-06   1.34537971e-04]]
[[  8.36526516e-05   1.32519329e-05   1.15518448e-04]]
[[  6.68876981e-05  -1.79645390e-05   1.25742719e-04]]
[[  8.69206064e-05   1.38766521e-05   1.22806873e-04]]
[[  1.42141560e-05   7.07373235e-06   1.59351649e-04]]
[[  9.60115814e-06   1.42927052e-05   1.67213426e-04]]
[[  1.80024252e-06   1.45186393e-05   1.52390679e-04]]
[[ -6.56120146e-08   1.50866508e-05   1.38979582e-04]]
[[  1.11963498e-06   1.84673726e-05   1.53394386e-04]]
[[  1.25788822e-05   6.53045047e-07   1.72075642e-04]]
[[  4.93077818e-06  -1.07946537e-06   1.84504823e-04]]
[[  2.62346730e-07   7.02027971e-06   1.66352836e-04]]
[[ -6.76911158e-06   5.33615816e-06   1.35589073e-04]]
[[  2.07221056e-06  -1.36252125e-05   1.51990238e-04]]
[[  1.24054392e-05   7.51782609e-06   1.71265055e-04]]
[[ -2.59687526e-06   3.28204202e-06   1.79914456e-04]]
[[  9.98488739e-06  -1.17424826e-05   1.83773514e-04]]
[[ -5.93600777e-06  -3.04670009e-06   1.84828484e-04]]
[[  4.60035555e-06   1.01770408e-05   1.65027294e-04]]
[[  1.23757417e-05  -5.03891588e-06   1.76551446e-04]]
[[ -6.22495166e-06  -3.14281465e-07   1.34988469e-04]]
[[ -2.72033645e-06   1.07672363e-05   1.49439817e-04]]
[[  1.49175135e-05   6.70677315e-07   1.57823532e-04]]
[[  1.31809155e-06  -9.88707117e-06   1.36618791e-04]]
[[ -2.35864594e-06   5.21680478e-06   1.79188856e-04]]
[[ -1.09150451e-05   4.15055821e-06   1.97149073e-04]]
[[ -5.05424007e-06  -2.08071206e-05   1.91751714e-04]]
[[ -4.84353276e-06  -2.12739132e-05   1.92198759e-04]]
[[  1.21948546e-05  -3.70502515e-06   1.75132092e-04]]
[[  1.74932580e-05  -1.21480935e-05   1.94620870e-04]]
[[ -2.12861178e-06  -3.64666677e-06   1.48709819e-04]]
[[ -4.41706528e-06   3.59962783e-06   1.61933818e-04]]
[[  1.04282342e-05  -6.00480978e-06   1.65390823e-04]]
[[  2.98861479e-06  -7.27950494e-06   1.50247236e-04]]
[[ -5.97528662e-06   1.12626398e-05   1.83544168e-04]]
[[ -2.24466408e-05   4.13935534e-06   1.94378152e-04]]
[[  7.51593922e-06  -2.56267867e-05   1.88255188e-04]]
[[ -1.55839734e-05  -1.31128677e-05   1.89201345e-04]]
[[  1.88474236e-05  -3.69886309e-06   1.81191422e-04]]
[[  2.46358407e-05  -2.20038737e-05   1.92780943e-04]]
[[  5.01774080e-06  -2.12102690e-06   1.63872922e-04]]
[[  1.11418776e-05   4.76686897e-06   1.80206064e-04]]
[[  4.91258503e-06   9.68139346e-06   1.82740760e-04]]
[[  7.49045440e-07   6.03595394e-07   1.64596370e-04]]
[[ -6.18635916e-06   3.03262129e-05   1.90985222e-04]]
[[ -1.66119824e-05   2.19629778e-05   1.88593700e-04]]
[[  1.18729808e-05  -1.46770671e-05   1.82121026e-04]]
[[ -8.64118086e-06  -3.09862964e-06   1.82537431e-04]]
[[  3.49985517e-05   6.61301431e-06   1.89694163e-04]]
[[  3.52195984e-05  -6.90996499e-06   1.87376426e-04]]
[[  1.12002533e-05   1.30335891e-05   1.74028536e-04]]
[[  1.79842428e-05   1.40518442e-05   1.80665394e-04]]
[[  9.11045529e-06   2.06621939e-05   1.82017289e-04]]
[[  1.16014353e-05   1.38662207e-05   1.74807700e-04]]
[[ -6.55825276e-06   2.93784431e-05   1.90138887e-04]]
[[ -8.89786697e-06   1.27302790e-05   1.82134914e-04]]
[[  2.37871633e-05  -5.73464681e-06   1.81482628e-04]]
[[  3.47479710e-05   5.66655175e-06   1.89269336e-04]]
[[  1.60863056e-05   2.21164229e-05   1.93082730e-04]]
[[  5.31958049e-06   3.56062188e-05   1.86931976e-04]]
[[  1.06136998e-05   2.55127637e-05   1.81354781e-04]]
[[  2.28358894e-05   1.78993191e-05   1.81131167e-04]]
[[  3.40107183e-05   1.92233452e-05   1.86657325e-04]]
[[  2.24592050e-05   3.31093139e-05   1.91428818e-04]]
[[ -6.92797850e-06   1.46850096e-06   1.62922923e-04]]
[[ -1.82595946e-05   6.14653431e-06   1.20816142e-04]]
[[ -2.56721781e-05   9.02451637e-06   1.12727613e-04]]
[[ -2.41662596e-05   8.71504687e-06   1.09691360e-04]]
[[ -2.76314974e-05   3.88588366e-07   1.07299426e-04]]
[[ -2.92860931e-05   1.72700608e-05   1.07733110e-04]]
[[ -3.50866382e-05   7.07217498e-06   1.07805839e-04]]
[[ -1.07391602e-05   1.26116005e-05   1.43069465e-04]]
[[ -8.39747873e-06   9.31089257e-06   1.38407805e-04]]
[[  3.52243695e-06  -1.46184156e-05   1.28054040e-04]]
[[  1.14363693e-05   1.99070282e-05   1.23696388e-04]]
[[ -1.45630032e-05   8.86012776e-06   1.26230079e-04]]
[[ -1.06333401e-05   6.27116307e-06   1.19206778e-04]]
[[ -1.54610130e-05  -1.00312944e-05   1.14014413e-04]]
[[ -1.98403399e-05   2.50937249e-05   1.15234344e-04]]
[[ -3.61194691e-05   2.77227325e-06   1.16833414e-04]]
[[ -1.18632623e-05  -4.86216785e-06   1.36279209e-04]]
[[ -5.44262120e-06   3.14766294e-05   1.39281284e-04]]
[[ -1.74895829e-05  -8.05830740e-06   1.23541541e-04]]
[[ -1.04990202e-06   2.04882960e-05   1.43069660e-04]]
[[  9.59328997e-06  -2.63222405e-05   1.18313390e-04]]
[[ -5.53244828e-06  -4.04409322e-06   1.20580125e-04]]
[[ -6.21128185e-07   8.75118571e-06   1.14641755e-04]]
[[  1.88096900e-05   2.10213678e-05   1.27021216e-04]]
[[  1.14833491e-05  -3.77825898e-06   1.17011550e-04]]
[[ -1.40667354e-05  -6.39445985e-06   1.13498206e-04]]
[[  3.09585287e-05   8.29559682e-06   1.03812039e-04]]
[[  1.20753842e-05  -6.15244198e-06   1.02402044e-04]]
