Molecule Starts:
(155, C pos: [[ -0.39281141 -43.01591229  32.56721715]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(156, C pos: [[  1.50396057 -43.56232053  34.68693184]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(157, C pos: [[  1.43953683 -41.6540038   36.82315621]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(158, H pos: [[ -5.61334653 -43.29652553  29.11371458]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(159, H pos: [[ -3.16976875 -35.5958103   29.80291769]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(160, H pos: [[ -9.90246036 -42.07125675  30.51603983]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(161, H pos: [[ -7.45588559 -34.34822135  31.20115976]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(162, H pos: [[-10.85185167 -37.58530772  31.56204815]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(163, H pos: [[  2.26201945 -40.81382753  30.39663672]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(164, H pos: [[  0.16167313 -38.97606161  32.20790302]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(165, H pos: [[ -2.28363527 -42.80626469  33.38118539]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(166, H pos: [[ -0.4389224  -44.66295246  31.31007098]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(167, H pos: [[  1.10979436 -45.41489877  35.54227296]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(168, H pos: [[  3.44020091 -43.67757915  33.9601527 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(169, C pos: [[ -0.28099125 -40.22090975  37.30696613]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(170, C pos: [[  3.58136927 -41.78072985  38.22996187]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(171, C pos: [[  3.66985444 -40.09422923  40.34878196]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(172, H pos: [[  2.12806832 -40.49115074  41.66772284]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(173, H pos: [[  5.49442704 -40.42750893  41.24906767]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(174, H pos: [[  3.51875722 -38.12967698  39.72540161]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.0 
 distbohr, 5.66918063332 
 tot, [[-1.60133094  5.37136377  0.22398403]] 
 energy, [[-0.02399227]] 
 energyev, [[-0.65285367]] 


dipoles start:
[[  1.27262459e-04   2.47890658e-05   8.93266146e-07]]
[[-0.98486244  0.60153125  0.00851544]]
[[-0.08679477 -1.26184234  0.01013545]]
[[-1.30469392 -0.75313095  0.01223247]]
[[-1.72025652 -0.07826925  0.02824813]]
[[  1.75309295e-04   2.31323602e-05   8.20003774e-07]]
[[ -3.39483898e-04  -2.85482155e-04   6.28327393e-07]]
[[-1.75676857 -0.37496584  0.00325174]]
[[ 2.79855771  0.63128435  0.00469868]]
[[ 1.31966902 -1.20644402  0.0089029 ]]
[[ 2.02392652 -0.18798573  0.00749958]]
[[ 3.3554719  -0.19695277  0.02383751]]
[[  4.97037722e-05   2.91979631e-04   5.29443680e-07]]
[[  3.86997495e-04  -4.48331076e-04   4.22451442e-07]]
[[  3.33766240e+00  -7.37662021e-01   2.00242039e-03]]
[[ -3.84065879e+00   8.54217070e-01   3.15264829e-03]]
[[-2.02424281 -0.83014455  0.00633366]]
[[-2.20047892  0.45835696  0.00451093]]
[[-4.25959119 -0.03137357  0.01375792]]
[[ -2.30523583e-04   4.47190911e-04   4.25704563e-07]]
[[ -3.23797503e-04  -4.86934797e-04   3.06234826e-07]]
[[ -3.99731919e+00  -8.89154105e-01   1.19319175e-03]]
[[  3.96138529e+00   8.47195236e-01   1.76072629e-03]]
[[ 2.29265724 -0.19933617  0.00339739]]
[[ 1.78899037  1.03940219  0.00247499]]
[[ 4.1183487   0.20335926  0.00819495]]
[[  3.74474114e-04   5.05220164e-04   2.42351249e-07]]
[[  1.63089518e-04  -3.98082851e-04   1.56850114e-07]]
[[  3.63618018e+00  -8.31611252e-01   6.87336163e-04]]
[[ -3.09591663e+00   6.37204201e-01   9.11403872e-04]]
[[ -2.00677768e+00   4.97359327e-01   1.98222639e-03]]
[[-0.91716379  1.38379309  0.00142559]]
[[-2.95234821  0.42319588  0.00458867]]
[[ -4.28891497e-04   4.40433392e-04   1.43477096e-07]]
[[  4.34538146e-05  -2.06655906e-04   9.48934538e-08]]
[[ -2.35698869e+00  -5.66207318e-01   3.38989524e-04]]
[[  1.46564709e+00   2.68043921e-01   5.91317295e-04]]
[[  1.24038393e+00   1.08595240e+00   1.16058370e-03]]
[[ -1.94540054e-01   1.40255053e+00   8.81718006e-04]]
[[ 1.05656728  0.55720328  0.00285728]]
[[  3.81307177e-04   2.70130627e-04   9.50725024e-08]]
[[ -2.43138581e-04   3.82070827e-05   4.63376875e-08]]
[[  4.86452249e-01  -1.62587456e-01   2.46131878e-04]]
[[  5.34111318e-01  -1.75707083e-01   3.28564755e-04]]
[[ -1.74449505e-01   1.41757628e+00   7.58470774e-04]]
[[  1.27162325e+00   1.08598610e+00   5.74306265e-04]]
[[ 1.11267182  0.56349598  0.00171639]]
[[ -2.42075444e-04   3.32888467e-05   6.15337549e-08]]
[[  3.86534762e-04   2.77322227e-04   2.33923558e-08]]
[[  1.51931028e+00   2.80090155e-01   1.36322332e-04]]
[[ -2.41100594e+00  -5.83088783e-01   2.39976858e-04]]
[[ -9.33527678e-01   1.41401949e+00   5.28360735e-04]]
[[ -2.05453776e+00   5.08577512e-01   3.65684762e-04]]
[[ -3.02168478e+00   4.41315886e-01   1.10784077e-03]]
[[  4.52761454e-05  -2.10902421e-04   3.08368940e-08]]
[[ -4.38719644e-04   4.51063215e-04   2.27015009e-08]]
[[ -3.16663127e+00   6.50819282e-01   1.96502393e-04]]
[[  3.70462763e+00  -8.53388567e-01   1.22996924e-05]]
[[  1.80744985e+00   1.08149612e+00   2.95572604e-04]]
[[  2.35752231e+00  -1.82155564e-01   1.12951411e-04]]
[[  4.20585040e+00   2.30051871e-01   5.98782532e-04]]
[[  1.59871949e-04  -4.02961049e-04   8.23941908e-09]]
[[  3.88109039e-04   5.19441111e-04   1.26755778e-09]]
[[  4.05339521e+00   8.62383937e-01   9.04645304e-05]]
[[ -4.08316148e+00  -9.16274045e-01  -2.87344424e-05]]
[[ -2.22826025e+00   5.01141545e-01   1.58341679e-04]]
[[ -2.09858536e+00  -8.19116011e-01  -4.30078004e-05]]
[[ -4.36803286e+00  -2.50874088e-03   3.70944034e-04]]
[[ -3.22289894e-04  -4.93731765e-04  -2.22771187e-08]]
[[ -2.45013890e-04   4.63192616e-04   2.63553150e-09]]
[[ -3.94768259e+00   8.72369553e-01   1.92307801e-05]]
[[  3.42350685e+00  -7.62859969e-01  -1.79596583e-05]]
[[  2.05909896e+00  -1.64904700e-01  -4.58948561e-05]]
[[  1.37778052e+00  -1.21374143e+00   3.27522834e-06]]
[[  3.45359599e+00  -1.78703926e-01   2.08715206e-04]]
[[  3.89559036e-04  -4.56528889e-04  -4.24335721e-08]]
[[  5.83987111e-05   3.04325224e-04   7.51573091e-09]]
[[  2.89014833e+00   6.45653233e-01  -1.10825786e-04]]
[[ -1.81851301e+00  -3.92250183e-01   1.20336731e-04]]
[[ -1.34412399e+00  -7.67612276e-01  -3.77357347e-04]]
[[ -9.94469960e-02  -1.29739636e+00   9.17519310e-05]]
[[ -1.78882575e+00  -7.64845387e-02  -2.35772281e-05]]
[[ -3.48474811e-04  -2.93896005e-04  -7.60794158e-08]]
[[  1.78786316e-04   2.54143369e-05   4.62108309e-08]]
[[ -1.02496941e+00   6.18153911e-01  -1.20297311e-04]]
[[  1.31756594e-04   2.37893593e-05   4.39095958e-08]]
[[  4.87461961e-05  -2.35112999e-05   4.88551530e-04]]
[[  7.50100743e-05  -2.06849645e-05   5.82323410e-04]]
[[  8.45139349e-05  -3.95495371e-05   4.65212218e-04]]
[[  7.42286954e-05  -1.23047874e-05   3.81300921e-04]]
[[  4.96114566e-05   9.96753446e-07   4.13184691e-04]]
[[  1.89087302e-05   1.14681469e-05   5.66496972e-04]]
[[  3.15775891e-05  -8.53901348e-05   7.34327907e-04]]
[[  1.21369831e-04  -6.27462668e-05   5.45015063e-04]]
[[  6.89357528e-05  -3.70739364e-05   3.42932904e-04]]
[[  2.61889424e-05  -6.14336943e-05   3.83222224e-04]]
[[  2.07896534e-05   4.96174107e-05   4.89250736e-04]]
[[ -7.05285022e-05   8.87341116e-05   6.82826001e-04]]
[[ 0.00012969 -0.00018926  0.00084377]]
[[ -7.74770984e-05   1.45829968e-06   8.68814249e-04]]
[[  1.48718852e-04  -5.03779466e-05   4.85851382e-04]]
[[ 0.00019293 -0.00015049  0.00066596]]
[[  6.57450914e-05  -4.43276287e-05   3.20068019e-04]]
[[  1.12299225e-04  -2.54806746e-05   3.92036248e-04]]
[[  5.75273837e-05   1.28351952e-07   4.09755050e-04]]
[[  5.57052041e-05  -6.10077673e-05   3.27579812e-04]]
[[ -3.50998995e-05   1.69275554e-04   5.49501105e-04]]
[[-0.00013397  0.00019774  0.00078928]]
[[  8.09429035e-05  -1.86925009e-04   1.05336509e-03]]
[[ -2.53212848e-05  -9.95023175e-05   1.10806771e-03]]
[[  2.47890694e-04  -8.85144609e-05   5.61363417e-04]]
[[ 0.00026729 -0.00018774  0.00077344]]
[[  9.40822536e-05  -4.57621871e-05   3.51063237e-04]]
[[  1.16828451e-04  -3.70910925e-05   4.04010222e-04]]
[[  5.50394418e-05  -4.20252075e-06   4.04048272e-04]]
[[  6.65606181e-05  -2.89996014e-05   3.49397600e-04]]
[[ -4.18102629e-05   1.97219192e-04   5.31633856e-04]]
[[-0.00017873  0.00041994  0.00094439]]
[[ 0.00033629 -0.00025816  0.00113814]]
[[-0.00010208  0.00019968  0.00129048]]
[[  2.73099861e-04  -8.87659402e-05   5.61516956e-04]]
[[ 0.00044949 -0.00023098  0.00088165]]
[[  1.22309799e-04  -2.40749952e-05   3.91447328e-04]]
[[  2.08360754e-04  -3.01214348e-05   4.84025370e-04]]
[[  4.86250657e-05   1.06486219e-04   4.62721569e-04]]
[[  9.79220193e-05   2.05966597e-06   3.82838336e-04]]
[[ -2.11210688e-05   4.47099761e-04   6.55755697e-04]]
[[-0.00015107  0.00058608  0.00087014]]
[[  5.71109643e-04  -4.70973644e-05   1.30065152e-03]]
[[ 0.00025883  0.00028526  0.0014744 ]]
[[  4.73792396e-04  -3.17006035e-05   6.64896777e-04]]
[[ 0.00057359 -0.00013799  0.00080739]]
[[  2.07753577e-04   3.17775438e-05   4.48490575e-04]]
[[  2.66764619e-04   1.79302929e-05   5.18509290e-04]]
[[ 0.00012276  0.00018273  0.00051254]]
[[ 0.00014982  0.00010263  0.00044188]]
[[  2.02002627e-05   3.64841161e-04   6.52550156e-04]]
[[ 0.00012335  0.00056151  0.00117736]]
[[  6.84304071e-04  -2.87949193e-06   9.18965697e-04]]
[[  4.23573318e-04  -3.85452347e-05   6.18303920e-04]]
[[ 0.00024808  0.00014279  0.00058563]]
[[ 0.00021994  0.00040015  0.00088845]]
[[ 0.0003712   0.0002959   0.00105005]]
[[ 0.00056746  0.00011062  0.00086066]]
[[  5.21514466e-04   7.49927763e-05   7.54438829e-04]]
[[ 0.0003584   0.00021063  0.00072068]]
[[ -7.64549490e-06  -3.54495499e-05   3.97449771e-04]]
[[ -5.51684920e-05  -4.19569833e-05   2.82407776e-04]]
[[ -8.45197352e-05  -3.54854195e-05   2.65210968e-04]]
[[ -7.46949403e-05  -3.80492452e-05   2.35237480e-04]]
[[ -1.20494281e-04  -6.74588073e-05   2.37470427e-04]]
[[ -8.39028604e-05  -4.12128787e-05   2.12451733e-04]]
[[ -1.19991343e-04  -3.72273098e-05   2.21590618e-04]]
[[  1.21640604e-05  -4.59995040e-05   3.14585455e-04]]
[[  7.01369933e-07  -5.59435633e-05   3.02470690e-04]]
[[  2.21664610e-05  -1.26723512e-04   2.72319467e-04]]
[[  5.86854703e-05  -5.41464884e-05   2.35641068e-04]]
[[ -5.01211845e-05  -5.01507647e-05   3.13059874e-04]]
[[ -4.38842940e-05  -5.41248056e-05   2.48685732e-04]]
[[ -1.14190643e-04  -9.84130339e-05   2.51632506e-04]]
[[ -4.98395035e-05  -3.80714563e-05   2.09023603e-04]]
[[ -1.26480409e-04  -3.50561135e-05   2.27171659e-04]]
[[  1.48218294e-05  -6.21126002e-05   3.05953661e-04]]
[[  2.03306931e-05  -1.64453848e-05   2.85253204e-04]]
[[ -3.50109746e-05  -7.57674063e-05   2.68909617e-04]]
[[  2.27287231e-05  -4.87081216e-05   3.21053072e-04]]
[[  1.21467709e-05  -1.64332892e-04   2.57921119e-04]]
[[  2.46371618e-05  -8.00885264e-05   2.48788440e-04]]
[[  2.44986205e-05  -7.23895790e-05   2.21998315e-04]]
[[  6.87497632e-05  -5.40005054e-05   2.35265913e-04]]
[[  4.26933321e-05  -1.12308809e-04   2.31841163e-04]]
[[ -2.26689396e-05  -8.04491393e-05   2.13898576e-04]]
[[  9.58177670e-05  -8.06893224e-05   1.96869969e-04]]
[[  3.57730116e-05  -1.36193901e-04   2.02922193e-04]]
