Molecule Starts:
(155, C pos: [[  -0.39281141  -42.99798393  110.33574395]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(156, C pos: [[   1.50396057  -43.54439216  112.45545864]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(157, C pos: [[   1.43953683  -41.63607543  114.59168301]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(158, H pos: [[  -5.61334653  -43.27859716  106.88224138]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(159, H pos: [[  -3.16976875  -35.57788193  107.57144449]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(160, H pos: [[  -9.90246036  -42.05332838  108.28456663]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(161, H pos: [[  -7.45588559  -34.33029298  108.96968656]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(162, H pos: [[ -10.85185167  -37.56737935  109.33057495]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(163, H pos: [[   2.26201945  -40.79589916  108.16516352]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(164, H pos: [[   0.16167313  -38.95813325  109.97642982]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(165, H pos: [[  -2.28363527  -42.78833632  111.14971219]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(166, H pos: [[  -0.4389224   -44.64502409  109.07859778]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(167, H pos: [[   1.10979436  -45.3969704   113.31079976]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(168, H pos: [[   3.44020091  -43.65965078  111.7286795 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(169, C pos: [[  -0.28099125  -40.20298138  115.07549293]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(170, C pos: [[   3.58136927  -41.76280148  115.99848867]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(171, C pos: [[   3.66985444  -40.07630086  118.11730876]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(172, H pos: [[   2.12806832  -40.47322237  119.43624964]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(173, H pos: [[   5.49442704  -40.40958056  119.01759447]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(174, H pos: [[   3.51875722  -38.11174861  117.49392841]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 7.0 
 distbohr, 13.2280881444 
 tot, [[-0.16358898  0.5480815   0.02836936]] 
 energy, [[-0.00926071]] 
 energyev, [[-0.25199327]] 


dipoles start:
[[  1.29463536e-05   2.35563888e-06   4.04047473e-08]]
[[-0.10069266  0.06068767  0.00035944]]
[[-0.01002129 -0.12691065  0.00041538]]
[[-0.13158704 -0.07492525  0.00052823]]
[[-0.17550216 -0.00706437  0.00123144]]
[[  1.74297415e-05   2.55240736e-06   3.56095521e-08]]
[[ -3.40848914e-05  -2.87732706e-05   3.48615402e-08]]
[[ -1.78255871e-01  -3.85227978e-02   1.29668619e-04]]
[[  2.83534723e-01   6.32207652e-02   1.77967701e-04]]
[[ 0.135446   -0.11861753  0.00045331]]
[[ 0.20161359 -0.01578685  0.00045837]]
[[ 0.33858802 -0.01715108  0.00119744]]
[[  5.85077266e-06   2.99107883e-05   2.91519885e-08]]
[[  3.80956489e-05  -4.47065494e-05   3.32191033e-08]]
[[  3.35532147e-01  -7.48355152e-02   1.55414679e-04]]
[[ -3.86994803e-01   8.54374933e-02   1.57446735e-04]]
[[-0.20590725 -0.07999378  0.0004536 ]]
[[-0.21817646  0.04938219  0.00042886]]
[[ -4.27999737e-01   5.15773473e-05   1.15881438e-03]]
[[ -2.40986315e-05   4.54439213e-05   2.90740452e-08]]
[[ -3.15141694e-05  -4.83475591e-05   3.11033157e-08]]
[[ -4.00051473e-01  -8.97993400e-02   1.55298237e-04]]
[[  3.97236283e-01   8.44503051e-02   1.47698637e-04]]
[[ 0.23122739 -0.0175453   0.00042684]]
[[ 0.17688547  0.10626084  0.00040293]]
[[ 0.41200474  0.02284153  0.0011129 ]]
[[  3.81194996e-05   5.09406974e-05   2.84768170e-08]]
[[  1.55910812e-05  -3.94357852e-05   2.73393719e-08]]
[[  3.62819048e-01  -8.35981251e-02   1.48304729e-04]]
[[ -3.10090665e-01   6.36268210e-02   1.33745475e-04]]
[[-0.20149174  0.05038288  0.00039292]]
[[-0.09095905  0.1389909   0.00037161]]
[[-0.29557255  0.04367006  0.00103446]]
[[ -4.31073824e-05   4.42260533e-05   2.59058892e-08]]
[[  4.58306536e-06  -2.05499224e-05   2.47243879e-08]]
[[ -2.35649390e-01  -5.70141123e-02   1.24197577e-04]]
[[  1.48195696e-01   2.71418676e-02   1.35992318e-04]]
[[ 0.12471977  0.107437    0.00036412]]
[[-0.01819453  0.13963055  0.00034587]]
[[ 0.10783029  0.05593326  0.00096258]]
[[  3.80584802e-05   2.71805953e-05   2.52964621e-08]]
[[ -2.40098599e-05   3.50885174e-06   2.16085803e-08]]
[[ 0.05094751 -0.01695203  0.00011771]]
[[ 0.04923782 -0.01652953  0.00012268]]
[[-0.01900543  0.13919409  0.00033709]]
[[ 0.12362849  0.1075326   0.00031823]]
[[ 0.10594689  0.05575505  0.00087291]]
[[ -2.40886682e-05   3.69940714e-06   2.31358390e-08]]
[[  3.78805784e-05   2.69336606e-05   1.93332554e-08]]
[[  1.46347912e-01   2.67574266e-02   1.03436601e-04]]
[[ -2.33921344e-01  -5.65177299e-02   1.16315800e-04]]
[[-0.09033598  0.13820785  0.00030973]]
[[-0.20005095  0.05018079  0.00028727]]
[[-0.29353834  0.04315474  0.00079387]]
[[  4.57768610e-06  -2.03952043e-05   1.99944800e-08]]
[[ -4.28242714e-05   4.39076778e-05   1.84850615e-08]]
[[ -3.07964053e-01   6.32604551e-02   1.03603102e-04]]
[[  3.60943981e-01  -8.30017744e-02   9.11276791e-05]]
[[ 0.17634843  0.10518395  0.00027391]]
[[ 0.22941743 -0.01795376  0.00024703]]
[[ 0.40969466  0.02202457  0.00070321]]
[[  1.56531207e-05  -3.92957714e-05   1.70354986e-08]]
[[  3.77402065e-05   5.05471586e-05   1.53534870e-08]]
[[  3.94763701e-01   8.40808731e-02   8.65847004e-05]]
[[ -3.98062619e-01  -8.91285584e-02   8.12677720e-05]]
[[-0.21769295  0.04814664  0.00024263]]
[[-0.20386164 -0.08050186  0.00021302]]
[[-0.42554275 -0.00099657  0.00063319]]
[[ -3.16079158e-05  -4.82155514e-05   1.28552791e-08]]
[[ -2.36644593e-05   4.50029816e-05   1.42050523e-08]]
[[ -3.84320224e-01   8.50952370e-02   7.27287418e-05]]
[[  3.33593286e-01  -7.41233902e-02   7.49128396e-05]]
[[ 0.20120423 -0.01700873  0.00020537]]
[[ 0.13328853 -0.11911243  0.00019922]]
[[ 0.33620295 -0.018304    0.0005657 ]]
[[  3.81970206e-05  -4.45902698e-05   9.63505268e-09]]
[[  5.39653970e-06   2.94556160e-05   1.36750071e-08]]
[[  2.80938845e-01   6.30419955e-02   5.60883444e-05]]
[[ -1.76998365e-01  -3.79738186e-02   7.59763102e-05]]
[[-0.13122237 -0.07544348  0.00016614]]
[[-0.00907964 -0.12686507  0.00017636]]
[[-0.17365814 -0.00831478  0.00049713]]
[[ -3.40923458e-05  -2.86910977e-05   4.23723598e-09]]
[[  1.76057272e-05   2.34496415e-06   2.00168422e-08]]
[[-0.09928044  0.05999133  0.00011882]]
[[  1.27613865e-05   2.27982039e-06   2.14121777e-08]]
[[  8.01597397e-06  -2.48808721e-05   7.41245534e-05]]
[[  5.97685724e-06  -1.90503248e-05   7.35603884e-05]]
[[  2.40544571e-06  -1.70440625e-05   6.70307029e-05]]
[[ -4.26350614e-07  -1.71771578e-05   6.32679392e-05]]
[[  1.95356352e-06  -1.65398215e-05   7.11721412e-05]]
[[  4.63770000e-06  -2.98646056e-05   8.12171787e-05]]
[[  3.06483719e-06  -2.54109283e-05   8.14900369e-05]]
[[ -1.13952217e-06  -1.88843354e-05   7.25269569e-05]]
[[ -5.41397089e-06  -2.19858241e-05   6.36666168e-05]]
[[ -3.62182722e-06  -3.20864729e-05   7.79123896e-05]]
[[  3.02287658e-06  -2.67195003e-05   8.26912966e-05]]
[[ -1.34600628e-06  -2.91998581e-05   8.19644284e-05]]
[[  3.31627888e-06  -2.93009275e-05   8.03342084e-05]]
[[ -1.58628019e-06  -2.91246108e-05   8.14575116e-05]]
[[ -8.14557864e-07  -1.97942723e-05   7.25057131e-05]]
[[  2.89999870e-06  -2.51849098e-05   7.70603074e-05]]
[[ -4.06960469e-06  -2.65180053e-05   6.65369528e-05]]
[[ -3.88533199e-06  -2.12906281e-05   6.78340951e-05]]
[[  2.53465167e-06  -2.87566860e-05   7.93592516e-05]]
[[ -1.75480528e-06  -3.20751365e-05   7.05963020e-05]]
[[ -5.52744565e-06  -2.94612815e-05   8.59254626e-05]]
[[ -6.75396337e-06  -2.80611213e-05   9.00629924e-05]]
[[ -4.50382031e-06  -3.42691706e-05   8.35043193e-05]]
[[ -4.37467078e-06  -3.84113113e-05   8.56810727e-05]]
[[ -1.00920918e-06  -2.79240950e-05   7.79165450e-05]]
[[  2.40028174e-06  -3.04109672e-05   8.50930379e-05]]
[[ -3.69810132e-06  -3.08897806e-05   7.37077280e-05]]
[[ -4.50160309e-06  -2.50784267e-05   7.56036717e-05]]
[[  9.82896265e-07  -3.18049870e-05   8.54271217e-05]]
[[ -2.16851652e-06  -3.07790830e-05   7.80396347e-05]]
[[ -6.56070016e-06  -2.49610268e-05   8.80378134e-05]]
[[ -1.19622297e-05  -2.91524015e-05   8.68602839e-05]]
[[ -2.31785956e-06  -3.96497061e-05   8.22125274e-05]]
[[ -9.72953665e-06  -3.75714919e-05   8.34366242e-05]]
[[  2.14699972e-06  -3.23631309e-05   8.15770225e-05]]
[[  4.20403690e-06  -3.90071918e-05   8.49701706e-05]]
[[  1.49662496e-06  -3.13384917e-05   8.18124388e-05]]
[[  1.63717356e-06  -2.83787849e-05   8.32121319e-05]]
[[ -4.50373527e-07  -2.47905904e-05   9.07891702e-05]]
[[ -5.66258876e-07  -2.77722888e-05   8.34512703e-05]]
[[ -4.17629111e-06  -1.95434112e-05   8.68393017e-05]]
[[ -8.45622538e-06  -2.47094466e-05   8.28000868e-05]]
[[  1.70617404e-06  -4.04882541e-05   7.86658048e-05]]
[[ -5.30284661e-06  -3.58784917e-05   7.84288984e-05]]
[[  1.03109434e-05  -3.24534501e-05   8.33285930e-05]]
[[  9.39520256e-06  -3.72113650e-05   8.17076338e-05]]
[[  6.70751371e-06  -2.77308143e-05   8.30177579e-05]]
[[  7.38286264e-06  -2.89027504e-05   8.27215391e-05]]
[[  4.06696741e-06  -2.10947847e-05   8.80066856e-05]]
[[  7.04904823e-06  -2.46262435e-05   8.61784073e-05]]
[[ -1.89791006e-06  -1.83732220e-05   8.77933220e-05]]
[[ -6.51191728e-06  -2.96103386e-05   7.90825030e-05]]
[[  5.05096523e-06  -4.07934433e-05   7.87978524e-05]]
[[  1.32829430e-05  -3.53162043e-05   8.63476785e-05]]
[[  9.31994104e-06  -2.33832904e-05   9.11105591e-05]]
[[  4.99016934e-06  -2.05060286e-05   8.30176039e-05]]
[[  4.06225346e-06  -2.65900866e-05   7.85276665e-05]]
[[  8.70466439e-06  -3.29256670e-05   7.80282774e-05]]
[[  1.52317212e-05  -3.13368235e-05   8.31159340e-05]]
[[  1.25161119e-05  -2.23849659e-05   8.65817495e-05]]
[[ -3.45866932e-06  -1.95330515e-05   8.04550794e-05]]
[[ -9.20745379e-06  -2.08980109e-05   5.93292934e-05]]
[[ -1.15413372e-05  -2.02375642e-05   5.36136260e-05]]
[[ -1.38146054e-05  -2.09844721e-05   5.51320586e-05]]
[[ -1.62263024e-05  -2.26208928e-05   5.25527751e-05]]
[[ -1.19372924e-05  -1.79184646e-05   5.34504834e-05]]
[[ -1.63076711e-05  -1.73400553e-05   5.35853155e-05]]
[[ -4.28359500e-06  -1.54147800e-05   6.99868469e-05]]
[[ -3.48138498e-06  -1.62870665e-05   6.76472922e-05]]
[[ -2.57214742e-06  -2.83921559e-05   6.66349552e-05]]
[[  9.34440962e-06  -1.04854744e-05   6.10718604e-05]]
[[ -4.94850228e-06  -2.17343874e-05   5.89193533e-05]]
[[ -1.03417327e-05  -2.33062430e-05   6.21267588e-05]]
[[ -1.46957401e-05  -2.67590522e-05   5.68457987e-05]]
[[ -4.66487025e-06  -1.68241470e-05   5.85579312e-05]]
[[ -1.53412698e-05  -1.43572187e-05   5.95220607e-05]]
[[ -7.20594926e-06  -1.96207721e-05   6.86351941e-05]]
[[  1.27045716e-06  -9.37484864e-06   6.74630398e-05]]
[[ -9.34061663e-06  -1.86300812e-05   6.24878824e-05]]
[[  1.26394227e-06  -1.33446876e-05   6.67433449e-05]]
[[ -1.61735483e-06  -3.69841969e-05   6.28783047e-05]]
[[ -5.20802605e-06  -1.79625296e-05   6.11990854e-05]]
[[  2.43514613e-06  -1.49160867e-05   5.88978184e-05]]
[[  1.07668720e-05  -9.48769670e-06   6.40966030e-05]]
[[  3.68086100e-06  -2.44048177e-05   6.46277875e-05]]
[[ -1.15836564e-05  -1.68001600e-05   6.25814968e-05]]
[[  1.67007506e-05  -1.58217458e-05   5.62976866e-05]]
[[  4.07397361e-06  -2.96249596e-05   5.75390824e-05]]
