Molecule Starts:
(155, C pos: [[ -0.39281141 -43.00634074  74.08607079]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(156, C pos: [[  1.50396057 -43.55274898  76.20578549]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(157, C pos: [[  1.43953683 -41.64443225  78.34200985]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(158, H pos: [[ -5.61334653 -43.28695398  70.63256823]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(159, H pos: [[ -3.16976875 -35.58623875  71.32177134]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(160, H pos: [[ -9.90246036 -42.0616852   72.03489347]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(161, H pos: [[ -7.45588559 -34.3386498   72.7200134 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(162, H pos: [[-10.85185167 -37.57573617  73.0809018 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(163, H pos: [[  2.26201945 -40.80425598  71.91549037]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(164, H pos: [[  0.16167313 -38.96649006  73.72675667]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(165, H pos: [[ -2.28363527 -42.79669314  74.90003904]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(166, H pos: [[ -0.4389224  -44.65338091  72.82892463]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(167, H pos: [[  1.10979436 -45.40532722  77.0611266 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(168, H pos: [[  3.44020091 -43.6680076   75.47900635]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(169, C pos: [[ -0.28099125 -40.2113382   78.82581977]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(170, C pos: [[  3.58136927 -41.7711583   79.74881551]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(171, C pos: [[  3.66985444 -40.08465768  81.86763561]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(172, H pos: [[  2.12806832 -40.48157919  83.18657649]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(173, H pos: [[  5.49442704 -40.41793738  82.76792132]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(174, H pos: [[  3.51875722 -38.12010543  81.24425525]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 5.5 
 distbohr, 10.3934978278 
 tot, [[-0.52694771  1.78298458  0.05545185]] 
 energy, [[-0.01317892]] 
 energyev, [[-0.3586117]] 


dipoles start:
[[  4.15086720e-05   7.56664669e-06   9.93602732e-08]]
[[-0.32279904  0.19461788  0.00092575]]
[[-0.03203694 -0.40700836  0.00105613]]
[[-0.42197398 -0.24035224  0.00137675]]
[[-0.56265244 -0.02271345  0.00314196]]
[[  5.59139147e-05   8.16801265e-06   8.73307863e-08]]
[[ -1.09315596e-04  -9.22719602e-05   9.33360457e-08]]
[[ -5.71552256e-01  -1.23483706e-01   3.24917889e-04]]
[[  9.09159840e-01   2.02776537e-01   4.67591426e-04]]
[[ 0.43416952 -0.38064532  0.00114719]]
[[ 0.64676351 -0.05089042  0.00114978]]
[[ 1.08579797 -0.05522413  0.0030201 ]]
[[  1.86945377e-05   9.58832360e-05   7.25868084e-08]]
[[  1.22247412e-04  -1.43412335e-04   8.47382188e-08]]
[[  1.07610567e+00  -2.39952444e-01   3.85195814e-04]]
[[ -1.24108097e+00   2.74051370e-01   4.01564631e-04]]
[[-0.66015727 -0.25688065  0.00112636]]
[[-0.70002821  0.15806414  0.00102548]]
[[ -1.37267391e+00  -1.19754679e-04   2.80034549e-03]]
[[ -7.72023086e-05   1.45701839e-04   7.17572004e-08]]
[[ -1.01172569e-04  -1.55118030e-04   7.60812880e-08]]
[[ -1.28320743e+00  -2.87947845e-01   3.67617830e-04]]
[[  1.27411067e+00   2.70908652e-01   3.57422512e-04]]
[[ 0.74156303 -0.056428    0.00099561]]
[[ 0.56753846  0.34071368  0.00089659]]
[[ 1.32152697  0.07310932  0.00254747]]
[[  1.22233350e-04   1.63368843e-04   6.69345901e-08]]
[[  5.00622521e-05  -1.26519008e-04   6.09027551e-08]]
[[  1.16382334e+00  -2.68085322e-01   3.28413684e-04]]
[[ -9.94501348e-01   2.04018338e-01   2.96446214e-04]]
[[-0.64637285  0.16196823  0.00084812]]
[[-0.29145454  0.44613653  0.00075954]]
[[-0.94775579  0.14025049  0.00218075]]
[[ -1.38342189e-04   1.41864737e-04   5.63726501e-08]]
[[  1.47946744e-05  -6.58391654e-05   5.05003120e-08]]
[[ -7.55458602e-01  -1.82762601e-01   2.39470801e-04]]
[[  4.74634447e-01   8.67711325e-02   2.88130133e-04]]
[[ 0.40012663  0.34571703  0.00071969]]
[[-0.05954411  0.44867678  0.00064862]]
[[ 0.344672    0.18005796  0.00187007]]
[[  1.22259870e-04   8.71818157e-05   5.19547361e-08]]
[[ -7.73350336e-05   1.15212746e-05   3.87916331e-08]]
[[ 0.16194149 -0.05410516  0.00021186]]
[[ 0.15977941 -0.05365529  0.0002339 ]]
[[-0.06075179  0.44837672  0.00061342]]
[[ 0.39889709  0.34608373  0.00054732]]
[[ 0.34249177  0.17997675  0.00153514]]
[[ -7.75173172e-05   1.17901810e-05   4.36672738e-08]]
[[  1.22084640e-04   8.69100837e-05   3.09351941e-08]]
[[  4.72491689e-01   8.63459986e-02   1.65202084e-04]]
[[ -7.53674461e-01  -1.82349297e-01   2.07327606e-04]]
[[-0.29055746  0.44582083  0.00051899]]
[[ -6.45222923e-01   1.62187390e-01   4.48850754e-04]]
[[-0.94600014  0.13995399  0.00127436]]
[[  1.49180290e-05  -6.56309282e-05   3.30027065e-08]]
[[ -1.38163970e-04   1.41610772e-04   2.84617573e-08]]
[[ -9.92668424e-01   2.03731019e-01   1.69294739e-04]]
[[  1.16252774e+00  -2.67670203e-01   1.25522822e-04]]
[[  5.67116855e-01   3.40123375e-01   4.10226071e-04]]
[[  7.40291570e-01  -5.65972290e-02   3.31094297e-04]]
[[  1.32007285e+00   7.23977572e-02   1.00870581e-03]]
[[  5.00603902e-05  -1.26408653e-04   2.38065500e-08]]
[[  1.21973339e-04   1.63093735e-04   1.92778331e-08]]
[[  1.27249361e+00   2.70720084e-01   1.21370004e-04]]
[[ -1.28242982e+00  -2.87551768e-01   9.81045365e-05]]
[[ -7.00272890e-01   1.56903430e-01   3.25806929e-04]]
[[ -6.58555136e-01  -2.57749685e-01   2.41986995e-04]]
[[ -1.37167289e+00  -1.41513595e-03   8.32016434e-04]]
[[ -1.01378781e-04  -1.55137334e-04   1.14474590e-08]]
[[ -7.67879472e-05   1.45355702e-04   1.70429242e-08]]
[[ -1.23949725e+00   2.74052817e-01   8.55143816e-05]]
[[  1.07530881e+00  -2.39355653e-01   8.62739145e-05]]
[[  6.47394335e-01  -5.28137219e-02   2.25785526e-04]]
[[  4.31694025e-01  -3.82156123e-01   2.21887835e-04]]
[[  1.08440891e+00  -5.71027432e-02   6.80162103e-04]]
[[  1.22624109e-04  -1.43510353e-04   2.63440954e-09]]
[[  1.80213962e-05   9.53675785e-05   1.65785138e-08]]
[[  9.07041768e-01   2.02948954e-01   3.58813535e-05]]
[[ -5.70996960e-01  -1.22913127e-01   1.10808938e-04]]
[[ -4.22513714e-01  -2.41874937e-01   9.98170474e-05]]
[[ -3.05305236e-02  -4.08055536e-01   2.04309848e-04]]
[[ -5.61132547e-01  -2.50337441e-02   5.24390220e-04]]
[[ -1.09623922e-04  -9.23816460e-05  -1.11524075e-08]]
[[  5.63747018e-05   7.83010286e-06   3.05657616e-08]]
[[ -3.21269377e-01   1.93876904e-01   9.53032325e-05]]
[[  4.12959319e-05   7.42411893e-06   3.14517696e-08]]
[[  1.51623012e-05  -6.27481469e-05   1.33461294e-04]]
[[  1.15971454e-05  -5.13816281e-05   1.30203217e-04]]
[[  6.69279790e-06  -4.71611790e-05   1.16974445e-04]]
[[  9.18682670e-07  -4.67622107e-05   1.10991602e-04]]
[[  4.41890017e-06  -4.61186095e-05   1.26303911e-04]]
[[  6.79792648e-06  -7.29649209e-05   1.49082489e-04]]
[[  6.41945234e-06  -6.41054911e-05   1.46355540e-04]]
[[  6.99424776e-07  -4.98003671e-05   1.27217278e-04]]
[[ -7.02782910e-06  -5.60837636e-05   1.12550089e-04]]
[[ -6.00533836e-06  -7.38551656e-05   1.43839305e-04]]
[[  2.84498935e-06  -6.68795168e-05   1.53973225e-04]]
[[ -4.75247820e-06  -7.47044695e-05   1.50780992e-04]]
[[  8.33673046e-06  -7.11651439e-05   1.45730634e-04]]
[[ -3.43089979e-06  -7.34367028e-05   1.48915917e-04]]
[[  1.09556890e-06  -5.21867091e-05   1.27298769e-04]]
[[  7.73659086e-06  -6.20115411e-05   1.37498146e-04]]
[[ -2.90030099e-06  -6.52657291e-05   1.20205518e-04]]
[[ -3.86975372e-06  -5.58717338e-05   1.19214679e-04]]
[[  2.96281664e-06  -6.88989312e-05   1.47997955e-04]]
[[  1.72230291e-07  -7.54406573e-05   1.30790937e-04]]
[[ -1.45920482e-05  -7.43912387e-05   1.61986761e-04]]
[[ -1.62443232e-05  -7.21273443e-05   1.68972884e-04]]
[[ -6.82697578e-06  -8.26872469e-05   1.53753326e-04]]
[[ -8.27163640e-06  -9.31429649e-05   1.60095407e-04]]
[[  1.38118391e-06  -6.79930002e-05   1.39408710e-04]]
[[  7.62138417e-06  -7.29022121e-05   1.54391585e-04]]
[[ -1.58417887e-06  -7.49388486e-05   1.34618752e-04]]
[[ -3.05851830e-06  -6.32164626e-05   1.35249458e-04]]
[[  2.75793181e-06  -7.52123158e-05   1.62693294e-04]]
[[ -8.76413205e-07  -7.24313060e-05   1.46630717e-04]]
[[ -1.51462409e-05  -6.50665126e-05   1.68411644e-04]]
[[ -2.55156017e-05  -7.67981111e-05   1.64370859e-04]]
[[ -1.87914711e-06  -9.48510717e-05   1.54192199e-04]]
[[ -1.97872305e-05  -9.35682198e-05   1.58098721e-04]]
[[  8.42125773e-06  -7.85264838e-05   1.48478880e-04]]
[[  1.14302293e-05  -9.17410712e-05   1.57312468e-04]]
[[  9.65531121e-06  -7.59117346e-05   1.52067513e-04]]
[[  8.68719828e-06  -7.10307837e-05   1.50664672e-04]]
[[ -7.30335966e-07  -6.28140497e-05   1.73064249e-04]]
[[  4.90870835e-06  -6.84431236e-05   1.57272553e-04]]
[[ -9.14803319e-06  -5.71993718e-05   1.65923126e-04]]
[[ -1.79356285e-05  -6.97112422e-05   1.58103849e-04]]
[[  7.05561826e-06  -9.93719619e-05   1.49801887e-04]]
[[ -8.50494147e-06  -9.23833168e-05   1.49840858e-04]]
[[  2.47203964e-05  -8.08238740e-05   1.53567572e-04]]
[[  2.29568529e-05  -9.06344137e-05   1.53096100e-04]]
[[  2.14307783e-05  -7.21416637e-05   1.54285476e-04]]
[[  2.13089079e-05  -7.43527594e-05   1.52218284e-04]]
[[  1.14062921e-05  -5.68458198e-05   1.68974765e-04]]
[[  2.02536472e-05  -6.37950051e-05   1.63748222e-04]]
[[ -8.91269601e-07  -5.44333011e-05   1.68387128e-04]]
[[ -1.16824195e-05  -7.96889822e-05   1.52418828e-04]]
[[  1.38193194e-05  -1.01200248e-04   1.50186425e-04]]
[[  3.30293975e-05  -8.82887498e-05   1.62023508e-04]]
[[  2.56216992e-05  -6.29085783e-05   1.72515846e-04]]
[[  1.55125930e-05  -6.10033210e-05   1.59239339e-04]]
[[  1.18455210e-05  -7.40893242e-05   1.51303440e-04]]
[[  2.26668125e-05  -8.72452928e-05   1.49155513e-04]]
[[  3.74792776e-05  -8.21055157e-05   1.57912241e-04]]
[[  3.16782290e-05  -6.37655691e-05   1.64499883e-04]]
[[ -6.12559468e-06  -4.80629642e-05   1.44676201e-04]]
[[ -1.84088026e-05  -5.33920978e-05   1.06251815e-04]]
[[ -2.31894896e-05  -5.33380882e-05   9.44146062e-05]]
[[ -2.84327898e-05  -5.42562769e-05   9.95221062e-05]]
[[ -3.44677968e-05  -5.67685057e-05   9.28855559e-05]]
[[ -2.42858060e-05  -4.93820208e-05   9.55108365e-05]]
[[ -3.36687359e-05  -4.56857103e-05   9.53723482e-05]]
[[ -5.96160339e-06  -4.14281650e-05   1.23288337e-04]]
[[ -5.50270251e-06  -4.27026560e-05   1.17577531e-04]]
[[ -3.11854282e-06  -6.26166101e-05   1.16635784e-04]]
[[  1.87233593e-05  -2.97137453e-05   1.04366809e-04]]
[[ -1.00016549e-05  -5.63282983e-05   1.02834237e-04]]
[[ -2.27813985e-05  -5.80737910e-05   1.13813970e-04]]
[[ -3.39909670e-05  -6.30671463e-05   1.00076828e-04]]
[[ -1.00805270e-05  -4.76149614e-05   1.05186861e-04]]
[[ -3.16717429e-05  -3.69333154e-05   1.05886699e-04]]
[[ -9.98254272e-06  -4.65683245e-05   1.22272256e-04]]
[[  3.21988535e-06  -3.16185317e-05   1.17933448e-04]]
[[ -1.58079178e-05  -4.35500993e-05   1.09386937e-04]]
[[  2.54676184e-06  -3.90179551e-05   1.14490086e-04]]
[[ -2.83691195e-06  -7.87650237e-05   1.10106442e-04]]
[[ -6.39889683e-06  -4.22379297e-05   1.06272642e-04]]
[[  6.46744305e-06  -3.75445038e-05   1.01966812e-04]]
[[  2.04784348e-05  -2.67492148e-05   1.09365191e-04]]
[[  8.76111124e-06  -5.37538994e-05   1.12548034e-04]]
[[ -1.95185906e-05  -3.73925660e-05   1.07566787e-04]]
[[  3.25444019e-05  -3.60655233e-05   9.71440627e-05]]
[[  8.70819039e-06  -6.47998608e-05   1.01282551e-04]]
