Molecule Starts:
(155, C pos: [[ -0.39281141 -43.01273715  46.34016836]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(156, C pos: [[  1.50396057 -43.55914538  48.45988306]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(157, C pos: [[  1.43953683 -41.65082865  50.59610742]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(158, H pos: [[ -5.61334653 -43.29335038  42.8866658 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(159, H pos: [[ -3.16976875 -35.59263515  43.57586891]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(160, H pos: [[ -9.90246036 -42.0680816   44.28899104]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(161, H pos: [[ -7.45588559 -34.3450462   44.97411097]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(162, H pos: [[-10.85185167 -37.58213257  45.33499937]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(163, H pos: [[  2.26201945 -40.81065238  44.16958794]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(164, H pos: [[  0.16167313 -38.97288647  45.98085424]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(165, H pos: [[ -2.28363527 -42.80308954  47.15413661]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(166, H pos: [[ -0.4389224  -44.65977731  45.0830222 ]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(167, H pos: [[  1.10979436 -45.41172362  49.31522417]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(168, H pos: [[  3.44020091 -43.674404    47.73310392]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(169, C pos: [[ -0.28099125 -40.21773461  51.07991734]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(170, C pos: [[  3.58136927 -41.7775547   52.00291308]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(171, C pos: [[  3.66985444 -40.09105409  54.12173318]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(172, H pos: [[  2.12806832 -40.4879756   55.44067406]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(173, H pos: [[  5.49442704 -40.42433378  55.02201889]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(174, H pos: [[  3.51875722 -38.12650183  53.49835282]]parent: <BasicElements.Register.Index instance at 0xfb4950> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 4.0 
 distbohr, 7.5589075111 
 tot, [[-1.42338981  4.83672127  0.11509371]] 
 energy, [[-0.01853299]] 
 energyev, [[-0.50430123]] 


dipoles start:
[[  1.11855906e-04   2.06191452e-05   3.25897384e-07]]
[[-0.86916079  0.52517547  0.0030568 ]]
[[-0.0846115  -1.09891981  0.00353103]]
[[-1.13873369 -0.65012127  0.00451129]]
[[-1.51565782 -0.06257901  0.01031616]]
[[  1.51269034e-04   2.17185508e-05   2.90331136e-07]]
[[ -2.95218070e-04  -2.49033666e-04   2.85699583e-07]]
[[ -1.54090747e+00  -3.32305330e-01   1.09916163e-03]]
[[  2.45167199e+00   5.47895649e-01   1.59561145e-03]]
[[ 1.16814315 -1.03192247  0.00362644]]
[[ 1.74925369 -0.14220426  0.00345149]]
[[ 2.93007033 -0.15318989  0.00958162]]
[[  4.91701235e-05   2.58067020e-04   2.23461686e-07]]
[[  3.31336260e-04  -3.87820664e-04   2.37077596e-07]]
[[  2.90584793e+00  -6.46966559e-01   1.08974804e-03]]
[[ -3.35013823e+00   7.40868854e-01   1.29651705e-03]]
[[-1.77857461 -0.69995243  0.00323662]]
[[-1.89591615  0.42087975  0.00269423]]
[[-3.70747046 -0.0058352   0.00763399]]
[[ -2.06837847e-04   3.92635251e-04   2.07497631e-07]]
[[ -2.75086718e-04  -4.20006378e-04   1.94774550e-07]]
[[ -3.46873649e+00  -7.76939382e-01   8.74769710e-04]]
[[  3.44325624e+00   7.33135032e-01   9.87605795e-04]]
[[ 2.00136283 -0.15764838  0.00237679]]
[[ 1.53889313  0.91643815  0.00193033]]
[[ 3.57344284  0.19292289  0.0058819 ]]
[[  3.29142929e-04   4.40939843e-04   1.62507530e-07]]
[[  1.36878690e-04  -3.42913229e-04   1.28033453e-07]]
[[  3.14900453e+00  -7.24156066e-01   6.50376190e-04]]
[[ -2.68926861e+00   5.52063618e-01   6.61732927e-04]]
[[ -1.74681669e+00   4.36340502e-01   1.69108645e-03]]
[[-0.79023312  1.20521367  0.00134626]]
[[-2.56333437  0.37681763  0.00411854]]
[[ -3.73707540e-04   3.83372685e-04   1.15979091e-07]]
[[  3.94255783e-05  -1.78394949e-04   8.95397607e-08]]
[[ -2.04407006e+00  -4.93700434e-01   3.69649375e-04]]
[[  1.28184446e+00   2.34146504e-01   5.40978127e-04]]
[[ 1.0819915   0.93768242  0.00118098]]
[[ -1.63423395e-01   1.21552087e+00   9.63336631e-04]]
[[ 0.92913423  0.48731987  0.00297379]]
[[  3.31069520e-04   2.35691934e-04   9.18727466e-08]]
[[ -2.09852355e-04   3.17542011e-05   5.31267234e-08]]
[[  4.34326170e-01  -1.45275791e-01   2.90105447e-04]]
[[  4.39216808e-01  -1.47229496e-01   3.54565101e-04]]
[[ -1.62798994e-01   1.21929758e+00   8.63326387e-04]]
[[  1.08681909e+00   9.39904578e-01   6.97704814e-04]]
[[ 0.93624587  0.48941842  0.00203296]]
[[ -2.10401647e-04   3.14660781e-05   6.63880884e-08]]
[[  3.32146744e-04   2.36842372e-04   3.30595840e-08]]
[[  1.28910577e+00   2.35773163e-01   1.83410453e-04]]
[[ -2.05275728e+00  -4.97178661e-01   2.80567263e-04]]
[[ -7.90616496e-01   1.21461698e+00   6.45444866e-04]]
[[ -1.75812455e+00   4.42198661e-01   4.90334681e-04]]
[[ -2.57683352e+00   3.82459185e-01   1.44970500e-03]]
[[  4.08352982e-05  -1.78656533e-04   3.92577420e-08]]
[[ -3.76492799e-04   3.85872421e-04   3.05818250e-08]]
[[ -2.70404544e+00   5.54696272e-01   2.22559313e-04]]
[[  3.16501225e+00  -7.29448333e-01   7.64931053e-05]]
[[  1.54223004e+00   9.28707338e-01   4.17276927e-04]]
[[  2.01822911e+00  -1.51597628e-01   2.44496510e-04]]
[[  3.59500782e+00   1.99931267e-01   9.29524600e-04]]
[[  1.35567918e-04  -3.43839851e-04   1.82337196e-08]]
[[  3.32917966e-04   4.44612489e-04   1.03940564e-08]]
[[  3.46648458e+00   7.36874433e-01   1.21667972e-04]]
[[ -3.49232414e+00  -7.83883220e-01   2.98522034e-05]]
[[ -1.90485931e+00   4.30911611e-01   2.69516802e-04]]
[[ -1.79695755e+00  -6.98668036e-01   8.33844614e-05]]
[[ -3.73680237e+00  -3.33300172e-04   6.60351075e-04]]
[[ -2.75163964e-04  -4.22073683e-04  -9.94543160e-09]]
[[ -2.10216400e-04   3.96577061e-04   9.75304453e-09]]
[[ -3.37811766e+00   7.46117722e-01   5.21628901e-05]]
[[  2.92960458e+00  -6.52909476e-01   2.86111232e-05]]
[[  1.76156935e+00  -1.40037239e-01   7.11283446e-05]]
[[  1.18001169e+00  -1.03774806e+00   1.01513908e-04]]
[[  2.95572597e+00  -1.51982730e-01   4.57098715e-04]]
[[  3.33128782e-04  -3.90559375e-04  -2.88333128e-08]]
[[  5.02893182e-05   2.60616474e-04   1.26818854e-08]]
[[  2.47395617e+00   5.52441791e-01  -6.46400950e-05]]
[[ -1.55659286e+00  -3.35803443e-01   1.36268134e-04]]
[[ -1.15034639e+00  -6.56626091e-01  -2.27826180e-04]]
[[ -8.55110931e-02  -1.11018648e+00   1.53314709e-04]]
[[ -1.53129820e+00  -6.50358466e-02   2.09635505e-04]]
[[ -2.98195485e-04  -2.51520717e-04  -5.94384196e-08]]
[[  1.52912443e-04   2.18287603e-05   4.62922523e-08]]
[[ -8.77602480e-01   5.29067214e-01  -4.75563957e-05]]
[[  1.12800212e-04   2.03394770e-05   4.50413798e-08]]
[[  2.84329906e-05  -9.66123674e-05   2.28662671e-04]]
[[  2.78733243e-05  -7.86691302e-05   2.36251521e-04]]
[[  2.45945732e-05  -7.53465470e-05   2.04967881e-04]]
[[  1.73511371e-05  -7.33474438e-05   1.85847360e-04]]
[[  1.61472088e-05  -7.40041689e-05   2.08431317e-04]]
[[  1.22932826e-05  -1.07871705e-04   2.57681366e-04]]
[[  1.43804832e-05  -9.83584095e-05   2.75679966e-04]]
[[  2.36657816e-05  -7.82504913e-05   2.30562831e-04]]
[[  8.29859436e-06  -8.93631693e-05   1.82238380e-04]]
[[  6.78319724e-07  -1.18366850e-04   2.29765638e-04]]
[[  7.42067259e-06  -9.75322633e-05   2.54336130e-04]]
[[ -1.27610733e-05  -9.95468892e-05   2.71797227e-04]]
[[  3.00386059e-05  -1.15568574e-04   2.90273051e-04]]
[[ -1.03193512e-05  -1.02945244e-04   2.89603483e-04]]
[[  2.87451649e-05  -8.03086633e-05   2.22773870e-04]]
[[  3.85365579e-05  -1.00647650e-04   2.61472400e-04]]
[[  1.58386466e-05  -1.05268310e-04   1.88256683e-04]]
[[  1.95203316e-05  -8.46211834e-05   1.97419158e-04]]
[[  1.37995276e-05  -1.06448950e-04   2.37728979e-04]]
[[  1.62053646e-05  -1.22591780e-04   2.05173405e-04]]
[[ -2.04044678e-05  -9.54032265e-05   2.71343094e-04]]
[[ -3.27831436e-05  -8.78448354e-05   3.04956880e-04]]
[[ -3.33922641e-07  -1.24042703e-04   3.21345262e-04]]
[[ -1.26356645e-05  -1.31530121e-04   3.25601541e-04]]
[[  4.35278600e-05  -1.01064325e-04   2.51178833e-04]]
[[  4.95331318e-05  -1.17008560e-04   3.00861870e-04]]
[[  2.17671416e-05  -1.16646677e-04   2.09877289e-04]]
[[  2.33815859e-05  -9.70203222e-05   2.17306314e-04]]
[[  1.71222256e-05  -1.17456064e-04   2.55194451e-04]]
[[  1.74437313e-05  -1.15770601e-04   2.26250232e-04]]
[[ -1.73019862e-05  -8.11856596e-05   2.74805851e-04]]
[[ -4.53202911e-05  -7.28218325e-05   3.11985788e-04]]
[[  3.14927435e-05  -1.42290144e-04   3.33910117e-04]]
[[ -3.38319685e-05  -1.09165254e-04   3.29816129e-04]]
[[  5.71634344e-05  -1.14893380e-04   2.62837102e-04]]
[[  6.86425072e-05  -1.40896222e-04   3.19878976e-04]]
[[  4.21638553e-05  -1.17983041e-04   2.34651494e-04]]
[[  5.11172120e-05  -1.00935308e-04   2.49275004e-04]]
[[  1.38647469e-05  -8.92101677e-05   2.71389519e-04]]
[[  3.18292373e-05  -1.07836970e-04   2.40296602e-04]]
[[  2.35826855e-06  -4.30204953e-05   2.83004679e-04]]
[[ -2.35682378e-05  -4.98410526e-05   2.96238514e-04]]
[[  5.44738669e-05  -1.23727569e-04   3.37960609e-04]]
[[  5.81545472e-06  -9.07832609e-05   3.32257441e-04]]
[[ 0.00010255 -0.00010383  0.0002882 ]]
[[ 0.00010232 -0.00012581  0.00031098]]
[[  6.84495284e-05  -1.02523997e-04   2.41860146e-04]]
[[  7.55804243e-05  -1.01407696e-04   2.52841359e-04]]
[[  4.24120681e-05  -7.42776191e-05   2.66259654e-04]]
[[  5.97508826e-05  -9.21749154e-05   2.52169100e-04]]
[[  2.17010598e-05  -4.87276933e-05   2.73281397e-04]]
[[  1.01415694e-05  -5.40451752e-05   3.09968121e-04]]
[[  8.70584955e-05  -1.17920483e-04   3.20772454e-04]]
[[ 0.00010716 -0.00011412  0.00028238]]
[[  7.81142487e-05  -8.11267892e-05   2.74578257e-04]]
[[  6.63472559e-05  -4.02050030e-05   2.77314094e-04]]
[[  6.68183475e-05  -5.03937374e-05   2.94614900e-04]]
[[  9.72285639e-05  -7.70452369e-05   2.99851692e-04]]
[[  1.23285881e-04  -8.80431120e-05   2.87233347e-04]]
[[  9.61216415e-05  -6.11936711e-05   2.74500897e-04]]
[[ -4.77538453e-06  -8.02826266e-05   2.31117563e-04]]
[[ -2.90259787e-05  -9.32418376e-05   1.67981695e-04]]
[[ -4.08492265e-05  -9.12055788e-05   1.50760250e-04]]
[[ -4.73719876e-05  -9.69448059e-05   1.54195650e-04]]
[[ -6.36377317e-05  -1.00401775e-04   1.45844410e-04]]
[[ -4.26869038e-05  -9.45372116e-05   1.45173271e-04]]
[[ -6.24654779e-05  -8.24980178e-05   1.47238213e-04]]
[[ -1.50103464e-08  -7.60408774e-05   1.91349191e-04]]
[[ -2.95702135e-06  -7.64903895e-05   1.84127295e-04]]
[[  3.94154941e-06  -1.10236547e-04   1.80112848e-04]]
[[  3.68765711e-05  -5.99339196e-05   1.57547299e-04]]
[[ -1.81430919e-05  -9.58257156e-05   1.67219032e-04]]
[[ -3.70609341e-05  -1.04672690e-04   1.75104343e-04]]
[[ -6.57797990e-05  -1.09438123e-04   1.57535988e-04]]
[[ -1.98987802e-05  -9.41300138e-05   1.57493758e-04]]
[[ -6.07612534e-05  -6.73985726e-05   1.61266752e-04]]
[[ -2.41072493e-06  -8.04226247e-05   1.90521263e-04]]
[[  1.04543918e-05  -6.30853816e-05   1.80319986e-04]]
[[ -2.05284037e-05  -7.73294391e-05   1.70467013e-04]]
[[  9.03328133e-06  -7.13535543e-05   1.81339644e-04]]
[[  3.10802810e-07  -1.35769971e-04   1.71692059e-04]]
[[  2.49095099e-06  -7.57811422e-05   1.62793108e-04]]
[[  1.66170137e-05  -7.32648894e-05   1.54290041e-04]]
[[  3.92011546e-05  -5.46903117e-05   1.63741171e-04]]
[[  2.23137298e-05  -9.92473869e-05   1.71196282e-04]]
[[ -2.44552609e-05  -6.97190648e-05   1.60551840e-04]]
[[  6.08651597e-05  -6.88316882e-05   1.46440091e-04]]
[[  1.97179172e-05  -1.19985429e-04   1.53931448e-04]]
